0 Bitbeam UNI Box Button 3x
0 Name: bb-sen-uni-3xbtn.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
5 24 48.875 -8.25 105.5 48.875 -6.5 105.5 49.07 -6.5 105.52 31 -8.25 105.5
5 24 31 -8.25 105.5 31 -6.5 105.5 48.875 -6.5 105.5 30.8049 -6.5 105.519
4 16 31 -8.25 105.5 48.875 -8.25 105.5 48.875 -10 105.5 31 -10 105.5
5 24 48.875 -10 105.5 48.875 -8.25 105.5 49.1338 -10 105.534 31 -10 105.5
5 24 31 -10 105.5 31 -8.25 105.5 48.875 -8.25 105.5 30.7412 -10 105.534

4 16 89 -10 105.5 71.125 -10 105.5 71.125 -8.25 105.5 89 -8.25 105.5
2 24 71.125 -10 105.5 89 -10 105.5
5 24 71.125 -8.25 105.5 71.125 -10 105.5 70.8662 -10 105.534 89 -8.25 105.5
5 24 89 -8.25 105.5 89 -10 105.5 71.125 -10 105.5 89.2588 -10 105.534
4 16 89 -8.25 105.5 71.125 -8.25 105.5 71.125 -6.5 105.5 89 -6.5 105.5
5 24 71.125 -6.5 105.5 71.125 -8.25 105.5 70.88 -6.5 105.53 89 -6.5 105.5
5 24 89 -6.5 105.5 89 -8.25 105.5 71.125 -8.25 105.5 89.1951 -6.5 105.519

4 16 86.0182 -10 118.314 90 -10 106.5 90 -10 130 86.25 -10 120
2 24 86.25 -10 120 86.0182 -10 118.314
3 16 86.25 -10 120 90 -10 130 86.02 -10 121.69
2 24 86.02 -10 121.69 86.25 -10 120
3 16 86.02 -10 121.69 90 -10 130 85.34 -10 123.247
2 24 85.34 -10 123.247 86.02 -10 121.69
3 16 86.0182 -10 118.314 85.34 -10 116.753 90 -10 106.5
2 24 86.0182 -10 118.314 85.34 -10 116.753
3 16 90 -10 106.5 85.34 -10 116.753 84.266 -10 115.432
2 24 85.34 -10 116.753 84.266 -10 115.432
3 16 90 -10 106.5 84.266 -10 115.432 82.8754 -10 114.451
2 24 84.266 -10 115.432 82.8754 -10 114.451
4 16 90 -10 106.5 82.8754 -10 114.451 89 -10 105.5 89.2588 -10 105.534
2 24 89 -10 105.5 89.2588 -10 105.534
3 16 89 -10 105.5 82.8754 -10 114.451 81.27 -10 113.88
2 24 82.8754 -10 114.451 81.27 -10 113.88
3 16 89 -10 105.5 81.27 -10 113.88 79.5735 -10 113.765
2 24 81.27 -10 113.88 79.5735 -10 113.765
4 16 89 -10 105.5 79.5735 -10 113.765 77.907 -10 114.111 71.125 -10 105.5
2 24 79.5735 -10 113.765 77.907 -10 114.111
3 16 71.125 -10 105.5 77.907 -10 114.111 76.3958 -10 114.894
2 24 77.907 -10 114.111 76.3958 -10 114.894
4 16 71.125 -10 105.5 76.3958 -10 114.894 70.125 -10 106.5 70.1591 -10 106.241
2 24 70.1591 -10 106.241 70.125 -10 106.5
3 16 70.125 -10 106.5 76.3958 -10 114.894 75.15 -10 116.06
2 24 76.3958 -10 114.894 75.15 -10 116.06
3 16 70.125 -10 106.5 75.15 -10 116.06 74.27 -10 117.51
2 24 75.15 -10 116.06 74.27 -10 117.51
3 16 74.27 -10 117.51 73.81 -10 119.15 70.125 -10 106.5
2 24 74.27 -10 117.51 73.81 -10 119.15
3 16 70.125 -10 106.5 73.81 -10 119.15 73.75 -10 120
2 24 73.81 -10 119.15 73.75 -10 120
4 16 70.125 -10 106.5 73.75 -10 120 73.8082 -10 120.851 70.125 -10 130
2 24 73.75 -10 120 73.8082 -10 120.851
3 16 70.125 -10 130 73.8082 -10 120.851 74.27 -10 122.49
2 24 73.8082 -10 120.851 74.27 -10 122.49
3 16 74.27 -10 122.49 75.15 -10 123.94 70.125 -10 130
2 24 74.27 -10 122.49 75.15 -10 123.94
3 16 70.125 -10 130 75.15 -10 123.94 76.4 -10 125.11
2 24 75.15 -10 123.94 76.4 -10 125.11
3 16 70.125 -10 130 76.4 -10 125.11 77.91 -10 125.89
2 24 76.4 -10 125.11 77.91 -10 125.89
3 16 77.91 -10 125.89 79.5735 -10 126.235 70.125 -10 130
2 24 77.91 -10 125.89 79.5735 -10 126.235
4 16 70.125 -10 130 79.5735 -10 126.235 81.2716 -10 126.119 90 -10 130
2 24 79.5735 -10 126.235 81.2716 -10 126.119
2 24 90 -10 130 70.125 -10 130
3 16 90 -10 130 81.2716 -10 126.119 82.88 -10 125.55
2 24 81.2716 -10 126.119 82.88 -10 125.55
3 16 90 -10 130 82.88 -10 125.55 84.266 -10 124.568
2 24 82.88 -10 125.55 84.266 -10 124.568
3 16 84.266 -10 124.568 85.34 -10 123.247 90 -10 130
2 24 84.266 -10 124.568 85.34 -10 123.247
4 16 71.125 -10 105.5 70.1591 -10 106.241 70.259 -10 106 70.4179 -10 105.793
2 24 70.259 -10 106 70.1591 -10 106.241
2 24 70.4179 -10 105.793 70.259 -10 106
4 16 70.4179 -10 105.793 70.625 -10 105.634 70.8662 -10 105.534 71.125 -10 105.5
2 24 70.625 -10 105.634 70.4179 -10 105.793
2 24 70.8662 -10 105.534 70.625 -10 105.634
2 24 71.125 -10 105.5 70.8662 -10 105.534
4 16 90 -10 106.5 89.2588 -10 105.534 89.5 -10 105.634 89.7071 -10 105.793
2 24 89.2588 -10 105.534 89.5 -10 105.634
2 24 89.5 -10 105.634 89.7071 -10 105.793
4 16 89.7071 -10 105.793 89.866 -10 106 89.9659 -10 106.241 90 -10 106.5
2 24 89.7071 -10 105.793 89.866 -10 106
2 24 89.866 -10 106 89.9659 -10 106.241
2 24 89.9659 -10 106.241 90 -10 106.5

4 16 79.125 -6.5 -7 79.125 7 -7 60.625 -1.5 -7 60.625 -6.5 -7
2 24 79.125 -6.5 -7 79.125 7 -7
2 24 60.625 -6.5 -7 60.625 -1.5 -7
2 24 79.125 -6.5 -7 60.625 -6.5 -7
4 16 60.625 -1.5 -7 79.125 7 -7 23.375 7 -7 41.875 -1.5 -7
2 24 60.625 -1.5 -7 41.875 -1.5 -7
4 16 41.875 -1.5 -7 23.375 7 -7 23.375 -6.5 -7 41.875 -6.5 -7
2 24 23.375 -6.5 -7 23.375 7 -7
2 24 41.875 -6.5 -7 23.375 -6.5 -7
2 24 41.875 -1.5 -7 41.875 -6.5 -7

4 16 41.875 -1.5 -7 41.875 -6.5 -7 41.875 -9.5 -10 41.875 -1.5 -10
2 24 41.875 -1.5 -10 41.875 -9.5 -10
2 24 41.875 -1.5 -7 41.875 -1.5 -10
4 16 41.875 -6.5 15.25 41.875 -9.5 15.25 41.875 -9.5 -10 41.875 -6.5 -7
2 24 41.875 -9.5 15.25 41.875 -6.5 15.25
2 24 41.875 -9.5 -10 41.875 -9.5 15.25
2 24 41.875 -6.5 15.25 41.875 -6.5 -7

3 16 133.625 -3.85355 -10 133.625 -2.5 -8.64645 135.375 -3.85355 -10
2 24 133.625 -2.5 -8.64645 133.625 -3.85355 -10
2 24 135.375 -3.85355 -10 133.625 -3.85355 -10
4 16 135.375 -3.85355 -10 133.625 -2.5 -8.64645 145.125 -2.5 -8.64645 139.375 -3.85355 -10
2 24 145.125 -2.5 -8.64645 133.625 -2.5 -8.64645
2 24 135.375 -3.85355 -10 139.375 -3.85355 -10
3 16 139.375 -3.85355 -10 145.125 -2.5 -8.64645 143.375 -3.85355 -10
2 24 139.375 -3.85355 -10 143.375 -3.85355 -10
3 16 143.375 -3.85355 -10 145.125 -2.5 -8.64645 145.125 -3.85355 -10
2 24 145.125 -3.85355 -10 145.125 -2.5 -8.64645
2 24 143.375 -3.85355 -10 145.125 -3.85355 -10

3 16 1.68623 6.01823 -10 0 6.25 -10 -10 10 -10
2 24 1.68623 6.01823 -10 0 6.25 -10
3 16 -10 10 -10 0 6.25 -10 -1.69 6.02 -10
2 24 0 6.25 -10 -1.69 6.02 -10
3 16 -10 10 -10 -1.69 6.02 -10 -3.247 5.34 -10
2 24 -1.69 6.02 -10 -3.247 5.34 -10
3 16 -3.247 5.34 -10 -4.568 4.266 -10 -10 10 -10
2 24 -3.247 5.34 -10 -4.568 4.266 -10
3 16 -10 10 -10 -4.568 4.266 -10 -5.55 2.88 -10
2 24 -4.568 4.266 -10 -5.55 2.88 -10
3 16 -10 10 -10 -5.55 2.88 -10 -6.11928 1.2716 -10
2 24 -5.55 2.88 -10 -6.11928 1.2716 -10
4 16 -6.11928 1.2716 -10 -6.23543 -0.426515 -10 -10 -10 -10 -10 10 -10
2 24 -6.11928 1.2716 -10 -6.23543 -0.426515 -10
2 24 -10 -10 -10 -10 10 -10
3 16 -6.23543 -0.426515 -10 -5.89 -2.09 -10 -10 -10 -10
2 24 -6.23543 -0.426515 -10 -5.89 -2.09 -10
3 16 -10 -10 -10 -5.89 -2.09 -10 -5.11 -3.6 -10
2 24 -5.89 -2.09 -10 -5.11 -3.6 -10
3 16 -10 -10 -10 -5.11 -3.6 -10 -3.94 -4.85 -10
2 24 -5.11 -3.6 -10 -3.94 -4.85 -10
3 16 -3.94 -4.85 -10 -2.49 -5.73 -10 -10 -10 -10
2 24 -3.94 -4.85 -10 -2.49 -5.73 -10
3 16 -10 -10 -10 -2.49 -5.73 -10 -0.85 -6.19 -10
2 24 -2.49 -5.73 -10 -0.85 -6.19 -10
3 16 -10 -10 -10 -0.85 -6.19 -10 0 -6.25 -10
2 24 -0.85 -6.19 -10 0 -6.25 -10
4 16 0 -6.25 -10 0.851042 -6.19179 -10 14.5 -10 -10 -10 -10 -10
2 24 0 -6.25 -10 0.851042 -6.19179 -10
3 16 0.851042 -6.19179 -10 2.49 -5.73 -10 14.5 -10 -10
2 24 0.851042 -6.19179 -10 2.49 -5.73 -10
3 16 14.5 -10 -10 2.49 -5.73 -10 3.9443 -4.8482 -10
2 24 2.49 -5.73 -10 3.9443 -4.8482 -10
4 16 14.5 -10 -10 3.9443 -4.8482 -10 5.10606 -3.60425 -10 14.5 -6.5 -10
2 24 3.9443 -4.8482 -10 5.10606 -3.60425 -10
3 16 14.5 -6.5 -10 5.10606 -3.60425 -10 5.88913 -2.093 -10
2 24 5.10606 -3.60425 -10 5.88913 -2.093 -10
3 16 14.5 -6.5 -10 5.88913 -2.093 -10 6.24 -0.43 -10
2 24 5.88913 -2.093 -10 6.24 -0.43 -10
3 16 6.24 -0.43 -10 6.11928 1.2716 -10 14.5 -6.5 -10
2 24 6.24 -0.43 -10 6.11928 1.2716 -10
4 16 14.5 -6.5 -10 6.11928 1.2716 -10 5.54928 2.87541 -10 15.5 -6.5 -10
2 24 6.11928 1.2716 -10 5.54928 2.87541 -10
2 24 14.5 -6.5 -10 15.5 -6.5 -10
4 16 15.5 -6.5 -10 5.54928 2.87541 -10 4.56773 4.26596 -10 41.875 -1.5 -10
2 24 5.54928 2.87541 -10 4.56773 4.26596 -10
4 16 15.5 -6.5 -10 41.875 -1.5 -10 41.875 -9.5 -10 15.5 -9.5 -10
2 24 15.5 -9.5 -10 41.875 -9.5 -10
5 24 15.5 -6.5 -10 15.5 -9.5 -10 15.3 -6.5 -9.98 41.875 -1.5 -10
3 16 41.875 -1.5 -10 4.56773 4.26596 -10 3.2474 5.34012 -10
2 24 4.56773 4.26596 -10 3.2474 5.34012 -10
4 16 41.875 -1.5 -10 3.2474 5.34012 -10 1.68623 6.01823 -10 60.625 -1.5 -10
2 24 3.2474 5.34012 -10 1.68623 6.01823 -10
2 24 60.625 -1.5 -10 41.875 -1.5 -10
3 16 221.69 -6.02 -10 230 -10 -10 220 -6.25 -10
2 24 220 -6.25 -10 221.69 -6.02 -10
4 16 220 -6.25 -10 230 -10 -10 205.5 -10 -10 218.314 -6.01823 -10
2 24 218.314 -6.01823 -10 220 -6.25 -10
3 16 218.314 -6.01823 -10 205.5 -10 -10 216.753 -5.34012 -10
2 24 216.753 -5.34012 -10 218.314 -6.01823 -10
3 16 221.69 -6.02 -10 223.247 -5.34 -10 230 -10 -10
2 24 221.69 -6.02 -10 223.247 -5.34 -10
3 16 230 -10 -10 223.247 -5.34 -10 224.568 -4.266 -10
2 24 223.247 -5.34 -10 224.568 -4.266 -10
3 16 230 -10 -10 224.568 -4.266 -10 225.55 -2.88 -10
2 24 224.568 -4.266 -10 225.55 -2.88 -10
3 16 225.55 -2.88 -10 226.119 -1.2716 -10 230 -10 -10
2 24 225.55 -2.88 -10 226.119 -1.2716 -10
4 16 230 -10 -10 226.119 -1.2716 -10 226.235 0.426515 -10 230 10 -10
2 24 226.119 -1.2716 -10 226.235 0.426515 -10
2 24 230 10 -10 230 -10 -10
3 16 230 10 -10 226.235 0.426515 -10 225.89 2.09 -10
2 24 226.235 0.426515 -10 225.89 2.09 -10
3 16 230 10 -10 225.89 2.09 -10 225.11 3.6 -10
2 24 225.89 2.09 -10 225.11 3.6 -10
3 16 225.11 3.6 -10 223.94 4.85 -10 230 10 -10
2 24 225.11 3.6 -10 223.94 4.85 -10
3 16 230 10 -10 223.94 4.85 -10 222.49 5.73 -10
2 24 223.94 4.85 -10 222.49 5.73 -10
3 16 230 10 -10 222.49 5.73 -10 220.85 6.19 -10
2 24 222.49 5.73 -10 220.85 6.19 -10
3 16 220.85 6.19 -10 220 6.25 -10 230 10 -10
2 24 220.85 6.19 -10 220 6.25 -10
3 16 230 10 -10 220 6.25 -10 219.15 6.19 -10
2 24 220 6.25 -10 219.15 6.19 -10
3 16 230 10 -10 219.15 6.19 -10 217.51 5.73257 -10
2 24 219.15 6.19 -10 217.51 5.73257 -10
4 16 216.056 4.8482 -10 178.125 -1.5 -10 159.375 -1.5 -10 217.51 5.73257 -10
2 24 178.125 -1.5 -10 159.375 -1.5 -10
2 24 217.51 5.73257 -10 216.056 4.8482 -10
3 16 217.51 5.73257 -10 159.375 -1.5 -10 230 10 -10
3 16 230 10 -10 159.375 -1.5 -10 145.125 -1.14645 -10
3 16 230 10 -10 145.125 -1.14645 -10 133.625 -1.14645 -10
2 24 145.125 -1.14645 -10 133.625 -1.14645 -10
3 16 216.056 4.8482 -10 214.894 3.60425 -10 178.125 -1.5 -10
2 24 216.056 4.8482 -10 214.894 3.60425 -10
4 16 178.125 -1.5 -10 214.894 3.60425 -10 214.111 2.093 -10 204.5 -6.5 -10
2 24 214.894 3.60425 -10 214.111 2.093 -10
4 16 178.125 -1.5 -10 204.5 -6.5 -10 204.5 -9.5 -10 178.125 -9.5 -10
5 24 204.5 -9.5 -10 204.5 -6.5 -10 204.7 -6.5 -9.98 178.125 -9.5 -10
2 24 178.125 -9.5 -10 204.5 -9.5 -10
4 16 204.5 -6.5 -10 214.111 2.093 -10 213.765 0.426515 -10 205.207 -6.5 -10
2 24 214.111 2.093 -10 213.765 0.426515 -10
2 24 204.5 -6.5 -10 205.207 -6.5 -10
4 16 205.207 -6.5 -10 213.765 0.426515 -10 213.881 -1.2716 -10 205.5 -6.5 -10
2 24 213.765 0.426515 -10 213.881 -1.2716 -10
2 24 205.207 -6.5 -10 205.5 -6.5 -10
3 16 205.5 -6.5 -10 213.881 -1.2716 -10 214.45 -2.88 -10
2 24 213.881 -1.2716 -10 214.45 -2.88 -10
3 16 214.45 -2.88 -10 215.432 -4.26596 -10 205.5 -6.5 -10
2 24 214.45 -2.88 -10 215.432 -4.26596 -10
4 16 205.5 -6.5 -10 215.432 -4.26596 -10 216.753 -5.34012 -10 205.5 -10 -10
2 24 215.432 -4.26596 -10 216.753 -5.34012 -10
2 24 205.5 -6.5 -10 205.5 -10 -10
4 16 74.875 -3.85355 -10 76.625 -3.85355 -10 75.9179 -6.5 -10 75.625 -6.5 -10
2 24 75.625 -6.5 -10 75.9179 -6.5 -10
3 16 74.875 -3.85355 -10 75.625 -6.5 -10 74.62 -6.5 -10
2 24 74.62 -6.5 -10 75.625 -6.5 -10
3 16 76.625 -6.5 -10 76.2423 -6.5 -10 76.625 -3.85355 -10
2 24 76.2423 -6.5 -10 76.625 -6.5 -10
2 24 76.625 -6.5 -10 76.625 -3.85355 -10
3 16 76.625 -3.85355 -10 76.2423 -6.5 -10 75.9179 -6.5 -10
2 24 75.9179 -6.5 -10 76.2423 -6.5 -10
3 16 74.875 -3.85355 -10 74.62 -6.5 -10 60.625 -6.5 -10
3 16 60.625 -6.5 -10 74.62 -6.5 -10 74.625 -8 -10
5 24 74.625 -8 -10 74.62 -6.5 -10 74.77 -6.5 -10.01 60.625 -6.5 -10
4 16 60.625 -6.5 -10 74.625 -8 -10 74.625 -9.5 -10 60.375 -9.5 -10
5 24 74.625 -9.5 -10 74.625 -8 -10 74.8838 -9.5 -10.0341 60.375 -9.5 -10
2 24 60.375 -9.5 -10 74.625 -9.5 -10
3 16 60.375 -9.5 -10 60.38 -6.5 -10 60.625 -6.5 -10
2 24 60.38 -6.5 -10 60.375 -9.5 -10
2 24 60.625 -6.5 -10 60.38 -6.5 -10
4 16 60.625 -6.5 -10 60.625 -1.5 -10 74.875 -1.14645 -10 74.875 -3.85355 -10
2 24 60.625 -6.5 -10 60.625 -1.5 -10
2 24 74.875 -1.14645 -10 74.875 -3.85355 -10
3 16 60.625 -1.5 -10 1.68623 6.01823 -10 -10 10 -10
3 16 60.625 -1.5 -10 -10 10 -10 74.875 -1.14645 -10
3 16 230 10 -10 133.625 -1.14645 -10 119.375 -1.5 -10
3 16 230 10 -10 119.375 -1.5 -10 -10 10 -10
3 16 -10 10 -10 119.375 -1.5 -10 100.625 -1.5 -10
2 24 119.375 -1.5 -10 100.625 -1.5 -10
3 16 -10 10 -10 100.625 -1.5 -10 86.375 -1.14645 -10
3 16 86.375 -1.14645 -10 100.625 -1.5 -10 86.375 -3.85355 -10
2 24 86.375 -3.85355 -10 86.375 -1.14645 -10
3 16 145.125 -1.14645 -10 159.375 -1.5 -10 145.125 -3.85355 -10
2 24 145.125 -3.85355 -10 145.125 -1.14645 -10
4 16 145.125 -3.85355 -10 159.375 -1.5 -10 159.375 -6.5 -10 145.375 -6.5 -10
2 24 159.375 -1.5 -10 159.375 -6.5 -10
3 16 145.375 -6.5 -10 159.375 -6.5 -10 145.375 -8 -10
5 24 145.375 -6.5 -10 145.375 -8 -10 145.18 -6.5 -10.02 159.375 -6.5 -10
3 16 159.625 -6.5 -10 159.625 -9.5 -10 159.375 -6.5 -10
2 24 159.625 -9.5 -10 159.625 -6.5 -10
2 24 159.625 -6.5 -10 159.375 -6.5 -10
4 16 159.375 -6.5 -10 159.625 -9.5 -10 145.375 -9.5 -10 145.375 -8 -10
2 24 145.375 -9.5 -10 159.625 -9.5 -10
5 24 145.375 -8 -10 145.375 -9.5 -10 145.116 -9.5 -10.0341 159.375 -6.5 -10
3 16 145.375 -6.5 -10 144.668 -6.5 -10 145.125 -3.85355 -10
2 24 144.668 -6.5 -10 145.375 -6.5 -10
4 16 145.125 -3.85355 -10 144.668 -6.5 -10 144.375 -6.5 -10 143.375 -3.85355 -10
2 24 144.375 -6.5 -10 144.668 -6.5 -10
3 16 143.375 -3.85355 -10 144.375 -6.5 -10 143.38 -6.5 -10
2 24 143.38 -6.5 -10 144.375 -6.5 -10
2 24 143.375 -3.85355 -10 143.38 -6.5 -10
3 16 133.625 -1.14645 -10 133.625 -3.85355 -10 119.375 -1.5 -10
2 24 133.625 -1.14645 -10 133.625 -3.85355 -10
4 16 119.375 -1.5 -10 133.625 -3.85355 -10 133.375 -6.5 -10 119.375 -6.5 -10
2 24 119.375 -6.5 -10 119.375 -1.5 -10
4 16 133.625 -3.85355 -10 135.375 -3.85355 -10 134.668 -6.5 -10 134.375 -6.5 -10
2 24 134.375 -6.5 -10 134.668 -6.5 -10
3 16 133.625 -3.85355 -10 134.375 -6.5 -10 133.375 -6.5 -10
2 24 133.375 -6.5 -10 134.375 -6.5 -10
3 16 135.375 -6.5 -10 134.992 -6.5 -10 135.375 -3.85355 -10
2 24 134.992 -6.5 -10 135.375 -6.5 -10
2 24 135.375 -6.5 -10 135.375 -3.85355 -10
3 16 135.375 -3.85355 -10 134.992 -6.5 -10 134.668 -6.5 -10
2 24 134.668 -6.5 -10 134.992 -6.5 -10
3 16 119.375 -6.5 -10 133.375 -6.5 -10 133.375 -8 -10
5 24 133.375 -8 -10 133.375 -6.5 -10 133.52 -6.5 -10.01 119.375 -6.5 -10
4 16 119.375 -6.5 -10 133.375 -8 -10 133.375 -9.5 -10 119.125 -9.5 -10
5 24 133.375 -9.5 -10 133.375 -8 -10 133.634 -9.5 -10.0341 119.125 -9.5 -10
2 24 119.125 -9.5 -10 133.375 -9.5 -10
3 16 119.125 -9.5 -10 119.125 -6.5 -10 119.375 -6.5 -10
2 24 119.125 -6.5 -10 119.125 -9.5 -10
2 24 119.375 -6.5 -10 119.125 -6.5 -10
4 16 86.375 -3.85355 -10 100.625 -1.5 -10 86.625 -6.5 -10 85.9179 -6.5 -10
2 24 85.9179 -6.5 -10 86.625 -6.5 -10
4 16 86.625 -6.5 -10 100.625 -1.5 -10 100.625 -9.5 -10 86.625 -8 -10
5 24 86.625 -6.5 -10 86.625 -8 -10 86.43 -6.5 -10.02 100.625 -1.5 -10
3 16 86.625 -8 -10 100.625 -9.5 -10 86.62 -9.5 -10
2 24 86.62 -9.5 -10 100.625 -9.5 -10
5 24 86.625 -8 -10 86.62 -9.5 -10 86.3662 -9.5 -10.0341 100.625 -9.5 -10
4 16 86.375 -3.85355 -10 85.9179 -6.5 -10 85.625 -6.5 -10 84.625 -3.85355 -10
2 24 85.625 -6.5 -10 85.9179 -6.5 -10
3 16 84.625 -3.85355 -10 85.625 -6.5 -10 84.63 -6.5 -10
2 24 84.63 -6.5 -10 85.625 -6.5 -10
2 24 84.625 -3.85355 -10 84.63 -6.5 -10
3 16 86.375 -1.14645 -10 74.875 -1.14645 -10 -10 10 -10
2 24 86.375 -1.14645 -10 74.875 -1.14645 -10

3 16 50.09 -6.5 105.36 50.26 -6.5 105.47 49.875 -6.5 105.5
2 24 50.26 -6.5 105.47 50.09 -6.5 105.36
3 16 49.875 -6.5 105.5 50.26 -6.5 105.47 50.3 -6.5 105.49
2 24 50.3 -6.5 105.49 50.26 -6.5 105.47
3 16 50.3 -6.5 105.49 50.33 -6.5 105.5 49.875 -6.5 105.5
2 24 50.33 -6.5 105.5 50.3 -6.5 105.49
3 16 49.875 -6.5 105.5 50.33 -6.5 105.5 50.375 -6.5 105.5
2 24 50.375 -6.5 105.5 50.33 -6.5 105.5
2 24 49.875 -6.5 105.5 50.375 -6.5 105.5
3 16 49.86 -6.5 106.3 49.7989 -6.5 106.117 49.875 -6.5 106.117
2 24 49.86 -6.5 106.3 49.7989 -6.5 106.117
4 16 49.875 -6.5 106.117 49.7989 -6.5 106.117 49.7065 -6.5 105.944 49.875 -6.5 105.5
2 24 49.7989 -6.5 106.117 49.7065 -6.5 105.944
3 16 49.875 -6.5 105.5 49.7065 -6.5 105.944 49.58 -6.5 105.79
2 24 49.7065 -6.5 105.944 49.58 -6.5 105.79
3 16 49.875 -6.5 105.5 49.58 -6.5 105.79 49.4306 -6.5 105.668
2 24 49.58 -6.5 105.79 49.4306 -6.5 105.668
4 16 49.875 -6.5 105.5 49.4306 -6.5 105.668 49.625 -6.5 105.25 49.7852 -6.5 105.263
2 24 49.7852 -6.5 105.263 49.625 -6.5 105.25
3 16 49.625 -6.5 105.25 49.4306 -6.5 105.668 49.26 -6.5 105.58
2 24 49.4306 -6.5 105.668 49.26 -6.5 105.58
3 16 49.625 -6.5 105.25 49.26 -6.5 105.58 49.07 -6.5 105.52
2 24 49.26 -6.5 105.58 49.07 -6.5 105.52
3 16 49.875 -6.5 106.117 49.875 -6.5 106.5 49.86 -6.5 106.3
2 24 49.875 -6.5 106.5 49.86 -6.5 106.3
3 16 49.07 -6.5 105.52 48.875 -6.5 105.5 49.625 -6.5 105.25
2 24 49.07 -6.5 105.52 48.875 -6.5 105.5
4 16 49.625 -6.5 105.25 48.875 -6.5 105.5 31 -6.5 105.5 30.75 -6.5 105.25
2 24 49.625 -6.5 105.25 30.75 -6.5 105.25
3 16 30.75 -6.5 105.25 31 -6.5 105.5 30.8049 -6.5 105.519
2 24 31 -6.5 105.5 30.8049 -6.5 105.519
4 16 30.75 -6.5 105.25 30.8049 -6.5 105.519 30.6173 -6.5 105.576 30.5549 -6.5 105.269
2 24 30.8049 -6.5 105.519 30.6173 -6.5 105.576
2 24 30.75 -6.5 105.25 30.5549 -6.5 105.269
3 16 29.9185 -6.5 105.694 30.04 -6.5 105.54 30.2929 -6.5 105.793
2 24 30.04 -6.5 105.54 29.9185 -6.5 105.694
3 16 30.2929 -6.5 105.793 30.04 -6.5 105.54 30.1944 -6.5 105.418
2 24 30.1944 -6.5 105.418 30.04 -6.5 105.54
4 16 30.2929 -6.5 105.793 30.1944 -6.5 105.418 30.3673 -6.5 105.326 30.4444 -6.5 105.668
2 24 30.3673 -6.5 105.326 30.1944 -6.5 105.418
2 24 30.4444 -6.5 105.668 30.2929 -6.5 105.793
4 16 30.4444 -6.5 105.668 30.3673 -6.5 105.326 30.5549 -6.5 105.269 30.6173 -6.5 105.576
2 24 30.5549 -6.5 105.269 30.3673 -6.5 105.326
2 24 30.6173 -6.5 105.576 30.4444 -6.5 105.668
4 16 30.2929 -6.5 105.793 30.1685 -6.5 105.944 29.8261 -6.5 105.867 29.9185 -6.5 105.694
2 24 30.2929 -6.5 105.793 30.1685 -6.5 105.944
2 24 29.9185 -6.5 105.694 29.8261 -6.5 105.867
4 16 30.1685 -6.5 105.944 30.0761 -6.5 106.117 29.7692 -6.5 106.055 29.8261 -6.5 105.867
2 24 30.1685 -6.5 105.944 30.0761 -6.5 106.117
2 24 29.8261 -6.5 105.867 29.7692 -6.5 106.055
4 16 29.7692 -6.5 106.055 30.0761 -6.5 106.117 30.0192 -6.5 106.305 29.75 -6.5 106.25
2 24 30.0761 -6.5 106.117 30.0192 -6.5 106.305
2 24 29.7692 -6.5 106.055 29.75 -6.5 106.25
3 16 29.75 -6.5 106.25 30.0192 -6.5 106.305 30 -6.5 106.5
2 24 30.0192 -6.5 106.305 30 -6.5 106.5
4 16 29.75 -6.5 106.25 30 -6.5 106.5 30 -6.5 109.875 29.75 -6.5 108.875
2 24 29.75 -6.5 106.25 29.75 -6.5 108.875
3 16 29.75 -6.5 108.875 30 -6.5 109.875 29.73 -6.5 109.07
2 24 29.75 -6.5 108.875 29.73 -6.5 109.07
3 16 29.73 -6.5 109.07 30 -6.5 109.875 29.67 -6.5 109.26
2 24 29.73 -6.5 109.07 29.67 -6.5 109.26
3 16 28.75 -6.5 109.87 28.95 -6.5 109.86 30 -6.5 109.875
2 24 28.95 -6.5 109.86 28.75 -6.5 109.87
3 16 30 -6.5 109.875 28.95 -6.5 109.86 29.13 -6.5 109.8
2 24 29.13 -6.5 109.8 28.95 -6.5 109.86
3 16 30 -6.5 109.875 29.13 -6.5 109.8 29.31 -6.5 109.71
2 24 29.31 -6.5 109.71 29.13 -6.5 109.8
3 16 29.31 -6.5 109.71 29.46 -6.5 109.58 30 -6.5 109.875
2 24 29.46 -6.5 109.58 29.31 -6.5 109.71
3 16 30 -6.5 109.875 29.46 -6.5 109.58 29.58 -6.5 109.43
2 24 29.58 -6.5 109.43 29.46 -6.5 109.58
3 16 30 -6.5 109.875 29.58 -6.5 109.43 29.67 -6.5 109.26
2 24 29.67 -6.5 109.26 29.58 -6.5 109.43
3 16 49.875 -6.5 105.5 49.7852 -6.5 105.263 49.94 -6.5 105.3
2 24 49.94 -6.5 105.3 49.7852 -6.5 105.263
3 16 49.875 -6.5 105.5 49.94 -6.5 105.3 50.09 -6.5 105.36
2 24 50.09 -6.5 105.36 49.94 -6.5 105.3

3 16 14.52 -6.5 109.07 14.125 -6.5 109.875 14.5 -6.5 108.875
2 24 14.52 -6.5 109.07 14.5 -6.5 108.875
