0 BB Bitbeam OLED - Box
0 Name: bb-sen-oled-pr.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 38.23 -10 31.22 35.65 -10 31.22 10 -10 13.12
2 24 35.65 -10 31.22 38.23 -10 31.22
3 16 10 -10 13.12 35.65 -10 31.22 27.61 -10 31.22
3 16 10 -10 13.12 27.61 -10 31.22 27.04 -10 31.22
2 24 27.61 -10 31.22 27.04 -10 31.22
4 16 27.32 -10 36.73 27.48 -10 36.34 29.05 -10 34.64 35.65 -10 39.62
2 24 27.32 -10 36.73 27.48 -10 36.34
3 16 35.65 -10 39.62 29.05 -10 34.64 33.99 -10 34.64
2 24 29.05 -10 34.64 33.99 -10 34.64
4 16 35.65 -10 39.62 33.99 -10 34.64 33.99 -10 34.17 35.65 -10 31.22
2 24 33.99 -10 34.64 33.99 -10 34.17
2 24 35.65 -10 39.62 35.65 -10 31.22
4 16 35.65 -10 31.22 33.99 -10 34.17 29.05 -10 34.17 27.61 -10 31.22
2 24 33.99 -10 34.17 29.05 -10 34.17
3 16 27.61 -10 31.22 29.05 -10 34.17 27.61 -10 35.31
2 24 27.61 -10 35.31 27.61 -10 31.22
4 16 27.61 -10 35.31 29.05 -10 34.17 29.05 -10 34.64 27.57 -10 35.86
2 24 29.05 -10 34.17 29.05 -10 34.64
2 24 27.57 -10 35.86 27.61 -10 35.31
3 16 27.57 -10 35.86 29.05 -10 34.64 27.48 -10 36.34
2 24 27.48 -10 36.34 27.57 -10 35.86
4 16 25.15 -10 37.04 23.83 -10 35.86 27.04 -10 35.32 25.6 -10 37.07
2 24 25.6 -10 37.07 25.15 -10 37.04
3 16 27.04 -10 35.32 23.83 -10 35.86 23.72 -10 34.88
2 24 23.83 -10 35.86 23.72 -10 34.88
4 16 27.04 -10 35.32 23.72 -10 34.88 23.72 -10 31.22 27.04 -10 31.22
2 24 23.72 -10 34.88 23.72 -10 31.22
2 24 27.04 -10 31.22 27.04 -10 35.32
3 16 27.04 -10 31.22 23.72 -10 31.22 10 -10 13.12
3 16 10 -10 13.12 23.72 -10 31.22 23.14 -10 31.22
2 24 23.72 -10 31.22 23.14 -10 31.22
3 16 10 -10 13.12 23.14 -10 31.22 19.81 -10 31.22
3 16 19.81 -10 31.22 23.14 -10 31.22 19.81 -10 34.67
2 24 19.81 -10 31.22 19.81 -10 34.67
4 16 25.6 -10 37.07 27.04 -10 35.32 26.95 -10 36.11 26.24 -10 36.97
2 24 27.04 -10 35.32 26.95 -10 36.11
2 24 26.24 -10 36.97 25.6 -10 37.07
4 16 26.24 -10 36.97 26.95 -10 36.11 26.69 -10 36.65 26.49 -10 36.84
2 24 26.95 -10 36.11 26.69 -10 36.65
2 24 26.69 -10 36.65 26.49 -10 36.84
2 24 26.49 -10 36.84 26.24 -10 36.97
4 16 25.15 -10 37.04 24.76 -10 36.94 23.98 -10 36.24 23.83 -10 35.86
2 24 25.15 -10 37.04 24.76 -10 36.94
2 24 23.98 -10 36.24 23.83 -10 35.86
4 16 24.76 -10 36.94 24.44 -10 36.77 24.18 -10 36.54 23.98 -10 36.24
2 24 24.76 -10 36.94 24.44 -10 36.77
2 24 24.44 -10 36.77 24.18 -10 36.54
2 24 24.18 -10 36.54 23.98 -10 36.24
4 16 23.14 -10 31.22 23.14 -10 35.49 19.92 -10 35.76 19.81 -10 34.67
2 24 19.81 -10 34.67 19.92 -10 35.76
3 16 22.78 -10 36.68 22.32 -10 36.97 23.05 -10 36.18
2 24 22.78 -10 36.68 22.32 -10 36.97
2 24 23.05 -10 36.18 22.78 -10 36.68
4 16 23.05 -10 36.18 22.32 -10 36.97 21.69 -10 37.07 23.14 -10 35.49
2 24 22.32 -10 36.97 21.69 -10 37.07
4 16 23.14 -10 35.49 21.69 -10 37.07 21.23 -10 37.04 19.92 -10 35.76
2 24 21.23 -10 37.04 21.69 -10 37.07
4 16 19.92 -10 35.76 21.23 -10 37.04 20.84 -10 36.93 20.06 -10 36.17
2 24 20.84 -10 36.93 21.23 -10 37.04
2 24 19.92 -10 35.76 20.06 -10 36.17
4 16 20.06 -10 36.17 20.84 -10 36.93 20.52 -10 36.75 20.26 -10 36.5
2 24 20.52 -10 36.75 20.84 -10 36.93
2 24 20.26 -10 36.5 20.52 -10 36.75
2 24 20.06 -10 36.17 20.26 -10 36.5
4 16 18 -10 48.37 19.71 -10 37.47 20.61 -10 37.33 21.11 -10 37.52
2 24 20.61 -10 37.33 21.11 -10 37.52
3 16 18 -10 48.37 21.11 -10 37.52 21.66 -10 37.59
2 24 21.11 -10 37.52 21.66 -10 37.59
3 16 19.84 -10 36.61 20.18 -10 37.03 19.71 -10 37.47
2 24 19.84 -10 36.61 20.18 -10 37.03
2 24 19.84 -10 36.61 19.71 -10 37.47
3 16 19.71 -10 37.47 20.18 -10 37.03 20.61 -10 37.33
2 24 20.18 -10 37.03 20.61 -10 37.33
3 16 21.66 -10 37.59 22.33 -10 37.52 18 -10 48.37
2 24 21.66 -10 37.59 22.33 -10 37.52
3 16 18 -10 48.37 22.33 -10 37.52 24.94 -10 37.52
3 16 18 -10 48.37 24.94 -10 37.52 25.56 -10 37.59
2 24 24.94 -10 37.52 25.56 -10 37.59
4 16 22.33 -10 37.52 22.87 -10 37.31 24.39 -10 37.3 24.94 -10 37.52
2 24 22.33 -10 37.52 22.87 -10 37.31
2 24 24.39 -10 37.3 24.94 -10 37.52
4 16 24.39 -10 37.3 22.87 -10 37.31 23.28 -10 36.97 23.93 -10 36.95
2 24 22.87 -10 37.31 23.28 -10 36.97
2 24 23.93 -10 36.95 24.39 -10 37.3
3 16 23.93 -10 36.95 23.28 -10 36.97 23.55 -10 36.48
2 24 23.28 -10 36.97 23.55 -10 36.48
2 24 23.55 -10 36.48 23.93 -10 36.95
3 16 26.46 -10 37.45 26.81 -10 37.28 35.65 -10 39.62
2 24 26.46 -10 37.45 26.81 -10 37.28
3 16 35.65 -10 39.62 26.81 -10 37.28 27.1 -10 37.04
2 24 26.81 -10 37.28 27.1 -10 37.04
3 16 35.65 -10 39.62 27.1 -10 37.04 27.32 -10 36.73
2 24 27.1 -10 37.04 27.32 -10 36.73

4 16 40.53 -9.5 36.28 39.98 -9.5 35.88 39.98 -10 35.88 40.53 -10 36.28
2 24 39.98 -9.5 35.88 40.53 -9.5 36.28
5 24 39.98 -10 35.88 39.98 -9.5 35.88 39.23 -9.5 35.66 40.53 -10 36.28
2 24 40.53 -10 36.28 40.53 -9.5 36.28
4 16 40.86 -9.5 36.83 40.53 -9.5 36.28 40.53 -10 36.28 40.86 -10 36.83
2 24 40.53 -9.5 36.28 40.86 -9.5 36.83
5 24 40.86 -10 36.83 40.86 -9.5 36.83 40.53 -9.5 36.28 40.97 -10 37.5

3 16 52.74 -10 39.11 52.74 -10 35.88 54.43 -10 39.11
2 24 52.74 -10 39.11 52.74 -10 35.88
2 24 54.43 -10 39.11 52.74 -10 39.11
4 16 54.43 -10 39.11 52.74 -10 35.88 54.59 -10 35.88 55.49 -10 39.01
2 24 52.74 -10 35.88 54.59 -10 35.88
2 24 55.49 -10 39.01 54.43 -10 39.11
4 16 55.49 -10 39.01 54.59 -10 35.88 55.61 -10 35.98 55.9 -10 38.89
2 24 54.59 -10 35.88 55.61 -10 35.98
2 24 55.9 -10 38.89 55.49 -10 39.01
4 16 55.9 -10 38.89 55.61 -10 35.98 56 -10 36.1 56.85 -10 37.51
2 24 55.61 -10 35.98 56 -10 36.1
4 16 55.9 -10 38.89 56.85 -10 37.51 56.81 -10 37.9 56.24 -10 38.73
2 24 56.85 -10 37.51 56.81 -10 37.9
2 24 56.24 -10 38.73 55.9 -10 38.89
4 16 56.85 -10 37.51 56 -10 36.1 56.71 -10 36.78 56.81 -10 37.12
2 24 56.71 -10 36.78 56.81 -10 37.12
2 24 56.81 -10 37.12 56.85 -10 37.51
4 16 56.71 -10 36.78 56 -10 36.1 56.31 -10 36.28 56.54 -10 36.5
2 24 56 -10 36.1 56.31 -10 36.28
2 24 56.31 -10 36.28 56.54 -10 36.5
2 24 56.54 -10 36.5 56.71 -10 36.78
4 16 56.24 -10 38.73 56.81 -10 37.9 56.69 -10 38.23 56.51 -10 38.51
2 24 56.81 -10 37.9 56.69 -10 38.23
2 24 56.69 -10 38.23 56.51 -10 38.51
2 24 56.51 -10 38.51 56.24 -10 38.73

4 16 66.86 -10 34.72 69.87 -10 34.72 68.72 -10 37.74 68.04 -10 37.73
2 24 66.86 -10 34.72 69.87 -10 34.72
2 24 69.87 -10 34.72 68.72 -10 37.74
2 24 68.04 -10 37.73 66.86 -10 34.72
3 16 68.04 -10 37.73 68.72 -10 37.74 68.38 -10 38.73
2 24 68.72 -10 37.74 68.38 -10 38.73
2 24 68.38 -10 38.73 68.04 -10 37.73

3 16 36.24 -9.5 35.88 35.65 -9.5 39.62 36.24 -9.5 35.37
3 16 36.24 -9.5 35.37 35.65 -9.5 39.62 35.65 -9.5 31.22
2 24 35.65 -9.5 39.62 35.65 -9.5 31.22
3 16 36.24 -9.5 35.37 35.65 -9.5 31.22 36.24 -9.5 31.74
2 24 36.24 -9.5 31.74 36.24 -9.5 35.37
4 16 36.24 -9.5 31.74 35.65 -9.5 31.22 38.23 -9.5 31.22 38.21 -9.5 31.74
2 24 35.65 -9.5 31.22 38.23 -9.5 31.22
2 24 38.21 -9.5 31.74 36.24 -9.5 31.74
4 16 38.21 -9.5 31.74 38.23 -9.5 31.22 38.89 -9.5 31.26 39.23 -9.5 31.86
2 24 38.23 -9.5 31.22 38.89 -9.5 31.26
2 24 39.23 -9.5 31.86 38.21 -9.5 31.74
4 16 39.23 -9.5 31.86 38.89 -9.5 31.26 39.48 -9.5 31.38 39.64 -9.5 32.01
2 24 38.89 -9.5 31.26 39.48 -9.5 31.38
2 24 39.64 -9.5 32.01 39.23 -9.5 31.86
4 16 39.64 -9.5 32.01 39.48 -9.5 31.38 39.98 -9.5 31.58 39.96 -9.5 32.22
2 24 39.48 -9.5 31.38 39.98 -9.5 31.58
2 24 39.96 -9.5 32.22 39.64 -9.5 32.01
4 16 39.96 -9.5 32.22 39.98 -9.5 31.58 40.41 -9.5 31.85 40.22 -9.5 32.48
2 24 39.98 -9.5 31.58 40.41 -9.5 31.85
2 24 40.22 -9.5 32.48 39.96 -9.5 32.22
4 16 40.22 -9.5 32.48 40.41 -9.5 31.85 40.75 -9.5 32.2 40.4 -9.5 32.81
2 24 40.41 -9.5 31.85 40.75 -9.5 32.2
2 24 40.4 -9.5 32.81 40.22 -9.5 32.48
4 16 40.4 -9.5 32.81 40.75 -9.5 32.2 40.99 -9.5 32.61 40.51 -9.5 33.19
2 24 40.75 -9.5 32.2 40.99 -9.5 32.61
2 24 40.51 -9.5 33.19 40.4 -9.5 32.81
4 16 40.51 -9.5 33.19 40.99 -9.5 32.61 41.13 -9.5 33.09 40.55 -9.5 33.64
2 24 40.99 -9.5 32.61 41.13 -9.5 33.09
2 24 40.55 -9.5 33.64 40.51 -9.5 33.19
4 16 40.55 -9.5 33.64 41.13 -9.5 33.09 41.18 -9.5 33.64 40.51 -9.5 34.04
2 24 41.13 -9.5 33.09 41.18 -9.5 33.64
2 24 40.51 -9.5 34.04 40.55 -9.5 33.64
4 16 40.51 -9.5 34.04 41.18 -9.5 33.64 41.06 -9.5 34.41 40.39 -9.5 34.39
2 24 41.18 -9.5 33.64 41.06 -9.5 34.41
2 24 40.39 -9.5 34.39 40.51 -9.5 34.04
4 16 40.39 -9.5 34.39 41.06 -9.5 34.41 40.91 -9.5 34.72 40.7 -9.5 34.99
2 24 41.06 -9.5 34.41 40.91 -9.5 34.72
2 24 40.91 -9.5 34.72 40.7 -9.5 34.99
4 16 36.24 -9.5 35.88 36.24 -9.5 35.37 38.09 -9.5 35.37 38.09 -9.5 35.88
2 24 36.24 -9.5 35.37 38.09 -9.5 35.37
2 24 38.09 -9.5 35.88 36.24 -9.5 35.88
4 16 38.09 -9.5 35.88 38.09 -9.5 35.37 39.23 -9.5 35.66 39.11 -9.5 35.98
2 24 39.11 -9.5 35.98 38.09 -9.5 35.88
3 16 39.23 -9.5 35.66 38.09 -9.5 35.37 39.16 -9.5 35.26
2 24 38.09 -9.5 35.37 39.16 -9.5 35.26
3 16 39.23 -9.5 35.66 39.16 -9.5 35.26 39.59 -9.5 35.12
2 24 39.16 -9.5 35.26 39.59 -9.5 35.12
4 16 39.23 -9.5 35.66 39.59 -9.5 35.12 39.93 -9.5 34.93 40.1 -9.5 35.39
2 24 39.59 -9.5 35.12 39.93 -9.5 34.93
2 24 40.1 -9.5 35.39 39.23 -9.5 35.66
4 16 40.1 -9.5 35.39 39.93 -9.5 34.93 40.2 -9.5 34.69 40.43 -9.5 35.21
2 24 39.93 -9.5 34.93 40.2 -9.5 34.69
2 24 40.43 -9.5 35.21 40.1 -9.5 35.39
4 16 40.43 -9.5 35.21 40.2 -9.5 34.69 40.39 -9.5 34.39 40.7 -9.5 34.99
2 24 40.2 -9.5 34.69 40.39 -9.5 34.39
2 24 40.7 -9.5 34.99 40.43 -9.5 35.21
3 16 36.24 -9.5 35.88 36.24 -9.5 39.11 35.65 -9.5 39.62
2 24 36.24 -9.5 35.88 36.24 -9.5 39.11
4 16 35.65 -9.5 39.62 36.24 -9.5 39.11 37.93 -9.5 39.11 37.96 -9.5 39.62
2 24 36.24 -9.5 39.11 37.93 -9.5 39.11
2 24 37.96 -9.5 39.62 35.65 -9.5 39.62
4 16 37.96 -9.5 39.62 37.93 -9.5 39.11 38.98 -9.5 39.01 38.68 -9.5 39.59
2 24 37.93 -9.5 39.11 38.98 -9.5 39.01
2 24 38.68 -9.5 39.59 37.96 -9.5 39.62
4 16 38.68 -9.5 39.59 38.98 -9.5 39.01 39.4 -9.5 38.89 39.31 -9.5 39.49
2 24 38.98 -9.5 39.01 39.4 -9.5 38.89
2 24 39.31 -9.5 39.49 38.68 -9.5 39.59
4 16 39.31 -9.5 39.49 39.4 -9.5 38.89 39.74 -9.5 38.73 39.83 -9.5 39.32
2 24 39.4 -9.5 38.89 39.74 -9.5 38.73
2 24 39.83 -9.5 39.32 39.31 -9.5 39.49
4 16 39.83 -9.5 39.32 39.74 -9.5 38.73 40 -9.5 38.51 40.24 -9.5 39.09
2 24 39.74 -9.5 38.73 40 -9.5 38.51
2 24 40.24 -9.5 39.09 39.83 -9.5 39.32
4 16 40.24 -9.5 39.09 40 -9.5 38.51 40.19 -9.5 38.23 40.56 -9.5 38.8
2 24 40 -9.5 38.51 40.19 -9.5 38.23
2 24 40.56 -9.5 38.8 40.24 -9.5 39.09
4 16 40.56 -9.5 38.8 40.19 -9.5 38.23 40.31 -9.5 37.9 40.79 -9.5 38.43
2 24 40.19 -9.5 38.23 40.31 -9.5 37.9
2 24 40.79 -9.5 38.43 40.56 -9.5 38.8
4 16 40.79 -9.5 38.43 40.31 -9.5 37.9 40.35 -9.5 37.51 40.93 -9.5 38
2 24 40.31 -9.5 37.9 40.35 -9.5 37.51
2 24 40.93 -9.5 38 40.79 -9.5 38.43
4 16 40.93 -9.5 38 40.35 -9.5 37.51 40.31 -9.5 37.12 40.97 -9.5 37.5
2 24 40.35 -9.5 37.51 40.31 -9.5 37.12
2 24 40.97 -9.5 37.5 40.93 -9.5 38
4 16 40.97 -9.5 37.5 40.31 -9.5 37.12 40.21 -9.5 36.78 40.86 -9.5 36.83
2 24 40.31 -9.5 37.12 40.21 -9.5 36.78
2 24 40.86 -9.5 36.83 40.97 -9.5 37.5
4 16 40.86 -9.5 36.83 40.21 -9.5 36.78 40.04 -9.5 36.5 40.53 -9.5 36.28
2 24 40.21 -9.5 36.78 40.04 -9.5 36.5
4 16 40.53 -9.5 36.28 40.04 -9.5 36.5 39.81 -9.5 36.28 39.98 -9.5 35.88
2 24 40.04 -9.5 36.5 39.81 -9.5 36.28
3 16 39.98 -9.5 35.88 39.81 -9.5 36.28 39.5 -9.5 36.1
2 24 39.81 -9.5 36.28 39.5 -9.5 36.1
4 16 39.98 -9.5 35.88 39.5 -9.5 36.1 39.11 -9.5 35.98 39.23 -9.5 35.66
2 24 39.5 -9.5 36.1 39.11 -9.5 35.98
2 24 39.23 -9.5 35.66 39.98 -9.5 35.88

4 16 27.04 -9.5 31.22 27.61 -9.5 31.22 27.61 -9.5 35.31 27.04 -9.5 35.32
2 24 27.04 -9.5 31.22 27.61 -9.5 31.22
2 24 27.61 -9.5 31.22 27.61 -9.5 35.31
2 24 27.04 -9.5 35.32 27.04 -9.5 31.22
4 16 27.04 -9.5 35.32 27.61 -9.5 35.31 27.57 -9.5 35.86 26.95 -9.5 36.11
2 24 27.61 -9.5 35.31 27.57 -9.5 35.86
2 24 26.95 -9.5 36.11 27.04 -9.5 35.32
4 16 26.95 -9.5 36.11 27.57 -9.5 35.86 27.48 -9.5 36.34 27.32 -9.5 36.73
2 24 27.57 -9.5 35.86 27.48 -9.5 36.34
2 24 27.48 -9.5 36.34 27.32 -9.5 36.73
4 16 26.95 -9.5 36.11 27.32 -9.5 36.73 27.1 -9.5 37.04 26.69 -9.5 36.65
2 24 27.32 -9.5 36.73 27.1 -9.5 37.04
2 24 26.69 -9.5 36.65 26.95 -9.5 36.11
4 16 26.69 -9.5 36.65 27.1 -9.5 37.04 26.81 -9.5 37.28 26.49 -9.5 36.84
2 24 27.1 -9.5 37.04 26.81 -9.5 37.28
2 24 26.49 -9.5 36.84 26.69 -9.5 36.65
4 16 26.49 -9.5 36.84 26.81 -9.5 37.28 26.46 -9.5 37.45 26.24 -9.5 36.97
2 24 26.81 -9.5 37.28 26.46 -9.5 37.45
2 24 26.24 -9.5 36.97 26.49 -9.5 36.84
4 16 26.24 -9.5 36.97 26.46 -9.5 37.45 26.04 -9.5 37.55 25.6 -9.5 37.07
2 24 26.46 -9.5 37.45 26.04 -9.5 37.55
2 24 25.6 -9.5 37.07 26.24 -9.5 36.97
4 16 25.6 -9.5 37.07 26.04 -9.5 37.55 25.56 -9.5 37.59 25.15 -9.5 37.04
2 24 26.04 -9.5 37.55 25.56 -9.5 37.59
2 24 25.15 -9.5 37.04 25.6 -9.5 37.07
4 16 25.15 -9.5 37.04 25.56 -9.5 37.59 24.94 -9.5 37.52 24.76 -9.5 36.94
2 24 25.56 -9.5 37.59 24.94 -9.5 37.52
2 24 24.76 -9.5 36.94 25.15 -9.5 37.04
4 16 24.76 -9.5 36.94 24.94 -9.5 37.52 24.39 -9.5 37.3 24.44 -9.5 36.77
2 24 24.94 -9.5 37.52 24.39 -9.5 37.3
2 24 24.44 -9.5 36.77 24.76 -9.5 36.94
4 16 24.44 -9.5 36.77 24.39 -9.5 37.3 23.93 -9.5 36.95 24.18 -9.5 36.54
2 24 24.39 -9.5 37.3 23.93 -9.5 36.95
2 24 24.18 -9.5 36.54 24.44 -9.5 36.77
4 16 24.18 -9.5 36.54 23.93 -9.5 36.95 23.55 -9.5 36.48 23.98 -9.5 36.24
2 24 23.93 -9.5 36.95 23.55 -9.5 36.48
2 24 23.98 -9.5 36.24 24.18 -9.5 36.54
3 16 23.98 -9.5 36.24 23.55 -9.5 36.48 23.83 -9.5 35.86
2 24 23.83 -9.5 35.86 23.98 -9.5 36.24
3 16 23.28 -9.5 36.97 22.78 -9.5 36.68 23.55 -9.5 36.48
2 24 23.55 -9.5 36.48 23.28 -9.5 36.97
4 16 23.55 -9.5 36.48 22.78 -9.5 36.68 23.05 -9.5 36.18 23.83 -9.5 35.86
2 24 22.78 -9.5 36.68 23.05 -9.5 36.18
4 16 23.83 -9.5 35.86 23.05 -9.5 36.18 23.14 -9.5 35.49 23.72 -9.5 34.88
2 24 23.72 -9.5 34.88 23.83 -9.5 35.86
4 16 23.72 -9.5 34.88 23.14 -9.5 35.49 23.14 -9.5 31.22 23.72 -9.5 31.22
2 24 23.14 -9.5 31.22 23.72 -9.5 31.22
2 24 23.72 -9.5 31.22 23.72 -9.5 34.88
4 16 23.28 -9.5 36.97 22.87 -9.5 37.31 22.32 -9.5 36.97 22.78 -9.5 36.68
2 24 23.28 -9.5 36.97 22.87 -9.5 37.31
2 24 22.32 -9.5 36.97 22.78 -9.5 36.68
4 16 22.87 -9.5 37.31 22.33 -9.5 37.52 21.69 -9.5 37.07 22.32 -9.5 36.97
2 24 22.87 -9.5 37.31 22.33 -9.5 37.52
2 24 21.69 -9.5 37.07 22.32 -9.5 36.97
4 16 22.33 -9.5 37.52 21.66 -9.5 37.59 21.23 -9.5 37.04 21.69 -9.5 37.07
2 24 22.33 -9.5 37.52 21.66 -9.5 37.59
2 24 21.23 -9.5 37.04 21.69 -9.5 37.07
4 16 21.66 -9.5 37.59 21.11 -9.5 37.52 20.84 -9.5 36.93 21.23 -9.5 37.04
2 24 21.66 -9.5 37.59 21.11 -9.5 37.52
2 24 20.84 -9.5 36.93 21.23 -9.5 37.04
4 16 21.11 -9.5 37.52 20.61 -9.5 37.33 20.52 -9.5 36.75 20.84 -9.5 36.93
2 24 21.11 -9.5 37.52 20.61 -9.5 37.33
2 24 20.52 -9.5 36.75 20.84 -9.5 36.93
4 16 20.61 -9.5 37.33 20.18 -9.5 37.03 20.26 -9.5 36.5 20.52 -9.5 36.75
2 24 20.61 -9.5 37.33 20.18 -9.5 37.03
2 24 20.26 -9.5 36.5 20.52 -9.5 36.75
4 16 20.18 -9.5 37.03 19.84 -9.5 36.61 20.06 -9.5 36.17 20.26 -9.5 36.5
2 24 20.18 -9.5 37.03 19.84 -9.5 36.61
2 24 20.06 -9.5 36.17 20.26 -9.5 36.5
3 16 19.71 -9.5 37.47 19.24 -9.5 37.47 19.84 -9.5 36.61
2 24 19.71 -9.5 37.47 19.24 -9.5 37.47
2 24 19.84 -9.5 36.61 19.71 -9.5 37.47
4 16 19.84 -9.5 36.61 19.24 -9.5 37.47 19.81 -9.5 34.67 19.92 -9.5 35.76
2 24 19.81 -9.5 34.67 19.92 -9.5 35.76
3 16 19.84 -9.5 36.61 19.92 -9.5 35.76 20.06 -9.5 36.17
2 24 19.92 -9.5 35.76 20.06 -9.5 36.17
4 16 19.81 -9.5 34.67 19.24 -9.5 37.47 19.24 -9.5 31.22 19.81 -9.5 31.22
2 24 19.24 -9.5 37.47 19.24 -9.5 31.22
2 24 19.24 -9.5 31.22 19.81 -9.5 31.22
2 24 19.81 -9.5 31.22 19.81 -9.5 34.67

3 16 52.74 -9.5 35.88 52.15 -9.5 39.62 52.74 -9.5 35.37
3 16 52.74 -9.5 35.37 52.15 -9.5 39.62 52.15 -9.5 31.22
2 24 52.15 -9.5 39.62 52.15 -9.5 31.22
3 16 52.74 -9.5 35.37 52.15 -9.5 31.22 52.74 -9.5 31.74
2 24 52.74 -9.5 31.74 52.74 -9.5 35.37
4 16 52.74 -9.5 31.74 52.15 -9.5 31.22 54.73 -9.5 31.22 54.72 -9.5 31.74
2 24 52.15 -9.5 31.22 54.73 -9.5 31.22
2 24 54.72 -9.5 31.74 52.74 -9.5 31.74
4 16 54.72 -9.5 31.74 54.73 -9.5 31.22 55.39 -9.5 31.26 55.74 -9.5 31.86
2 24 54.73 -9.5 31.22 55.39 -9.5 31.26
2 24 55.74 -9.5 31.86 54.72 -9.5 31.74
4 16 55.74 -9.5 31.86 55.39 -9.5 31.26 55.98 -9.5 31.38 56.14 -9.5 32.01
2 24 55.39 -9.5 31.26 55.98 -9.5 31.38
2 24 56.14 -9.5 32.01 55.74 -9.5 31.86
4 16 56.14 -9.5 32.01 55.98 -9.5 31.38 56.48 -9.5 31.58 56.46 -9.5 32.22
2 24 55.98 -9.5 31.38 56.48 -9.5 31.58
2 24 56.46 -9.5 32.22 56.14 -9.5 32.01
4 16 56.46 -9.5 32.22 56.48 -9.5 31.58 56.91 -9.5 31.85 56.72 -9.5 32.48
2 24 56.48 -9.5 31.58 56.91 -9.5 31.85
2 24 56.72 -9.5 32.48 56.46 -9.5 32.22
4 16 56.72 -9.5 32.48 56.91 -9.5 31.85 57.25 -9.5 32.2 56.9 -9.5 32.81
2 24 56.91 -9.5 31.85 57.25 -9.5 32.2
2 24 56.9 -9.5 32.81 56.72 -9.5 32.48
4 16 56.9 -9.5 32.81 57.25 -9.5 32.2 57.49 -9.5 32.61 57.01 -9.5 33.19
2 24 57.25 -9.5 32.2 57.49 -9.5 32.61
2 24 57.01 -9.5 33.19 56.9 -9.5 32.81
4 16 57.01 -9.5 33.19 57.49 -9.5 32.61 57.63 -9.5 33.09 57.05 -9.5 33.64
2 24 57.49 -9.5 32.61 57.63 -9.5 33.09
2 24 57.05 -9.5 33.64 57.01 -9.5 33.19
4 16 57.05 -9.5 33.64 57.63 -9.5 33.09 57.68 -9.5 33.64 57.01 -9.5 34.04
2 24 57.63 -9.5 33.09 57.68 -9.5 33.64
2 24 57.01 -9.5 34.04 57.05 -9.5 33.64
4 16 57.01 -9.5 34.04 57.68 -9.5 33.64 57.56 -9.5 34.41 56.89 -9.5 34.39
2 24 57.68 -9.5 33.64 57.56 -9.5 34.41
2 24 56.89 -9.5 34.39 57.01 -9.5 34.04
4 16 56.89 -9.5 34.39 57.56 -9.5 34.41 57.41 -9.5 34.72 57.21 -9.5 34.99
2 24 57.56 -9.5 34.41 57.41 -9.5 34.72
2 24 57.41 -9.5 34.72 57.21 -9.5 34.99
4 16 52.74 -9.5 35.88 52.74 -9.5 35.37 54.59 -9.5 35.37 54.59 -9.5 35.88
2 24 52.74 -9.5 35.37 54.59 -9.5 35.37
2 24 54.59 -9.5 35.88 52.74 -9.5 35.88
4 16 54.59 -9.5 35.88 54.59 -9.5 35.37 55.73 -9.5 35.66 55.61 -9.5 35.98
2 24 55.61 -9.5 35.98 54.59 -9.5 35.88
3 16 55.73 -9.5 35.66 54.59 -9.5 35.37 55.66 -9.5 35.26
2 24 54.59 -9.5 35.37 55.66 -9.5 35.26
3 16 55.73 -9.5 35.66 55.66 -9.5 35.26 56.09 -9.5 35.12
2 24 55.66 -9.5 35.26 56.09 -9.5 35.12
4 16 55.73 -9.5 35.66 56.09 -9.5 35.12 56.43 -9.5 34.93 56.6 -9.5 35.39
2 24 56.09 -9.5 35.12 56.43 -9.5 34.93
2 24 56.6 -9.5 35.39 55.73 -9.5 35.66
4 16 56.6 -9.5 35.39 56.43 -9.5 34.93 56.7 -9.5 34.69 56.94 -9.5 35.21
2 24 56.43 -9.5 34.93 56.7 -9.5 34.69
2 24 56.94 -9.5 35.21 56.6 -9.5 35.39
4 16 56.94 -9.5 35.21 56.7 -9.5 34.69 56.89 -9.5 34.39 57.21 -9.5 34.99
2 24 56.7 -9.5 34.69 56.89 -9.5 34.39
2 24 57.21 -9.5 34.99 56.94 -9.5 35.21
3 16 52.74 -9.5 35.88 52.74 -9.5 39.11 52.15 -9.5 39.62
2 24 52.74 -9.5 35.88 52.74 -9.5 39.11
4 16 52.15 -9.5 39.62 52.74 -9.5 39.11 54.43 -9.5 39.11 54.46 -9.5 39.62
2 24 52.74 -9.5 39.11 54.43 -9.5 39.11
2 24 54.46 -9.5 39.62 52.15 -9.5 39.62
4 16 54.46 -9.5 39.62 54.43 -9.5 39.11 55.49 -9.5 39.01 55.18 -9.5 39.59
2 24 54.43 -9.5 39.11 55.49 -9.5 39.01
2 24 55.18 -9.5 39.59 54.46 -9.5 39.62
4 16 55.18 -9.5 39.59 55.49 -9.5 39.01 55.9 -9.5 38.89 55.81 -9.5 39.49
2 24 55.49 -9.5 39.01 55.9 -9.5 38.89
2 24 55.81 -9.5 39.49 55.18 -9.5 39.59
4 16 55.81 -9.5 39.49 55.9 -9.5 38.89 56.24 -9.5 38.73 56.33 -9.5 39.32
2 24 55.9 -9.5 38.89 56.24 -9.5 38.73
