5 0 -128.44 -0.465 5.549 -130.044 -0.465 6.119 -126.267 -31.571 6.119 -124.71 30.257 5.549
4 0 -124.71 -31.187 5.549 -126.267 -31.571 6.119 -115.156 -60.869 6.119 -113.736 -60.124 5.549
5 0 -126.267 -31.571 6.119 -115.156 -60.869 6.119 -113.736 -60.124 5.549 -127.916 -31.977 6.235
5 0 -113.736 -60.124 5.549 -115.156 -60.869 6.119 -97.356 -86.657 6.119 -124.71 -31.187 5.549
5 0 -113.736 -60.124 5.549 -124.71 -31.187 5.549 -126.267 -31.571 6.119 -112.504 -59.478 4.568
4 0 -124.71 -31.187 5.549 -113.736 -60.124 5.549 -112.504 -59.478 4.568 -123.36 -30.854 4.568
5 0 -113.736 -60.124 5.549 -112.504 -59.478 4.568 -123.36 -30.854 4.568 -96.155 -85.593 5.549
5 0 -124.71 -31.187 5.549 -123.36 -30.854 4.568 -128.19 -0.47 5.41 -113.736 -60.124 5.549
4 0 -112.504 -59.478 4.568 -113.736 -60.124 5.549 -96.155 -85.593 5.549 -95.114 -84.671 4.568
5 0 -113.736 -60.124 5.549 -96.155 -85.593 5.549 -95.114 -84.671 4.568 -115.156 -60.869 6.119
5 0 -95.114 -84.671 4.568 -96.155 -85.593 5.549 -72.991 -106.115 5.549 -112.504 -59.478 4.568
5 0 -95.114 -84.671 4.568 -112.504 -59.478 4.568 -113.736 -60.124 5.549 -94.31 -83.959 3.247
4 0 -112.504 -59.478 4.568 -95.114 -84.671 4.568 -94.31 -83.959 3.247 -111.553 -58.978 3.247
5 0 -95.114 -84.671 4.568 -94.31 -83.959 3.247 -111.553 -58.978 3.247 -72.201 -104.971 4.568
4 0 -94.31 -83.959 3.247 -95.114 -84.671 4.568 -72.201 -104.971 4.568 -71.59 -104.087 3.247
5 0 -95.114 -84.671 4.568 -72.201 -104.971 4.568 -71.59 -104.087 3.247 -96.155 -85.593 5.549
5 0 -71.59 -104.087 3.247 -72.201 -104.971 4.568 -45.095 -119.197 4.568 -94.31 -83.959 3.247
5 0 -71.59 -104.087 3.247 -94.31 -83.959 3.247 -95.114 -84.671 4.568 -71.205 -103.529 1.686
4 0 -94.31 -83.959 3.247 -71.59 -104.087 3.247 -71.205 -103.529 1.686 -93.803 -83.509 1.686
5 0 -71.59 -104.087 3.247 -71.205 -103.529 1.686 -93.803 -83.509 1.686 -44.714 -118.193 3.247
4 0 -71.205 -103.529 1.686 -71.59 -104.087 3.247 -44.714 -118.193 3.247 -44.473 -117.559 1.686
5 0 -71.59 -104.087 3.247 -44.714 -118.193 3.247 -44.473 -117.559 1.686 -72.201 -104.971 4.568
5 0 -44.473 -117.559 1.686 -44.714 -118.193 3.247 -15.242 -125.457 3.247 -71.205 -103.529 1.686
3 0 -134.44 -0.47 -5.41 -133.408 -0.465 -5.889 -129.534 -32.376 -5.889
5 0 -133.408 -0.465 -5.889 -129.534 -32.376 -5.889 -134.44 -0.47 -5.41 -131.742 -0.465 -6.235
5 0 -129.534 -32.376 -5.889 -134.44 -0.47 -5.41 -133.408 -0.465 -5.889 -131.001 -32.738 -5.106
4 0 -129.534 -32.376 -5.889 -133.408 -0.465 -5.889 -131.742 -0.465 -6.235 -127.916 -31.977 -6.235
5 0 -131.742 -0.465 -6.235 -127.916 -31.977 -6.235 -129.534 -32.376 -5.889 -130.044 -0.465 -6.119
5 0 -127.916 -31.977 -6.235 -129.534 -32.376 -5.889 -133.408 -0.465 -5.889 -116.659 -61.658 -6.235
4 0 -127.916 -31.977 -6.235 -131.742 -0.465 -6.235 -130.044 -0.465 -6.119 -126.267 -31.571 -6.119
5 0 -130.044 -0.465 -6.119 -126.267 -31.571 -6.119 -127.916 -31.977 -6.235 -128.44 -0.465 -5.549
5 0 -126.267 -31.571 -6.119 -127.916 -31.977 -6.235 -131.742 -0.465 -6.235 -115.156 -60.869 -6.119
4 0 -126.267 -31.571 -6.119 -130.044 -0.465 -6.119 -128.44 -0.465 -5.549 -124.71 -31.187 -5.549
5 0 -128.44 -0.465 -5.549 -124.71 -31.187 -5.549 -126.267 -31.571 -6.119 -128.19 -0.47 -5.41
3 0 -124.71 -31.187 -5.549 -128.44 -0.465 -5.549 -128.19 -0.47 -5.41
3 0 -137.507 -0.465 0.851 -133.513 32.427 0.851 -137.57 -0.47 0
5 0 -133.513 32.427 0.851 -137.57 -0.47 0 -137.507 -0.465 0.851 -133.513 32.427 -0.851
5 0 -137.57 -0.47 0 -137.507 -0.465 0.851 -133.513 32.427 0.851 -133.513 -33.357 0.851
3 0 -137.507 -0.465 0.851 -137.57 -0.47 0 -133.513 -33.357 0.851
5 0 -133.513 -33.357 0.851 -137.507 -0.465 0.851 -137.57 -0.47 0 -133.068 -33.247 2.49
3 0 -133.408 -0.465 5.889 -129.534 31.446 5.889 -134.44 -0.47 5.41
5 0 -129.534 31.446 5.889 -134.44 -0.47 5.41 -133.408 -0.465 5.889 -131.001 31.808 5.106
5 0 -134.44 -0.47 5.41 -133.408 -0.465 5.889 -129.534 31.446 5.889 -129.534 -32.376 5.889
3 0 -133.408 -0.465 5.889 -134.44 -0.47 5.41 -129.534 -32.376 5.889
5 0 -134.44 -0.47 5.41 -129.534 -32.376 5.889 -133.408 -0.465 5.889 -131.001 -32.738 5.106
5 0 -129.534 -32.376 5.889 -133.408 -0.465 5.889 -134.44 -0.47 5.41 -127.916 -31.977 6.235
3 0 -129.534 -32.376 5.889 -134.44 -0.47 5.41 -131.001 -32.738 5.106
5 0 -134.44 -0.47 5.41 -131.001 -32.738 5.106 -129.534 -32.376 5.889 -134.92 -0.465 5.106
3 0 -134.92 -0.465 5.106 -131.001 -32.738 5.106 -134.44 -0.47 5.41
5 0 -134.44 -0.47 5.41 -134.92 -0.465 5.106 -131.001 -32.738 5.106 -131.001 31.808 5.106
3 0 -134.92 -0.465 5.106 -134.44 -0.47 5.41 -131.001 31.808 5.106
5 0 -134.44 -0.47 5.41 -131.001 31.808 5.106 -134.92 -0.465 5.106 -129.534 31.446 5.889
5 0 -131.001 31.808 5.106 -134.92 -0.465 5.106 -134.44 -0.47 5.41 -132.209 32.105 3.944
3 0 -131.001 31.808 5.106 -134.44 -0.47 5.41 -129.534 31.446 5.889
3 0 -128.44 -0.465 5.549 -124.71 -31.187 5.549 -128.19 -0.47 5.41
5 0 -124.71 -31.187 5.549 -128.19 -0.47 5.41 -128.44 -0.465 5.549 -123.36 -30.854 4.568
5 0 -128.19 -0.47 5.41 -128.44 -0.465 5.549 -124.71 -31.187 5.549 -124.71 30.257 5.549
3 0 -128.44 -0.465 5.549 -128.19 -0.47 5.41 -124.71 30.257 5.549
5 0 -124.71 30.257 5.549 -128.44 -0.465 5.549 -128.19 -0.47 5.41 -126.267 30.641 6.119
3 0 -62.57 -108.72 0 -44.391 -117.342 0 -44.473 -117.559 -1.686
2 0 -44.473 -117.559 -1.686 -62.57 -108.72 0
4 0 -44.473 -117.559 -1.686 -15.16 -124.784 -1.686 -15.242 -125.457 -3.247 -44.714 -118.193 -3.247
5 0 -15.242 -125.457 -3.247 -44.714 -118.193 -3.247 -44.473 -117.559 -1.686 -15.372 -126.523 -4.568
5 0 -44.473 -117.559 -1.686 -44.714 -118.193 -3.247 -71.59 -104.087 -3.247 -15.16 -124.784 -1.686
4 0 -15.242 -125.457 -3.247 15.111 -125.457 -3.247 15.241 -126.523 -4.568 -15.372 -126.523 -4.568
5 0 15.241 -126.523 -4.568 -15.372 -126.523 -4.568 -15.242 -125.457 -3.247 15.408 -127.904 -5.549
5 0 -15.242 -125.457 -3.247 -15.372 -126.523 -4.568 -45.095 -119.197 -4.568 15.111 -125.457 -3.247
4 0 15.241 -126.523 -4.568 44.964 -119.197 -4.568 45.457 -120.497 -5.549 15.408 -127.904 -5.549
5 0 45.457 -120.497 -5.549 15.408 -127.904 -5.549 15.241 -126.523 -4.568 46.026 -121.997 -6.119
5 0 15.241 -126.523 -4.568 15.408 -127.904 -5.549 -15.539 -127.904 -5.549 44.964 -119.197 -4.568
4 0 45.457 -120.497 -5.549 72.86 -106.115 -5.549 73.771 -107.435 -6.119 46.026 -121.997 -6.119
5 0 73.771 -107.435 -6.119 46.026 -121.997 -6.119 45.457 -120.497 -5.549 74.735 -108.833 -6.235
5 0 45.457 -120.497 -5.549 46.026 -121.997 -6.119 15.602 -129.496 -6.119 72.86 -106.115 -5.549
4 0 73.771 -107.435 -6.119 97.225 -86.657 -6.119 98.496 -87.783 -6.235 74.735 -108.833 -6.235
5 0 98.496 -87.783 -6.235 74.735 -108.833 -6.235 73.771 -107.435 -6.119 99.743 -88.888 -5.889
5 0 73.771 -107.435 -6.119 74.735 -108.833 -6.235 46.628 -123.585 -6.235 97.225 -86.657 -6.119
4 0 98.496 -87.783 -6.235 116.528 -61.658 -6.235 118.004 -62.433 -5.889 99.743 -88.888 -5.889
5 0 118.004 -62.433 -5.889 99.743 -88.888 -5.889 98.496 -87.783 -6.235 119.342 -63.135 -5.106
5 0 98.496 -87.783 -6.235 99.743 -88.888 -5.889 75.682 -110.204 -5.889 116.528 -61.658 -6.235
4 0 118.004 -62.433 -5.889 129.403 -32.376 -5.889 130.87 -32.738 -5.106 119.342 -63.135 -5.106
5 0 130.87 -32.738 -5.106 119.342 -63.135 -5.106 118.004 -62.433 -5.889 132.078 -33.036 -3.944
5 0 118.004 -62.433 -5.889 119.342 -63.135 -5.106 100.874 -89.89 -5.106 129.403 -32.376 -5.889
4 0 130.87 -32.738 -5.106 134.789 -0.465 -5.106 136.033 -0.465 -3.944 132.078 -33.036 -3.944
5 0 136.033 -0.465 -3.944 132.078 -33.036 -3.944 130.87 -32.738 -5.106 136.917 -0.465 -2.49
5 0 130.87 -32.738 -5.106 132.078 -33.036 -3.944 120.444 -63.713 -3.944 134.789 -0.465 -5.106
4 0 136.033 -0.465 -3.944 132.078 32.105 -3.944 132.937 32.317 -2.49 136.917 -0.465 -2.49
5 0 132.937 32.317 -2.49 136.917 -0.465 -2.49 136.033 -0.465 -3.944 133.383 32.427 -0.851
5 0 136.033 -0.465 -3.944 136.917 -0.465 -2.49 132.937 -33.247 -2.49 132.078 32.105 -3.944
4 0 132.937 32.317 -2.49 121.227 63.194 -2.49 121.633 63.407 -0.851 133.383 32.427 -0.851
5 0 121.633 63.407 -0.851 133.383 32.427 -0.851 132.937 32.317 -2.49 121.633 63.407 0.851
5 0 132.937 32.317 -2.49 133.383 32.427 -0.851 137.376 -0.465 -0.851 121.227 63.194 -2.49
4 0 121.633 63.407 -0.851 102.811 90.676 -0.851 102.811 90.676 0.851 121.633 63.407 0.851
5 0 102.811 90.676 0.851 121.633 63.407 0.851 121.633 63.407 -0.851 102.467 90.371 2.49
5 0 121.633 63.407 -0.851 121.633 63.407 0.851 133.383 32.427 0.851 102.811 90.676 -0.851
4 0 102.811 90.676 0.851 78.01 112.647 0.851 77.75 112.269 2.49 102.467 90.371 2.49
5 0 77.75 112.269 2.49 102.467 90.371 2.49 102.811 90.676 0.851 77.247 111.541 3.944
5 0 102.811 90.676 0.851 102.467 90.371 2.49 121.227 63.194 2.49 78.01 112.647 0.851
4 0 77.75 112.269 2.49 48.509 127.616 2.49 48.196 126.789 3.944 77.247 111.541 3.944
5 0 48.196 126.789 3.944 77.247 111.541 3.944 77.75 112.269 2.49 47.755 125.626 5.106
5 0 77.75 112.269 2.49 77.247 111.541 3.944 101.805 89.785 3.944 48.509 127.616 2.49
4 0 48.196 126.789 3.944 16.339 134.641 3.944 16.189 133.406 5.106 47.755 125.626 5.106
5 0 16.189 133.406 5.106 47.755 125.626 5.106 48.196 126.789 3.944 16.007 131.906 5.889
5 0 48.196 126.789 3.944 47.755 125.626 5.106 76.54 110.518 5.106 16.339 134.641 3.944
4 0 16.189 133.406 5.106 -16.32 133.406 5.106 -16.138 131.906 5.889 16.007 131.906 5.889
5 0 -16.138 131.906 5.889 16.007 131.906 5.889 16.189 133.406 5.106 -15.937 130.251 6.235
5 0 16.189 133.406 5.106 16.007 131.906 5.889 47.219 124.213 5.889 -16.32 133.406 5.106
4 0 -16.138 131.906 5.889 -47.35 124.213 5.889 -46.759 122.655 6.235 -15.937 130.251 6.235
5 0 -46.759 122.655 6.235 -15.937 130.251 6.235 -16.138 131.906 5.889 -46.156 121.067 6.119
5 0 -16.138 131.906 5.889 -15.937 130.251 6.235 15.806 130.251 6.235 -47.35 124.213 5.889
4 0 -46.759 122.655 6.235 -74.866 107.902 6.235 -73.902 106.505 6.119 -46.156 121.067 6.119
5 0 -73.902 106.505 6.119 -46.156 121.067 6.119 -46.759 122.655 6.235 -72.991 105.185 5.549
5 0 -46.759 122.655 6.235 -46.156 121.067 6.119 -15.733 128.566 6.119 -74.866 107.902 6.235
4 0 -73.902 106.505 6.119 -97.356 85.726 6.119 -96.155 84.663 5.549 -72.991 105.185 5.549
5 0 -96.155 84.663 5.549 -72.991 105.185 5.549 -73.902 106.505 6.119 -95.114 83.741 4.568
5 0 -73.902 106.505 6.119 -72.991 105.185 5.549 -45.588 119.567 5.549 -97.356 85.726 6.119
4 0 -96.155 84.663 5.549 -113.736 59.194 5.549 -112.504 58.547 4.568 -95.114 83.741 4.568
5 0 -112.504 58.547 4.568 -95.114 83.741 4.568 -96.155 84.663 5.549 -111.553 58.048 3.247
5 0 -96.155 84.663 5.549 -95.114 83.741 4.568 -72.201 104.041 4.568 -113.736 59.194 5.549
4 0 -112.504 58.547 4.568 -123.36 29.924 4.568 -122.317 29.667 3.247 -111.553 58.048 3.247
5 0 -123.36 29.924 4.568 -122.317 29.667 3.247 -111.553 58.048 3.247 -127.05 -0.465 4.568
5 0 -122.317 29.667 3.247 -111.553 58.048 3.247 -112.504 58.547 4.568 -121.658 29.505 1.686
5 0 -112.504 58.547 4.568 -111.553 58.048 3.247 -94.31 83.029 3.247 -123.36 29.924 4.568
4 0 -122.317 29.667 3.247 -123.36 29.924 4.568 -127.05 -0.465 4.568 -125.975 -0.465 3.247
5 0 -125.975 -0.465 3.247 -122.317 29.667 3.247 -123.36 29.924 4.568 -125.297 -0.465 1.686
4 0 -122.317 29.667 3.247 -125.975 -0.465 3.247 -125.297 -0.465 1.686 -121.658 29.505 1.686
5 0 -125.975 -0.465 3.247 -125.297 -0.465 1.686 -121.658 29.505 1.686 -122.317 -30.597 3.247
5 0 -122.317 29.667 3.247 -121.658 29.505 1.686 -110.953 57.733 1.686 -125.975 -0.465 3.247
4 0 -125.297 -0.465 1.686 -125.975 -0.465 3.247 -122.317 -30.597 3.247 -121.658 -30.435 1.686
4 0 -127.916 31.047 6.235 -126.267 30.641 6.119 -115.156 59.939 6.119 -116.659 60.728 6.235
4 0 -118.135 61.502 5.889 -116.659 60.728 6.235 -98.627 86.853 6.235 -99.874 87.958 5.889
4 0 -101.005 88.96 5.106 -99.874 87.958 5.889 -75.813 109.274 5.889 -76.671 110.518 5.106
4 0 -77.378 111.541 3.944 -76.671 110.518 5.106 -47.885 125.626 5.106 -48.327 126.789 3.944
4 0 -48.64 127.616 2.49 -48.327 126.789 3.944 -16.47 134.641 3.944 -16.577 135.519 2.49
4 0 -16.632 135.975 0.851 -16.577 135.519 2.49 16.446 135.519 2.49 16.501 135.975 0.851
4 0 16.501 135.975 -0.851 16.501 135.975 0.851 48.672 128.045 0.851 48.672 128.045 -0.851
4 0 48.509 127.616 -2.49 48.672 128.045 -0.851 78.01 112.647 -0.851 77.75 112.269 -2.49
4 0 77.247 111.541 -3.944 77.75 112.269 -2.49 102.467 90.371 -2.49 101.805 89.785 -3.944
4 0 100.874 88.96 -5.106 101.805 89.785 -3.944 120.444 62.783 -3.944 119.342 62.205 -5.106
4 0 118.004 61.502 -5.889 119.342 62.205 -5.106 130.87 31.808 -5.106 129.403 31.446 -5.889
4 0 127.785 31.047 -6.235 129.403 31.446 -5.889 133.278 -0.465 -5.889 131.611 -0.465 -6.235
4 0 129.913 -0.465 -6.119 131.611 -0.465 -6.235 127.785 -31.977 -6.235 126.136 -31.571 -6.119
4 0 124.579 -31.187 -5.549 126.136 -31.571 -6.119 115.025 -60.869 -6.119 113.605 -60.124 -5.549
4 0 112.373 -59.478 -4.568 113.605 -60.124 -5.549 96.024 -85.593 -5.549 94.983 -84.671 -4.568
4 0 94.179 -83.959 -3.247 94.983 -84.671 -4.568 72.07 -104.971 -4.568 71.459 -104.087 -3.247
4 0 71.074 -103.529 -1.686 71.459 -104.087 -3.247 44.583 -118.193 -3.247 44.342 -117.559 -1.686
2 0 44.342 -117.559 -1.686 71.074 -103.529 -1.686
3 0 71.074 -103.529 -1.686 44.342 -117.559 -1.686 62.43 -108.72 0
2 0 44.342 -117.559 -1.686 62.43 -108.72 0
3 0 62.43 -108.72 0 44.342 -117.559 -1.686 44.26 -117.342 0
5 0 44.342 -117.559 -1.686 44.26 -117.342 0 62.43 -108.72 0 15.03 -124.784 -1.686
5 0 44.26 -117.342 0 62.43 -108.72 0 44.342 -117.559 -1.686 44.342 -117.559 1.686
3 0 62.43 -108.72 0 44.26 -117.342 0 44.342 -117.559 1.686
5 0 44.26 -117.342 0 44.342 -117.559 1.686 62.43 -108.72 0 15.002 -124.554 0
4 0 44.342 -117.559 1.686 44.26 -117.342 0 15.002 -124.554 0 15.03 -124.784 1.686
5 0 44.26 -117.342 0 15.002 -124.554 0 15.03 -124.784 1.686 44.342 -117.559 -1.686
5 0 15.002 -124.554 0 15.03 -124.784 1.686 44.342 -117.559 1.686 -15.133 -124.554 0
4 0 15.111 -125.457 3.247 15.03 -124.784 1.686 -15.16 -124.784 1.686 -15.242 -125.457 3.247
5 0 -15.16 -124.784 1.686 15.03 -124.784 1.686 15.002 -124.554 0 -15.242 -125.457 3.247
5 0 -15.16 -124.784 1.686 -15.242 -125.457 3.247 15.111 -125.457 3.247 -44.473 -117.559 1.686
4 0 -15.372 -126.523 4.568 -15.242 -125.457 3.247 -44.714 -118.193 3.247 -45.095 -119.197 4.568
5 0 -44.714 -118.193 3.247 -15.242 -125.457 3.247 -15.16 -124.784 1.686 -45.095 -119.197 4.568
5 0 -44.714 -118.193 3.247 -45.095 -119.197 4.568 -15.372 -126.523 4.568 -71.59 -104.087 3.247
4 0 -45.588 -120.497 5.549 -45.095 -119.197 4.568 -72.201 -104.971 4.568 -72.991 -106.115 5.549
5 0 -72.201 -104.971 4.568 -45.095 -119.197 4.568 -44.714 -118.193 3.247 -72.991 -106.115 5.549
5 0 -72.201 -104.971 4.568 -72.991 -106.115 5.549 -45.588 -120.497 5.549 -95.114 -84.671 4.568
4 0 -73.902 -107.435 6.119 -72.991 -106.115 5.549 -96.155 -85.593 5.549 -97.356 -86.657 6.119
5 0 -96.155 -85.593 5.549 -72.991 -106.115 5.549 -72.201 -104.971 4.568 -97.356 -86.657 6.119
5 0 -96.155 -85.593 5.549 -97.356 -86.657 6.119 -73.902 -107.435 6.119 -113.736 -60.124 5.549
4 0 -98.627 -87.783 6.235 -97.356 -86.657 6.119 -115.156 -60.869 6.119 -116.659 -61.658 6.235
5 0 -115.156 -60.869 6.119 -97.356 -86.657 6.119 -96.155 -85.593 5.549 -116.659 -61.658 6.235
5 0 -115.156 -60.869 6.119 -116.659 -61.658 6.235 -98.627 -87.783 6.235 -126.267 -31.571 6.119
4 0 -118.135 -62.433 5.889 -116.659 -61.658 6.235 -127.916 -31.977 6.235 -129.534 -32.376 5.889
5 0 -127.916 -31.977 6.235 -116.659 -61.658 6.235 -115.156 -60.869 6.119 -129.534 -32.376 5.889
5 0 -127.916 -31.977 6.235 -129.534 -32.376 5.889 -118.135 -62.433 5.889 -131.742 -0.465 6.235
4 0 -129.534 -32.376 -5.889 -118.135 -62.433 -5.889 -119.473 -63.135 -5.106 -131.001 -32.738 -5.106
5 0 -129.534 -32.376 -5.889 -118.135 -62.433 -5.889 -119.473 -63.135 -5.106 -127.916 -31.977 -6.235
5 0 -118.135 -62.433 -5.889 -119.473 -63.135 -5.106 -131.001 -32.738 -5.106 -99.874 -88.888 -5.889
5 0 -131.001 -32.738 -5.106 -119.473 -63.135 -5.106 -120.574 -63.713 -3.944 -129.534 -32.376 -5.889
5 0 -131.001 -32.738 -5.106 -129.534 -32.376 -5.889 -118.135 -62.433 -5.889 -134.44 -0.47 -5.41
4 0 -119.473 -63.135 -5.106 -118.135 -62.433 -5.889 -99.874 -88.888 -5.889 -101.005 -89.89 -5.106
5 0 -99.874 -88.888 -5.889 -118.135 -62.433 -5.889 -116.659 -61.658 -6.235 -101.005 -89.89 -5.106
5 0 -99.874 -88.888 -5.889 -101.005 -89.89 -5.106 -119.473 -63.135 -5.106 -75.813 -110.204 -5.889
5 0 -101.005 -89.89 -5.106 -119.473 -63.135 -5.106 -118.135 -62.433 -5.889 -101.936 -90.715 -3.944
4 0 -119.473 -63.135 -5.106 -101.005 -89.89 -5.106 -101.936 -90.715 -3.944 -120.574 -63.713 -3.944
5 0 -101.005 -89.89 -5.106 -101.936 -90.715 -3.944 -120.574 -63.713 -3.944 -76.671 -111.448 -5.106
5 0 -120.574 -63.713 -3.944 -101.936 -90.715 -3.944 -102.598 -91.301 -2.49 -119.473 -63.135 -5.106
5 0 -120.574 -63.713 -3.944 -119.473 -63.135 -5.106 -101.005 -89.89 -5.106 -132.209 -33.036 -3.944
4 0 -101.936 -90.715 -3.944 -101.005 -89.89 -5.106 -76.671 -111.448 -5.106 -77.378 -112.472 -3.944
5 0 -76.671 -111.448 -5.106 -101.005 -89.89 -5.106 -99.874 -88.888 -5.889 -77.378 -112.472 -3.944
5 0 -76.671 -111.448 -5.106 -77.378 -112.472 -3.944 -101.936 -90.715 -3.944 -47.885 -126.556 -5.106
5 0 -77.378 -112.472 -3.944 -101.936 -90.715 -3.944 -101.005 -89.89 -5.106 -77.88 -113.2 -2.49
4 0 -101.936 -90.715 -3.944 -77.378 -112.472 -3.944 -77.88 -113.2 -2.49 -102.598 -91.301 -2.49
5 0 -77.378 -112.472 -3.944 -77.88 -113.2 -2.49 -102.598 -91.301 -2.49 -48.327 -127.719 -3.944
5 0 -102.598 -91.301 -2.49 -77.88 -113.2 -2.49 -78.141 -113.578 -0.851 -101.936 -90.715 -3.944
5 0 -102.598 -91.301 -2.49 -101.936 -90.715 -3.944 -77.378 -112.472 -3.944 -121.358 -64.124 -2.49
4 0 -77.88 -113.2 -2.49 -77.378 -112.472 -3.944 -48.327 -127.719 -3.944 -48.64 -128.546 -2.49
5 0 -48.327 -127.719 -3.944 -77.378 -112.472 -3.944 -76.671 -111.448 -5.106 -48.64 -128.546 -2.49
5 0 -48.327 -127.719 -3.944 -48.64 -128.546 -2.49 -77.88 -113.2 -2.49 -16.47 -135.571 -3.944
5 0 -48.64 -128.546 -2.49 -77.88 -113.2 -2.49 -77.378 -112.472 -3.944 -48.803 -128.975 -0.851
4 0 -77.88 -113.2 -2.49 -48.64 -128.546 -2.49 -48.803 -128.975 -0.851 -78.141 -113.578 -0.851
5 0 -48.64 -128.546 -2.49 -48.803 -128.975 -0.851 -78.141 -113.578 -0.851 -16.577 -136.449 -2.49
5 0 -78.141 -113.578 -0.851 -48.803 -128.975 -0.851 -48.803 -128.975 0.851 -77.88 -113.2 -2.49
5 0 -78.141 -113.578 -0.851 -77.88 -113.2 -2.49 -48.64 -128.546 -2.49 -102.942 -91.606 -0.851
4 0 -48.803 -128.975 -0.851 -48.64 -128.546 -2.49 -16.577 -136.449 -2.49 -16.632 -136.905 -0.851
5 0 -16.577 -136.449 -2.49 -48.64 -128.546 -2.49 -48.327 -127.719 -3.944 -16.632 -136.905 -0.851
5 0 -16.577 -136.449 -2.49 -16.632 -136.905 -0.851 -48.803 -128.975 -0.851 16.446 -136.449 -2.49
5 0 -16.632 -136.905 -0.851 -48.803 -128.975 -0.851 -48.64 -128.546 -2.49 -16.632 -136.905 0.851
4 0 -48.803 -128.975 -0.851 -16.632 -136.905 -0.851 -16.632 -136.905 0.851 -48.803 -128.975 0.851
5 0 -16.632 -136.905 -0.851 -16.632 -136.905 0.851 -48.803 -128.975 0.851 16.501 -136.905 -0.851
5 0 -48.803 -128.975 0.851 -16.632 -136.905 0.851 -16.577 -136.449 2.49 -48.803 -128.975 -0.851
5 0 -48.803 -128.975 0.851 -48.803 -128.975 -0.851 -16.632 -136.905 -0.851 -78.141 -113.578 0.851
4 0 -16.632 -136.905 0.851 -16.632 -136.905 -0.851 16.501 -136.905 -0.851 16.501 -136.905 0.851
5 0 16.501 -136.905 -0.851 -16.632 -136.905 -0.851 -16.577 -136.449 -2.49 16.501 -136.905 0.851
5 0 16.501 -136.905 -0.851 16.501 -136.905 0.851 -16.632 -136.905 0.851 48.672 -128.975 -0.851
5 0 16.501 -136.905 0.851 -16.632 -136.905 0.851 -16.632 -136.905 -0.851 16.446 -136.449 2.49
4 0 -16.632 -136.905 0.851 16.501 -136.905 0.851 16.446 -136.449 2.49 -16.577 -136.449 2.49
5 0 16.501 -136.905 0.851 16.446 -136.449 2.49 -16.577 -136.449 2.49 48.672 -128.975 0.851
5 0 -16.577 -136.449 2.49 16.446 -136.449 2.49 16.339 -135.571 3.944 -16.632 -136.905 0.851
5 0 -16.577 -136.449 2.49 -16.632 -136.905 0.851 16.501 -136.905 0.851 -48.64 -128.546 2.49
4 0 16.446 -136.449 2.49 16.501 -136.905 0.851 48.672 -128.975 0.851 48.509 -128.546 2.49
5 0 48.672 -128.975 0.851 16.501 -136.905 0.851 16.501 -136.905 -0.851 48.509 -128.546 2.49
5 0 48.672 -128.975 0.851 48.509 -128.546 2.49 16.446 -136.449 2.49 78.01 -113.578 0.851
5 0 48.509 -128.546 2.49 16.446 -136.449 2.49 16.501 -136.905 0.851 48.196 -127.719 3.944
4 0 16.446 -136.449 2.49 48.509 -128.546 2.49 48.196 -127.719 3.944 16.339 -135.571 3.944
5 0 48.509 -128.546 2.49 48.196 -127.719 3.944 16.339 -135.571 3.944 77.75 -113.2 2.49
5 0 16.339 -135.571 3.944 48.196 -127.719 3.944 47.755 -126.556 5.106 16.446 -136.449 2.49
5 0 16.339 -135.571 3.944 16.446 -136.449 2.49 48.509 -128.546 2.49 -16.47 -135.571 3.944
4 0 48.196 -127.719 3.944 48.509 -128.546 2.49 77.75 -113.2 2.49 77.247 -112.472 3.944
5 0 77.75 -113.2 2.49 48.509 -128.546 2.49 48.672 -128.975 0.851 77.247 -112.472 3.944
5 0 77.75 -113.2 2.49 77.247 -112.472 3.944 48.196 -127.719 3.944 102.467 -91.301 2.49
5 0 77.247 -112.472 3.944 48.196 -127.719 3.944 48.509 -128.546 2.49 76.54 -111.448 5.106
4 0 48.196 -127.719 3.944 77.247 -112.472 3.944 76.54 -111.448 5.106 47.755 -126.556 5.106
5 0 77.247 -112.472 3.944 76.54 -111.448 5.106 47.755 -126.556 5.106 101.805 -90.715 3.944
5 0 47.755 -126.556 5.106 76.54 -111.448 5.106 75.682 -110.204 5.889 48.196 -127.719 3.944
5 0 47.755 -126.556 5.106 48.196 -127.719 3.944 77.247 -112.472 3.944 16.189 -134.336 5.106
4 0 76.54 -111.448 5.106 77.247 -112.472 3.944 101.805 -90.715 3.944 100.874 -89.89 5.106
5 0 101.805 -90.715 3.944 77.247 -112.472 3.944 77.75 -113.2 2.49 100.874 -89.89 5.106
5 0 101.805 -90.715 3.944 100.874 -89.89 5.106 76.54 -111.448 5.106 120.444 -63.713 3.944
5 0 100.874 -89.89 5.106 76.54 -111.448 5.106 77.247 -112.472 3.944 99.743 -88.888 5.889
4 0 76.54 -111.448 5.106 100.874 -89.89 5.106 99.743 -88.888 5.889 75.682 -110.204 5.889
5 0 100.874 -89.89 5.106 99.743 -88.888 5.889 75.682 -110.204 5.889 119.342 -63.135 5.106
5 0 75.682 -110.204 5.889 99.743 -88.888 5.889 98.496 -87.783 6.235 76.54 -111.448 5.106
