0 Bitbeam Case Battery 6AA
0 Name: bb-bbox.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
2 24 -5.58 -10 94.42 -7.61 -10 95.77
4 16 -7.61 -10 95.77 7.61 -10 95.77 10 -10 96.25 -10 -10 96.25
2 24 10 -10 96.25 7.61 -10 95.77
2 24 -7.61 -10 95.77 -10 -10 96.25
3 16 -10 -10 96.25 10 -10 96.25 -120 -10 100
3 16 -120 -10 100 10 -10 96.25 120 -10 100
2 24 -120 -10 100 120 -10 100
3 16 -1.5 -10 80 -5.58 -10 85.58 -7.61 -10 84.23
2 24 -7.61 -10 84.23 -5.58 -10 85.58
4 16 12.39 -10 84.23 10 -10 83.75 1.5 -10 80 38 -10 80
2 24 10 -10 83.75 12.39 -10 84.23
3 16 1.5 -10 80 10 -10 83.75 7.61 -10 84.23
2 24 7.61 -10 84.23 10 -10 83.75
3 16 1.5 -10 80 7.61 -10 84.23 5.58 -10 85.58
2 24 5.58 -10 85.58 7.61 -10 84.23
4 16 12.39 -10 84.23 38 -10 80 30 -10 83.75 27.61 -10 84.23
2 24 27.61 -10 84.23 30 -10 83.75
4 16 12.39 -10 84.23 27.61 -10 84.23 25.58 -10 85.58 14.42 -10 85.58
2 24 25.58 -10 85.58 27.61 -10 84.23
2 24 12.39 -10 84.23 14.42 -10 85.58
4 16 14.42 -10 85.58 25.58 -10 85.58 24.23 -10 87.61 15.77 -10 87.61
2 24 24.23 -10 87.61 25.58 -10 85.58
2 24 14.42 -10 85.58 15.77 -10 87.61
4 16 15.77 -10 87.61 24.23 -10 87.61 23.75 -10 90 16.25 -10 90
2 24 23.75 -10 90 24.23 -10 87.61
2 24 15.77 -10 87.61 16.25 -10 90
4 16 16.25 -10 90 23.75 -10 90 24.23 -10 92.39 15.77 -10 92.39
2 24 24.23 -10 92.39 23.75 -10 90
2 24 16.25 -10 90 15.77 -10 92.39
4 16 15.77 -10 92.39 24.23 -10 92.39 25.58 -10 94.42 14.42 -10 94.42
2 24 25.58 -10 94.42 24.23 -10 92.39
2 24 15.77 -10 92.39 14.42 -10 94.42
4 16 14.42 -10 94.42 25.58 -10 94.42 27.61 -10 95.77 12.39 -10 95.77
2 24 27.61 -10 95.77 25.58 -10 94.42
2 24 14.42 -10 94.42 12.39 -10 95.77
4 16 12.39 -10 95.77 27.61 -10 95.77 30 -10 96.25 10 -10 96.25
2 24 30 -10 96.25 27.61 -10 95.77
2 24 12.39 -10 95.77 10 -10 96.25
3 16 10 -10 96.25 30 -10 96.25 120 -10 100
3 16 120 -10 100 30 -10 96.25 50 -10 96.25
3 16 120 -10 100 50 -10 96.25 70 -10 96.25
4 16 70 -10 96.25 50 -10 96.25 52.39 -10 95.77 67.61 -10 95.77
2 24 52.39 -10 95.77 50 -10 96.25
2 24 70 -10 96.25 67.61 -10 95.77
3 16 32.39 -10 84.23 30 -10 83.75 38 -10 80
2 24 30 -10 83.75 32.39 -10 84.23
4 16 50 -10 96.25 30 -10 96.25 32.39 -10 95.77 47.61 -10 95.77
2 24 32.39 -10 95.77 30 -10 96.25
2 24 50 -10 96.25 47.61 -10 95.77
4 16 47.61 -10 95.77 32.39 -10 95.77 34.42 -10 94.42 45.58 -10 94.42
2 24 34.42 -10 94.42 32.39 -10 95.77
2 24 47.61 -10 95.77 45.58 -10 94.42
4 16 45.58 -10 94.42 34.42 -10 94.42 35.77 -10 92.39 44.23 -10 92.39
2 24 35.77 -10 92.39 34.42 -10 94.42
2 24 45.58 -10 94.42 44.23 -10 92.39
4 16 44.23 -10 92.39 35.77 -10 92.39 36.25 -10 90 43.75 -10 90
2 24 36.25 -10 90 35.77 -10 92.39
2 24 44.23 -10 92.39 43.75 -10 90
4 16 43.75 -10 90 36.25 -10 90 35.77 -10 87.61 44.23 -10 87.61
2 24 35.77 -10 87.61 36.25 -10 90
2 24 43.75 -10 90 44.23 -10 87.61
4 16 44.23 -10 87.61 35.77 -10 87.61 41 -10 80 45.58 -10 85.58
2 24 44.23 -10 87.61 45.58 -10 85.58
4 16 41 -10 80 35.77 -10 87.61 34.42 -10 85.58 38 -10 80
2 24 34.42 -10 85.58 35.77 -10 87.61
4 16 41 -10 80 38 -10 80 38 -10 68.62 41 -10 68.62
2 24 38 -10 68.62 38 -10 80
2 24 41 -10 68.62 38 -10 68.62
2 24 41 -10 80 41 -10 68.62
3 16 38 -10 80 34.42 -10 85.58 32.39 -10 84.23
2 24 32.39 -10 84.23 34.42 -10 85.58
3 16 52.39 -10 84.23 50 -10 83.75 41 -10 80
2 24 50 -10 83.75 52.39 -10 84.23
3 16 41 -10 80 50 -10 83.75 47.61 -10 84.23
2 24 47.61 -10 84.23 50 -10 83.75
3 16 41 -10 80 47.61 -10 84.23 45.58 -10 85.58
2 24 45.58 -10 85.58 47.61 -10 84.23
4 16 67.61 -10 95.77 52.39 -10 95.77 54.42 -10 94.42 65.58 -10 94.42
2 24 54.42 -10 94.42 52.39 -10 95.77
2 24 67.61 -10 95.77 65.58 -10 94.42
4 16 65.58 -10 94.42 54.42 -10 94.42 55.77 -10 92.39 64.23 -10 92.39
2 24 55.77 -10 92.39 54.42 -10 94.42
2 24 65.58 -10 94.42 64.23 -10 92.39
4 16 64.23 -10 92.39 55.77 -10 92.39 56.25 -10 90 63.75 -10 90
2 24 56.25 -10 90 55.77 -10 92.39
2 24 64.23 -10 92.39 63.75 -10 90
4 16 63.75 -10 90 56.25 -10 90 55.77 -10 87.61 64.23 -10 87.61
2 24 55.77 -10 87.61 56.25 -10 90
2 24 63.75 -10 90 64.23 -10 87.61
4 16 64.23 -10 87.61 55.77 -10 87.61 54.42 -10 85.58 65.58 -10 85.58
2 24 54.42 -10 85.58 55.77 -10 87.61
2 24 64.23 -10 87.61 65.58 -10 85.58
4 16 65.58 -10 85.58 54.42 -10 85.58 52.39 -10 84.23 67.61 -10 84.23
2 24 52.39 -10 84.23 54.42 -10 85.58
2 24 65.58 -10 85.58 67.61 -10 84.23
4 16 67.61 -10 84.23 52.39 -10 84.23 41 -10 80 77.5 -10 80
3 16 67.61 -10 84.23 77.5 -10 80 70 -10 83.75
2 24 67.61 -10 84.23 70 -10 83.75
3 16 70 -10 83.75 77.5 -10 80 72.39 -10 84.23
2 24 70 -10 83.75 72.39 -10 84.23
3 16 77.5 -10 80 74.42 -10 85.58 72.39 -10 84.23
2 24 72.39 -10 84.23 74.42 -10 85.58

3 16 -120 6 68.62 -112.64 6 68.62 -120 6 80
2 24 -112.64 6 68.62 -120 6 68.62
3 16 -120 6 80 -112.64 6 68.62 -84.86 6 68.62
2 24 -84.86 6 68.62 -112.64 6 68.62
4 16 -120 6 80 -84.86 6 68.62 -80.5 6 68.62 -111.75 6 80
2 24 -80.5 6 68.62 -84.86 6 68.62
4 16 -73.14 6 68.62 -68.25 6 80 -71.75 6 80 -80.5 6 68.62
2 24 -68.25 6 80 -71.75 6 80
2 24 -73.14 6 68.62 -80.5 6 68.62
3 16 -80.5 6 68.62 -71.75 6 80 -88.25 6 80
3 16 -80.5 6 68.62 -88.25 6 80 -91.75 6 80
2 24 -91.75 6 80 -88.25 6 80
3 16 -68.25 6 80 -73.14 6 68.62 -51.75 6 80
4 16 -51.75 6 80 -73.14 6 68.62 -45.36 6 68.62 -48.25 6 80
2 24 -45.36 6 68.62 -73.14 6 68.62
2 24 -48.25 6 80 -51.75 6 80
4 16 -48.25 6 80 -45.36 6 68.62 -41 6 68.62 -31.75 6 80
2 24 -41 6 68.62 -45.36 6 68.62
4 16 -31.75 6 80 -41 6 68.62 -33.64 6 68.62 -28.25 6 80
2 24 -33.64 6 68.62 -41 6 68.62
2 24 -28.25 6 80 -31.75 6 80
4 16 -1.5 6 68.62 -8.25 6 80 -11.75 6 80 -5.86 6 68.62
2 24 -8.25 6 80 -11.75 6 80
2 24 -1.5 6 68.62 -5.86 6 68.62
4 16 -5.86 6 68.62 -11.75 6 80 -28.25 6 80 -33.64 6 68.62
2 24 -5.86 6 68.62 -33.64 6 68.62
4 16 -1.5 6 68.62 5.86 6 68.62 8.25 6 80 -8.25 6 80
2 24 5.86 6 68.62 -1.5 6 68.62
3 16 8.25 6 80 5.86 6 68.62 11.75 6 80
2 24 11.75 6 80 8.25 6 80
4 16 5.86 6 68.62 33.64 6 68.62 28.25 6 80 11.75 6 80
2 24 5.86 6 68.62 33.64 6 68.62
4 16 28.25 6 80 33.64 6 68.62 38 6 68.62 31.75 6 80
2 24 38 6 68.62 33.64 6 68.62
2 24 31.75 6 80 28.25 6 80
4 16 31.75 6 80 38 6 68.62 45.36 6 68.62 48.25 6 80
2 24 45.36 6 68.62 38 6 68.62
3 16 48.25 6 80 45.36 6 68.62 51.75 6 80
2 24 51.75 6 80 48.25 6 80
4 16 51.75 6 80 45.36 6 68.62 73.14 6 68.62 68.25 6 80
2 24 73.14 6 68.62 45.36 6 68.62
3 16 68.25 6 80 73.14 6 68.62 71.75 6 80
2 24 71.75 6 80 68.25 6 80
4 16 73.14 6 68.62 77.5 6 68.62 88.25 6 80 71.75 6 80
2 24 77.5 6 68.62 73.14 6 68.62
4 16 88.25 6 80 77.5 6 68.62 84.86 6 68.62 91.75 6 80
2 24 84.86 6 68.62 77.5 6 68.62
2 24 88.25 6 80 91.75 6 80
4 16 91.75 6 80 84.86 6 68.62 112.64 6 68.62 108.25 6 80
2 24 112.64 6 68.62 84.86 6 68.62
3 16 108.25 6 80 112.64 6 68.62 111.75 6 80
2 24 108.25 6 80 111.75 6 80
4 16 120 6 68.62 120 6 80 111.75 6 80 112.64 6 68.62
2 24 120 6 68.62 112.64 6 68.62
3 16 -91.75 6 80 -108.25 6 80 -80.5 6 68.62
3 16 -80.5 6 68.62 -108.25 6 80 -111.75 6 80
2 24 -111.75 6 80 -108.25 6 80

3 16 -91.75 6 -80 -88.25 6 -80 -84.86 6 -68.62
2 24 -88.25 6 -80 -91.75 6 -80
4 16 -84.86 6 -68.62 -88.25 6 -80 -80.5 6 -80 -80.5 6 -68.62
2 24 -80.5 6 -80 -88.25 6 -80
2 24 -80.5 6 -68.62 -80.5 6 -80
4 16 -84.86 6 -68.62 -112.64 6 -68.62 -108.25 6 -80 -91.75 6 -80
2 24 -112.64 6 -68.62 -84.86 6 -68.62
2 24 -91.75 6 -80 -108.25 6 -80
4 16 -120 6 -68.62 -120 6 -80 -111.75 6 -80 -112.64 6 -68.62
2 24 -111.75 6 -80 -120 6 -80
3 16 -112.64 6 -68.62 -111.75 6 -80 -108.25 6 -80
2 24 -108.25 6 -80 -111.75 6 -80

3 16 -88.25 6 -80 -86.14 4.92 -80 -80.5 6 -80
2 24 -86.14 4.92 -80 -88.25 6 -80
3 16 -80.5 6 -80 -86.14 4.92 -80 -84.59 3.13 -80
2 24 -84.59 3.13 -80 -86.14 4.92 -80
3 16 -80.5 6 -80 -84.59 3.13 -80 -83.81 0.9 -80
2 24 -83.81 0.9 -80 -84.59 3.13 -80
4 16 -83.81 0.9 -80 -83.92 -1.47 -80 -80.5 -10 -80 -80.5 6 -80
2 24 -83.92 -1.47 -80 -83.81 0.9 -80
2 24 -80.5 6 -80 -80.5 -10 -80
3 16 -83.92 -1.47 -80 -84.91 -3.62 -80 -80.5 -10 -80
2 24 -84.91 -3.62 -80 -83.92 -1.47 -80
3 16 -80.5 -10 -80 -84.91 -3.62 -80 -86.62 -5.26 -80
2 24 -86.62 -5.26 -80 -84.91 -3.62 -80
3 16 -80.5 -10 -80 -86.62 -5.26 -80 -88.82 -6.14 -80
2 24 -88.82 -6.14 -80 -86.62 -5.26 -80
3 16 -88.82 -6.14 -80 -91.18 -6.14 -80 -80.5 -10 -80
2 24 -91.18 -6.14 -80 -88.82 -6.14 -80
4 16 -80.5 -10 -80 -91.18 -6.14 -80 -108.82 -6.14 -80 -120 -10 -80
2 24 -80.5 -10 -80 -120 -10 -80
3 16 -120 -10 -80 -108.82 -6.14 -80 -111.18 -6.14 -80
2 24 -108.82 -6.14 -80 -111.18 -6.14 -80
3 16 -120 -10 -80 -111.18 -6.14 -80 -113.38 -5.26 -80
2 24 -111.18 -6.14 -80 -113.38 -5.26 -80
4 16 -91.18 -6.14 -80 -93.38 -5.26 -80 -106.62 -5.26 -80 -108.82 -6.14 -80
2 24 -93.38 -5.26 -80 -91.18 -6.14 -80
2 24 -106.62 -5.26 -80 -108.82 -6.14 -80
4 16 -93.38 -5.26 -80 -95.09 -3.62 -80 -104.91 -3.62 -80 -106.62 -5.26 -80
2 24 -95.09 -3.62 -80 -93.38 -5.26 -80
2 24 -104.91 -3.62 -80 -106.62 -5.26 -80
4 16 -95.09 -3.62 -80 -96.08 -1.47 -80 -103.92 -1.47 -80 -104.91 -3.62 -80
2 24 -96.08 -1.47 -80 -95.09 -3.62 -80
2 24 -103.92 -1.47 -80 -104.91 -3.62 -80
4 16 -96.08 -1.47 -80 -96.19 0.9 -80 -103.81 0.9 -80 -103.92 -1.47 -80
2 24 -96.19 0.9 -80 -96.08 -1.47 -80
2 24 -103.81 0.9 -80 -103.92 -1.47 -80
4 16 -103.81 0.9 -80 -96.19 0.9 -80 -95.41 3.13 -80 -104.59 3.13 -80
2 24 -95.41 3.13 -80 -96.19 0.9 -80
2 24 -104.59 3.13 -80 -103.81 0.9 -80
4 16 -104.59 3.13 -80 -95.41 3.13 -80 -93.86 4.92 -80 -106.14 4.92 -80
2 24 -93.86 4.92 -80 -95.41 3.13 -80
2 24 -106.14 4.92 -80 -104.59 3.13 -80
4 16 -106.14 4.92 -80 -93.86 4.92 -80 -91.75 6 -80 -108.25 6 -80
2 24 -91.75 6 -80 -93.86 4.92 -80
2 24 -108.25 6 -80 -106.14 4.92 -80
3 16 -113.38 -5.26 -80 -115.09 -3.62 -80 -120 -10 -80
2 24 -113.38 -5.26 -80 -115.09 -3.62 -80
3 16 -120 -10 -80 -115.09 -3.62 -80 -116.08 -1.47 -80
2 24 -115.09 -3.62 -80 -116.08 -1.47 -80
4 16 -120 -10 -80 -116.08 -1.47 -80 -116.19 0.9 -80 -120 6 -80
2 24 -116.08 -1.47 -80 -116.19 0.9 -80
3 16 -120 6 -80 -116.19 0.9 -80 -115.41 3.13 -80
2 24 -116.19 0.9 -80 -115.41 3.13 -80
3 16 -115.41 3.13 -80 -113.86 4.92 -80 -120 6 -80
2 24 -115.41 3.13 -80 -113.86 4.92 -80
3 16 -120 6 -80 -113.86 4.92 -80 -111.75 6 -80
2 24 -113.86 4.92 -80 -111.75 6 -80

3 16 -51.75 6 -80 -48.25 6 -80 -45.36 6 -68.62
2 24 -51.75 6 -80 -48.25 6 -80
4 16 -45.36 6 -68.62 -48.25 6 -80 -41 6 -80 -41 6 -68.62
2 24 -41 6 -80 -48.25 6 -80
2 24 -41 6 -68.62 -41 6 -80
4 16 -45.36 6 -68.62 -73.14 6 -68.62 -68.25 6 -80 -51.75 6 -80
2 24 -45.36 6 -68.62 -73.14 6 -68.62
2 24 -51.75 6 -80 -68.25 6 -80
4 16 -77.5 6 -68.62 -77.5 6 -80 -71.75 6 -80 -73.14 6 -68.62
2 24 -77.5 6 -80 -77.5 6 -68.62
2 24 -71.75 6 -80 -77.5 6 -80
3 16 -73.14 6 -68.62 -71.75 6 -80 -68.25 6 -80
2 24 -71.75 6 -80 -68.25 6 -80

3 16 -44.59 3.13 -80 -43.81 0.9 -80 -41 6 -80
2 24 -44.59 3.13 -80 -43.81 0.9 -80
4 16 -41 6 -80 -43.81 0.9 -80 -43.92 -1.47 -80 -41 -10 -80
2 24 -43.81 0.9 -80 -43.92 -1.47 -80
2 24 -41 6 -80 -41 -10 -80
3 16 -41 -10 -80 -43.92 -1.47 -80 -44.91 -3.62 -80
2 24 -43.92 -1.47 -80 -44.91 -3.62 -80
3 16 -41 -10 -80 -44.91 -3.62 -80 -46.62 -5.26 -80
2 24 -44.91 -3.62 -80 -46.62 -5.26 -80
3 16 -48.25 6 -80 -46.14 4.92 -80 -41 6 -80
2 24 -48.25 6 -80 -46.14 4.92 -80
3 16 -41 6 -80 -46.14 4.92 -80 -44.59 3.13 -80
2 24 -46.14 4.92 -80 -44.59 3.13 -80
3 16 -46.62 -5.26 -80 -48.82 -6.14 -80 -41 -10 -80
2 24 -46.62 -5.26 -80 -48.82 -6.14 -80
3 16 -41 -10 -80 -48.82 -6.14 -80 -51.18 -6.14 -80
2 24 -48.82 -6.14 -80 -51.18 -6.14 -80
4 16 -41 -10 -80 -51.18 -6.14 -80 -68.82 -6.14 -80 -77.5 -10 -80
2 24 -41 -10 -80 -77.5 -10 -80
3 16 -77.5 -10 -80 -68.82 -6.14 -80 -71.18 -6.14 -80
2 24 -68.82 -6.14 -80 -71.18 -6.14 -80
4 16 -68.82 -6.14 -80 -51.18 -6.14 -80 -53.38 -5.26 -80 -66.62 -5.26 -80
2 24 -51.18 -6.14 -80 -53.38 -5.26 -80
2 24 -66.62 -5.26 -80 -68.82 -6.14 -80
4 16 -66.62 -5.26 -80 -53.38 -5.26 -80 -55.09 -3.62 -80 -64.91 -3.62 -80
2 24 -53.38 -5.26 -80 -55.09 -3.62 -80
2 24 -64.91 -3.62 -80 -66.62 -5.26 -80
4 16 -64.91 -3.62 -80 -55.09 -3.62 -80 -56.08 -1.47 -80 -63.92 -1.47 -80
2 24 -55.09 -3.62 -80 -56.08 -1.47 -80
2 24 -63.92 -1.47 -80 -64.91 -3.62 -80
4 16 -63.92 -1.47 -80 -56.08 -1.47 -80 -56.19 0.9 -80 -63.81 0.9 -80
2 24 -56.08 -1.47 -80 -56.19 0.9 -80
2 24 -63.81 0.9 -80 -63.92 -1.47 -80
4 16 -63.81 0.9 -80 -56.19 0.9 -80 -55.41 3.13 -80 -64.59 3.13 -80
2 24 -56.19 0.9 -80 -55.41 3.13 -80
2 24 -64.59 3.13 -80 -63.81 0.9 -80
4 16 -64.59 3.13 -80 -55.41 3.13 -80 -53.86 4.92 -80 -66.14 4.92 -80
2 24 -55.41 3.13 -80 -53.86 4.92 -80
2 24 -66.14 4.92 -80 -64.59 3.13 -80
4 16 -66.14 4.92 -80 -53.86 4.92 -80 -51.75 6 -80 -68.25 6 -80
2 24 -53.86 4.92 -80 -51.75 6 -80
2 24 -68.25 6 -80 -66.14 4.92 -80
3 16 -71.18 -6.14 -80 -73.38 -5.26 -80 -77.5 -10 -80
2 24 -71.18 -6.14 -80 -73.38 -5.26 -80
3 16 -77.5 -10 -80 -73.38 -5.26 -80 -75.09 -3.62 -80
2 24 -73.38 -5.26 -80 -75.09 -3.62 -80
3 16 -77.5 -10 -80 -75.09 -3.62 -80 -76.08 -1.47 -80
2 24 -75.09 -3.62 -80 -76.08 -1.47 -80
4 16 -77.5 -10 -80 -76.08 -1.47 -80 -76.19 0.9 -80 -77.5 6 -80
2 24 -76.08 -1.47 -80 -76.19 0.9 -80
2 24 -77.5 -10 -80 -77.5 6 -80
3 16 -77.5 6 -80 -76.19 0.9 -80 -75.41 3.13 -80
2 24 -76.19 0.9 -80 -75.41 3.13 -80
3 16 -75.41 3.13 -80 -73.86 4.92 -80 -77.5 6 -80
2 24 -75.41 3.13 -80 -73.86 4.92 -80
3 16 -77.5 6 -80 -73.86 4.92 -80 -71.75 6 -80
2 24 -73.86 4.92 -80 -71.75 6 -80

3 16 -11.75 6 -80 -8.25 6 -80 -5.86 6 -68.62
2 24 -11.75 6 -80 -8.25 6 -80
4 16 -5.86 6 -68.62 -8.25 6 -80 -1.5 6 -80 -1.5 6 -68.62
2 24 -1.5 6 -80 -8.25 6 -80
2 24 -1.5 6 -68.62 -1.5 6 -80
4 16 -5.86 6 -68.62 -33.64 6 -68.62 -28.25 6 -80 -11.75 6 -80
2 24 -5.86 6 -68.62 -33.64 6 -68.62
2 24 -11.75 6 -80 -28.25 6 -80
4 16 -38 6 -68.62 -38 6 -80 -31.75 6 -80 -33.64 6 -68.62
2 24 -38 6 -80 -38 6 -68.62
2 24 -31.75 6 -80 -38 6 -80
3 16 -33.64 6 -68.62 -31.75 6 -80 -28.25 6 -80
2 24 -31.75 6 -80 -28.25 6 -80

3 16 -4.59 3.13 -80 -3.81 0.9 -80 -1.5 6 -80
2 24 -4.59 3.13 -80 -3.81 0.9 -80
4 16 -1.5 6 -80 -3.81 0.9 -80 -3.92 -1.47 -80 -1.5 -10 -80
2 24 -3.81 0.9 -80 -3.92 -1.47 -80
2 24 -1.5 6 -80 -1.5 -10 -80
3 16 -1.5 -10 -80 -3.92 -1.47 -80 -4.91 -3.62 -80
2 24 -3.92 -1.47 -80 -4.91 -3.62 -80
3 16 -1.5 -10 -80 -4.91 -3.62 -80 -6.62 -5.26 -80
2 24 -4.91 -3.62 -80 -6.62 -5.26 -80
3 16 -8.25 6 -80 -6.14 4.92 -80 -1.5 6 -80
2 24 -8.25 6 -80 -6.14 4.92 -80
3 16 -1.5 6 -80 -6.14 4.92 -80 -4.59 3.13 -80
2 24 -6.14 4.92 -80 -4.59 3.13 -80
3 16 -6.62 -5.26 -80 -8.82 -6.14 -80 -1.5 -10 -80
2 24 -6.62 -5.26 -80 -8.82 -6.14 -80
3 16 -1.5 -10 -80 -8.82 -6.14 -80 -11.18 -6.14 -80
2 24 -8.82 -6.14 -80 -11.18 -6.14 -80
4 16 -1.5 -10 -80 -11.18 -6.14 -80 -28.82 -6.14 -80 -38 -10 -80
2 24 -1.5 -10 -80 -38 -10 -80
3 16 -38 -10 -80 -28.82 -6.14 -80 -31.18 -6.14 -80
2 24 -28.82 -6.14 -80 -31.18 -6.14 -80
4 16 -11.18 -6.14 -80 -13.38 -5.26 -80 -26.62 -5.26 -80 -28.82 -6.14 -80
2 24 -11.18 -6.14 -80 -13.38 -5.26 -80
2 24 -26.62 -5.26 -80 -28.82 -6.14 -80
4 16 -13.38 -5.26 -80 -15.09 -3.62 -80 -24.91 -3.62 -80 -26.62 -5.26 -80
2 24 -13.38 -5.26 -80 -15.09 -3.62 -80
2 24 -24.91 -3.62 -80 -26.62 -5.26 -80
4 16 -15.09 -3.62 -80 -16.08 -1.47 -80 -23.92 -1.47 -80 -24.91 -3.62 -80
2 24 -15.09 -3.62 -80 -16.08 -1.47 -80
2 24 -23.92 -1.47 -80 -24.91 -3.62 -80
4 16 -16.08 -1.47 -80 -16.19 0.9 -80 -23.81 0.9 -80 -23.92 -1.47 -80
2 24 -16.08 -1.47 -80 -16.19 0.9 -80
2 24 -23.81 0.9 -80 -23.92 -1.47 -80
4 16 -23.81 0.9 -80 -16.19 0.9 -80 -15.41 3.13 -80 -24.59 3.13 -80
2 24 -16.19 0.9 -80 -15.41 3.13 -80
2 24 -24.59 3.13 -80 -23.81 0.9 -80
4 16 -24.59 3.13 -80 -15.41 3.13 -80 -13.86 4.92 -80 -26.14 4.92 -80
2 24 -15.41 3.13 -80 -13.86 4.92 -80
2 24 -26.14 4.92 -80 -24.59 3.13 -80
4 16 -26.14 4.92 -80 -13.86 4.92 -80 -11.75 6 -80 -28.25 6 -80
2 24 -13.86 4.92 -80 -11.75 6 -80
2 24 -28.25 6 -80 -26.14 4.92 -80
3 16 -31.18 -6.14 -80 -33.38 -5.26 -80 -38 -10 -80
2 24 -31.18 -6.14 -80 -33.38 -5.26 -80
3 16 -38 -10 -80 -33.38 -5.26 -80 -35.09 -3.62 -80
2 24 -33.38 -5.26 -80 -35.09 -3.62 -80
3 16 -38 -10 -80 -35.09 -3.62 -80 -36.08 -1.47 -80
2 24 -35.09 -3.62 -80 -36.08 -1.47 -80
4 16 -38 -10 -80 -36.08 -1.47 -80 -36.19 0.9 -80 -38 6 -80
2 24 -36.08 -1.47 -80 -36.19 0.9 -80
2 24 -38 -10 -80 -38 6 -80
3 16 -38 6 -80 -36.19 0.9 -80 -35.41 3.13 -80
2 24 -36.19 0.9 -80 -35.41 3.13 -80
3 16 -35.41 3.13 -80 -33.86 4.92 -80 -38 6 -80
2 24 -35.41 3.13 -80 -33.86 4.92 -80
3 16 -38 6 -80 -33.86 4.92 -80 -31.75 6 -80
2 24 -33.86 4.92 -80 -31.75 6 -80

3 16 28.25 6 -80 31.75 6 -80 33.64 6 -68.62
2 24 28.25 6 -80 31.75 6 -80
4 16 33.64 6 -68.62 31.75 6 -80 38 6 -80 38 6 -68.62
2 24 38 6 -80 31.75 6 -80
2 24 38 6 -68.62 38 6 -80
3 16 28.25 6 -80 33.64 6 -68.62 11.75 6 -80
2 24 28.25 6 -80 11.75 6 -80
4 16 11.75 6 -80 33.64 6 -68.62 5.86 6 -68.62 8.25 6 -80
2 24 33.64 6 -68.62 5.86 6 -68.62
2 24 8.25 6 -80 11.75 6 -80
4 16 8.25 6 -80 5.86 6 -68.62 1.5 6 -68.62 1.5 6 -80
2 24 1.5 6 -80 1.5 6 -68.62
2 24 8.25 6 -80 1.5 6 -80

3 16 112.39 -10 -95.77 110 -10 -96.25 120 -10 -100
2 24 112.39 -10 -95.77 110 -10 -96.25
3 16 120 -10 -100 110 -10 -96.25 107.61 -10 -95.77
2 24 110 -10 -96.25 107.61 -10 -95.77
4 16 120 -10 -100 107.61 -10 -95.77 92.39 -10 -95.77 90 -10 -96.25
2 24 90 -10 -96.25 92.39 -10 -95.77
4 16 92.39 -10 -95.77 107.61 -10 -95.77 105.58 -10 -94.42 94.42 -10 -94.42
2 24 107.61 -10 -95.77 105.58 -10 -94.42
2 24 92.39 -10 -95.77 94.42 -10 -94.42
4 16 94.42 -10 -94.42 105.58 -10 -94.42 104.23 -10 -92.39 95.77 -10 -92.39
2 24 105.58 -10 -94.42 104.23 -10 -92.39
2 24 94.42 -10 -94.42 95.77 -10 -92.39
4 16 95.77 -10 -92.39 104.23 -10 -92.39 103.75 -10 -90 96.25 -10 -90
2 24 104.23 -10 -92.39 103.75 -10 -90
2 24 95.77 -10 -92.39 96.25 -10 -90
4 16 96.25 -10 -90 103.75 -10 -90 104.23 -10 -87.61 95.77 -10 -87.61
2 24 103.75 -10 -90 104.23 -10 -87.61
2 24 96.25 -10 -90 95.77 -10 -87.61
4 16 95.77 -10 -87.61 104.23 -10 -87.61 105.58 -10 -85.58 94.42 -10 -85.58
2 24 104.23 -10 -87.61 105.58 -10 -85.58
2 24 95.77 -10 -87.61 94.42 -10 -85.58
4 16 94.42 -10 -85.58 105.58 -10 -85.58 107.61 -10 -84.23 92.39 -10 -84.23
2 24 105.58 -10 -85.58 107.61 -10 -84.23
2 24 94.42 -10 -85.58 92.39 -10 -84.23
4 16 92.39 -10 -84.23 107.61 -10 -84.23 80.5 -10 -80 90 -10 -83.75
2 24 92.39 -10 -84.23 90 -10 -83.75
3 16 90 -10 -83.75 80.5 -10 -80 87.61 -10 -84.23
2 24 90 -10 -83.75 87.61 -10 -84.23
4 16 80.5 -10 -80 107.61 -10 -84.23 110 -10 -83.75 120 -10 -80
2 24 107.61 -10 -84.23 110 -10 -83.75
2 24 80.5 -10 -80 120 -10 -80
3 16 120 -10 -80 110 -10 -83.75 112.39 -10 -84.23
2 24 110 -10 -83.75 112.39 -10 -84.23
3 16 112.39 -10 -84.23 114.42 -10 -85.58 120 -10 -80
2 24 112.39 -10 -84.23 114.42 -10 -85.58
3 16 120 -10 -80 114.42 -10 -85.58 115.77 -10 -87.61
2 24 114.42 -10 -85.58 115.77 -10 -87.61
3 16 120 -10 -80 115.77 -10 -87.61 116.25 -10 -90
2 24 115.77 -10 -87.61 116.25 -10 -90
4 16 120 -10 -80 116.25 -10 -90 115.77 -10 -92.39 120 -10 -100
2 24 116.25 -10 -90 115.77 -10 -92.39
3 16 120 -10 -100 115.77 -10 -92.39 114.42 -10 -94.42
2 24 115.77 -10 -92.39 114.42 -10 -94.42
