0 Bitbeam Case Battery 5AA
0 Name: bb-box-5aa.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
2 24 -17.375 5 43 -14 5 43
2 24 -14 5 38 -24.5 5 38
3 16 -24.5 5 38 -17.375 5 43 -17.375 5 50.5
2 24 -17.375 5 43 -17.375 5 50.5
3 16 -24.5 5 38 -17.375 5 50.5 -24.5 5 164.525
2 24 -24.5 5 38 -24.5 5 164.525
4 16 -24.5 5 164.525 -17.375 5 50.5 -14 5 50.5 -14 5 147
4 16 -24.5 5 164.525 -14 5 147 -14 5 154.5 -19 5 164.525
2 24 -24.5 5 164.525 -19 5 164.525
4 16 -14 5 154.5 -14 5 147 -11 5 147 -11 5 154.5
2 24 -14 5 147 -11 5 147
2 24 -11 5 154.5 -14 5 154.5
4 16 -19 5 164.525 -14 5 154.5 -14 5 167.5 -19 5 167.5
2 24 -19 5 167.5 -14 5 167.5
2 24 -19 5 167.5 -19 5 164.525

3 16 -34.1503 0.914786 25.3789 -34.1503 -23.8 25.3789 -34 0.8 25.183
2 24 -34.1503 0.914786 25.3789 -34 0.8 25.183
4 16 -34 0.8 25.183 -34.1503 -23.8 25.3789 -33.4584 -23.8 24.4771 -33.4584 0.8 24.4771
2 24 -34 0.8 25.183 -33.4584 0.8 24.4771

3 16 -39.5 6 127.25 -39.5 5.75 127.25 -42.25 6 127.25
2 24 -39.5 5.75 127.25 -39.5 6 127.25
4 16 -42.25 6 127.25 -39.5 5.75 127.25 -39.5 5 127.25 -42.25 5 127.25
2 24 -39.5 5 127.25 -39.5 5.75 127.25
2 24 -42.25 5 127.25 -42.25 6 127.25

4 16 -24.8333 -23.8 19.4979 -24.8333 4.74546 19.4979 -24.5 5 19.0635 -24.1414 -23.8 18.5961
2 24 -24.5 5 19.0635 -24.8333 4.74546 19.4979
3 16 -24.1414 -23.8 18.5961 -24.5 5 19.0635 -24.1414 10 18.5961
3 16 -24.1414 10 18.5961 -24.5 5 19.0635 -24.5 10 19.0635
2 24 -24.5 5 19.0635 -24.5 10 19.0635

4 16 -102.5 10 25.9989 -101.692 10 25.3789 -101 10 24.4771 -102.5 10 19.0636
2 24 -101.692 10 25.3789 -101 10 24.4771
2 24 -102.5 10 19.0636 -102.5 10 25.9989
4 16 -102.5 10 19.0636 -101 10 24.4771 -100.565 10 23.427 -100.417 10 22.3
2 24 -101 10 24.4771 -100.565 10 23.427
3 16 -102.5 10 19.0636 -100.417 10 22.3 -100.417 10 21.675
3 16 -102.5 10 19.0636 -100.417 10 21.675 -100.371 10 21.3245
2 24 -100.417 10 21.675 -100.371 10 21.3245
3 16 -100.371 10 21.3245 -100.235 10 20.9979 -102.5 10 19.0636
2 24 -100.371 10 21.3245 -100.235 10 20.9979
4 16 -102.5 10 19.0636 -100.235 10 20.9979 -100.02 10 20.7174 -102.141 10 18.5961
2 24 -100.235 10 20.9979 -100.02 10 20.7174
2 24 -102.5 10 19.0636 -102.141 10 18.5961
4 16 -102.141 10 18.5961 -100.02 10 20.7174 -99.7395 10 20.5023 -101.24 10 17.9042
2 24 -100.02 10 20.7174 -99.7395 10 20.5023
2 24 -101.24 10 17.9042 -102.141 10 18.5961
4 16 -101.24 10 17.9042 -99.7395 10 20.5023 -99.413 10 20.367 -100.19 10 17.4692
2 24 -99.7395 10 20.5023 -99.413 10 20.367
2 24 -100.19 10 17.4692 -101.24 10 17.9042
4 16 -100.19 10 17.4692 -99.413 10 20.367 -99.0625 10 20.3208 -99.0625 10 17.3208
2 24 -99.413 10 20.367 -99.0625 10 20.3208
2 24 -99.0625 10 17.3208 -100.19 10 17.4692
4 16 -99.0625 10 17.3208 -99.0625 10 20.3208 -98.712 10 20.367 -97.9355 10 17.4692
2 24 -99.0625 10 20.3208 -98.712 10 20.367
2 24 -97.9355 10 17.4692 -99.0625 10 17.3208
4 16 -97.9355 10 17.4692 -98.712 10 20.367 -98.3855 10 20.5023 -96.8855 10 17.9042
2 24 -98.712 10 20.367 -98.3855 10 20.5023
2 24 -96.8855 10 17.9042 -97.9355 10 17.4692
4 16 -96.8855 10 17.9042 -98.3855 10 20.5023 -98.105 10 20.7174 -95.9838 10 18.5961
2 24 -98.3855 10 20.5023 -98.105 10 20.7174
2 24 -95.9838 10 18.5961 -96.8855 10 17.9042
4 16 -95.9838 10 18.5961 -98.105 10 20.7174 -97.8898 10 20.9979 -95.2917 10 19.4979
2 24 -98.105 10 20.7174 -97.8898 10 20.9979
2 24 -95.2917 10 19.4979 -95.9838 10 18.5961
4 16 -95.2917 10 19.4979 -97.8898 10 20.9979 -97.7545 10 21.3245 -94.8568 10 20.548
2 24 -97.8898 10 20.9979 -97.7545 10 21.3245
2 24 -94.8568 10 20.548 -95.2917 10 19.4979
4 16 -94.8568 10 20.548 -97.7545 10 21.3245 -97.7083 10 21.675 -94.7083 10 21.675
4 16 -94.7083 10 21.675 -97.7083 10 21.675 -97.7083 10 24.8 -94.7117 10 24.825
4 16 -94.7117 10 24.825 -97.7083 10 24.8 -97.8907 10 26.1847 -94.9928 10 26.9612
2 24 -97.7083 10 24.8 -97.8907 10 26.1847
2 24 -94.9928 10 26.9612 -94.7117 10 24.825
4 16 -94.9928 10 26.9612 -97.8907 10 26.1847 -98.425 10 27.475 -95.827 10 28.975
2 24 -97.8907 10 26.1847 -98.425 10 27.475
2 24 -95.827 10 28.975 -94.9928 10 26.9612
4 16 -95.827 10 28.975 -98.425 10 27.475 -99.2753 10 28.583 -97.154 10 30.7044
2 24 -98.425 10 27.475 -99.2753 10 28.583
2 24 -97.154 10 30.7044 -95.827 10 28.975
4 16 -97.154 10 30.7044 -99.2753 10 28.583 -100.383 10 29.4332 -98.8833 10 32.0313
2 24 -99.2753 10 28.583 -100.383 10 29.4332
2 24 -98.8833 10 32.0313 -97.154 10 30.7044
4 16 -98.8833 10 32.0313 -100.383 10 29.4332 -101.674 10 29.9677 -100.897 10 32.8655
2 24 -100.383 10 29.4332 -101.674 10 29.9677
2 24 -100.897 10 32.8655 -98.8833 10 32.0313
4 16 -100.897 10 32.8655 -101.674 10 29.9677 -102.5 10 30.0765 -102.5 10 33.0765
2 24 -102.5 10 30.0765 -102.5 10 33.0765
2 24 -100.897 10 32.8655 -102.5 10 33.0765
3 16 -94.7117 10 24.825 -94.7083 10 24.825 -94.7083 10 21.675
2 24 -94.7117 10 24.825 -94.7083 10 24.825

4 16 -92 5 38 -92 5 43 -95.375 5 43 -102.5 5 38
2 24 -92 5 43 -95.375 5 43
3 16 -102.5 5 38 -95.375 5 43 -95.375 5 50.5
2 24 -95.375 5 43 -95.375 5 50.5
3 16 -102.5 5 38 -95.375 5 50.5 -102.5 5 164.525
2 24 -102.5 5 38 -102.5 5 164.525
4 16 -102.5 5 164.525 -95.375 5 50.5 -92 5 50.5 -92 5 147
2 24 -95.375 5 50.5 -92 5 50.5
4 16 -102.5 5 164.525 -92 5 147 -92 5 154.5 -97 5 164.525
2 24 -102.5 5 164.525 -97 5 164.525
4 16 -92 5 154.5 -92 5 147 -89 5 147 -89 5 154.5
2 24 -92 5 147 -89 5 147
2 24 -89 5 154.5 -92 5 154.5
4 16 -89 5 154.5 -89 5 147 -78.5 5 164.525 -84 5 164.525
2 24 -84 5 164.525 -78.5 5 164.525
4 16 -78.5 5 38 -78.5 5 74.75 -85.625 5 50.5 -85.625 5 43
2 24 -78.5 5 74.75 -78.5 5 38
2 24 -85.625 5 50.5 -85.625 5 43
4 16 -85.625 5 50.5 -78.5 5 74.75 -87 5 74.75 -89 5 50.5
2 24 -89 5 50.5 -85.625 5 50.5
3 16 -89 5 50.5 -87 5 74.75 -87 5 77.25
2 24 -87 5 74.75 -87 5 77.25
3 16 -89 5 50.5 -87 5 77.25 -89 5 147
3 16 -89 5 147 -87 5 77.25 -86.5 5 88.5
3 16 -89 5 147 -86.5 5 88.5 -86.5 5 113.5
2 24 -86.5 5 88.5 -86.5 5 113.5
4 16 -78.5 5 38 -85.625 5 43 -89 5 43 -89 5 38
2 24 -89 5 43 -85.625 5 43
2 24 -78.5 5 38 -89 5 38
4 16 -87 5 77.25 -78.5 5 77.25 -78.5 5 88.5 -86.5 5 88.5
2 24 -78.5 5 88.5 -78.5 5 77.25
3 16 -84.3 5 113.5 -84.3 5 116.072 -86.5 5 113.5
2 24 -84.3 5 113.5 -84.3 5 116.072
2 24 -86.5 5 113.5 -84.3 5 113.5
4 16 -86.5 5 113.5 -84.3 5 116.072 -83.75 5 121.5 -87 5 124.75
3 16 -86.5 5 113.5 -87 5 124.75 -89 5 147
3 16 -89 5 147 -87 5 124.75 -87 5 127.25
2 24 -87 5 124.75 -87 5 127.25
4 16 -89 5 147 -87 5 127.25 -83.75 5 127.25 -83.75 5 130.5
2 24 -87 5 127.25 -83.75 5 127.25
2 24 -83.75 5 127.25 -83.75 5 130.5
4 16 -78.5 5 113.5 -78.5 5 124.75 -80.7 5 116.072 -80.7 5 113.5
2 24 -78.5 5 124.75 -78.5 5 113.5
2 24 -80.7 5 116.072 -80.7 5 113.5
3 16 -80.7 5 116.072 -78.5 5 124.75 -81.25 5 121.5
4 16 -80.7 5 116.072 -81.25 5 121.5 -83.75 5 121.5 -84.3 5 116.072
2 24 -81.25 5 121.5 -83.75 5 121.5
2 24 -84.3 5 116.072 -80.7 5 116.072
3 16 -87 5 124.75 -83.75 5 121.5 -83.75 5 124.75
2 24 -83.75 5 121.5 -83.75 5 124.75
2 24 -83.75 5 124.75 -87 5 124.75
3 16 -78.5 5 124.75 -81.25 5 124.75 -81.25 5 121.5
2 24 -81.25 5 124.75 -81.25 5 121.5
3 16 -83.75 5 130.5 -81.25 5 130.5 -89 5 147
2 24 -83.75 5 130.5 -81.25 5 130.5
4 16 -89 5 147 -81.25 5 130.5 -78.5 5 127.25 -78.5 5 164.525
2 24 -78.5 5 164.525 -78.5 5 127.25
3 16 -81.25 5 127.25 -78.5 5 127.25 -81.25 5 130.5
2 24 -81.25 5 130.5 -81.25 5 127.25
4 16 -84 5 167.5 -89 5 167.5 -89 5 154.5 -84 5 164.525
2 24 -89 5 167.5 -84 5 167.5
2 24 -84 5 164.525 -84 5 167.5
4 16 -97 5 164.525 -92 5 154.5 -92 5 167.5 -97 5 167.5
2 24 -97 5 167.5 -92 5 167.5
2 24 -97 5 167.5 -97 5 164.525

3 16 -100.897 10 32.8655 -101.426 -12.6084 32.935 -100.897 -23.8 32.8655
3 16 -100.897 -23.8 32.8655 -101.426 -12.6084 32.935 -101.426 -13.3916 32.935
2 24 -101.426 -12.6084 32.935 -101.426 -13.3916 32.935

4 16 -102.5 5 33.0765 -101.656 -11.852 32.9654 -101.426 -12.6084 32.935 -100.897 10 32.8655
2 24 -101.656 -11.852 32.9654 -101.426 -12.6084 32.935
3 16 -100.897 10 32.8655 -102.5 10 33.0765 -102.5 5 33.0765
2 24 -102.5 10 33.0765 -102.5 5 33.0765

4 16 -102.833 -23.8 19.4979 -102.833 4.74552 19.4979 -102.5 5 19.0636 -102.141 -23.8 18.5961
2 24 -102.5 5 19.0636 -102.833 4.74552 19.4979
3 16 -102.141 -23.8 18.5961 -102.5 5 19.0636 -102.141 10 18.5961
3 16 -102.141 10 18.5961 -102.5 5 19.0636 -102.5 10 19.0636
2 24 -102.5 5 19.0636 -102.5 10 19.0636

4 16 -195.5 10 30.0765 -196.326 10 29.9677 -197.103 10 32.8655 -195.5 10 33.0765
2 24 -196.326 10 29.9677 -195.5 10 30.0765
2 24 -195.5 10 33.0765 -197.103 10 32.8655
2 24 -195.5 10 33.0765 -195.5 10 30.0765
4 16 -196.326 10 29.9677 -197.617 10 29.4332 -199.117 10 32.0313 -197.103 10 32.8655
2 24 -196.326 10 29.9677 -197.617 10 29.4332
2 24 -199.117 10 32.0313 -197.103 10 32.8655
4 16 -199.117 10 32.0313 -197.617 10 29.4332 -198.725 10 28.583 -200.846 10 30.7044
2 24 -197.617 10 29.4332 -198.725 10 28.583
2 24 -200.846 10 30.7044 -199.117 10 32.0313
4 16 -200.846 10 30.7044 -198.725 10 28.583 -199.575 10 27.475 -202.173 10 28.975
2 24 -198.725 10 28.583 -199.575 10 27.475
2 24 -202.173 10 28.975 -200.846 10 30.7044
4 16 -202.173 10 28.975 -199.575 10 27.475 -200.109 10 26.1847 -203.007 10 26.9612
2 24 -199.575 10 27.475 -200.109 10 26.1847
2 24 -203.007 10 26.9612 -202.173 10 28.975
4 16 -203.007 10 26.9612 -200.109 10 26.1847 -200.292 10 24.8 -203.289 10 24.825
2 24 -200.109 10 26.1847 -200.292 10 24.8
2 24 -203.289 10 24.825 -203.007 10 26.9612
4 16 -203.289 10 24.825 -200.292 10 24.8 -200.292 10 21.675 -203.292 10 21.675
4 16 -203.292 10 21.675 -200.292 10 21.675 -200.245 10 21.3245 -203.143 10 20.548
3 16 -203.143 10 20.548 -200.245 10 21.3245 -200.11 10 20.9979
2 24 -200.245 10 21.3245 -200.11 10 20.9979
3 16 -199.614 10 20.5023 -201.114 10 17.9042 -199.895 10 20.7174
2 24 -199.895 10 20.7174 -199.614 10 20.5023
4 16 -199.895 10 20.7174 -201.114 10 17.9042 -202.016 10 18.5961 -200.11 10 20.9979
2 24 -201.114 10 17.9042 -202.016 10 18.5961
2 24 -200.11 10 20.9979 -199.895 10 20.7174
4 16 -200.11 10 20.9979 -202.016 10 18.5961 -202.708 10 19.4979 -203.143 10 20.548
2 24 -202.016 10 18.5961 -202.708 10 19.4979
2 24 -202.708 10 19.4979 -203.143 10 20.548
4 16 -199.614 10 20.5023 -199.288 10 20.367 -200.065 10 17.4692 -201.114 10 17.9042
2 24 -199.614 10 20.5023 -199.288 10 20.367
2 24 -200.065 10 17.4692 -201.114 10 17.9042
4 16 -199.288 10 20.367 -198.938 10 20.3208 -198.938 10 17.3208 -200.065 10 17.4692
2 24 -199.288 10 20.367 -198.938 10 20.3208
2 24 -198.938 10 17.3208 -200.065 10 17.4692
4 16 -198.938 10 17.3208 -198.938 10 20.3208 -198.587 10 20.367 -197.81 10 17.4692
2 24 -198.938 10 20.3208 -198.587 10 20.367
2 24 -197.81 10 17.4692 -198.938 10 17.3208
4 16 -197.81 10 17.4692 -198.587 10 20.367 -198.261 10 20.5023 -196.761 10 17.9042
2 24 -198.587 10 20.367 -198.261 10 20.5023
2 24 -196.761 10 17.9042 -197.81 10 17.4692
3 16 -196.761 10 17.9042 -198.261 10 20.5023 -197.98 10 20.7174
2 24 -198.261 10 20.5023 -197.98 10 20.7174
3 16 -197.765 10 20.9979 -195.5 10 19.0636 -197.98 10 20.7174
2 24 -197.98 10 20.7174 -197.765 10 20.9979
4 16 -197.98 10 20.7174 -195.5 10 19.0636 -195.859 10 18.5961 -196.761 10 17.9042
2 24 -195.859 10 18.5961 -196.761 10 17.9042
3 16 -197.765 10 20.9979 -197.63 10 21.3245 -195.5 10 19.0636
2 24 -197.765 10 20.9979 -197.63 10 21.3245
3 16 -195.5 10 19.0636 -197.63 10 21.3245 -197.583 10 21.675
3 16 -195.5 10 19.0636 -197.583 10 21.675 -197.583 10 22.3
4 16 -197.583 10 22.3 -197.435 10 23.427 -197 10 24.4771 -195.5 10 19.0636
2 24 -197.583 10 22.3 -197.435 10 23.427
2 24 -197.435 10 23.427 -197 10 24.4771
4 16 -195.5 10 19.0636 -197 10 24.4771 -196.308 10 25.3789 -195.5 10 25.9989
2 24 -197 10 24.4771 -196.308 10 25.3789
2 24 -195.5 10 25.9989 -196.308 10 25.3789
2 24 -195.5 10 25.9989 -195.5 10 19.0636
3 16 -203.292 10 21.675 -203.292 10 24.825 -203.289 10 24.825
2 24 -203.292 10 24.825 -203.289 10 24.825

3 16 -117.5 6 127.25 -117.5 5.75 127.25 -120.25 6 127.25
2 24 -117.5 5.75 127.25 -117.5 6 127.25
4 16 -120.25 6 127.25 -117.5 5.75 127.25 -117.5 5 127.25 -120.25 5 127.25
2 24 -117.5 5 127.25 -117.5 5.75 127.25
2 24 -120.25 5 127.25 -120.25 6 127.25

4 16 -195.406 -23.8 26.0708 -195.406 4.92841 26.0708 -195.5 5 25.9989 -196.308 -23.8 25.3789
2 24 -195.5 5 25.9989 -195.406 4.92841 26.0708
3 16 -196.308 -23.8 25.3789 -195.5 5 25.9989 -196.308 10 25.3789
3 16 -196.308 10 25.3789 -195.5 5 25.9989 -195.5 10 25.9989
2 24 -195.5 5 25.9989 -195.5 10 25.9989

3 16 -190.15 0.91474 25.3789 -190.15 -23.8 25.3789 -190 0.8 25.1831
2 24 -190.15 0.91474 25.3789 -190 0.8 25.1831
4 16 -190 0.8 25.1831 -190.15 -23.8 25.3789 -189.458 -23.8 24.4771 -189.458 0.8 24.4771
2 24 -190 0.8 25.1831 -189.458 0.8 24.4771

4 16 -180.5 10 25.9989 -179.692 10 25.3789 -179 10 24.4771 -180.5 10 19.0636
2 24 -179.692 10 25.3789 -179 10 24.4771
2 24 -180.5 10 19.0636 -180.5 10 25.9989
4 16 -180.5 10 19.0636 -179 10 24.4771 -178.565 10 23.427 -178.417 10 22.3
2 24 -179 10 24.4771 -178.565 10 23.427
2 24 -178.565 10 23.427 -178.417 10 22.3
3 16 -180.5 10 19.0636 -178.417 10 22.3 -178.417 10 21.675
3 16 -180.5 10 19.0636 -178.417 10 21.675 -178.37 10 21.3245
3 16 -178.37 10 21.3245 -178.235 10 20.9979 -180.5 10 19.0636
2 24 -178.37 10 21.3245 -178.235 10 20.9979
4 16 -180.5 10 19.0636 -178.235 10 20.9979 -178.02 10 20.7174 -180.141 10 18.5961
2 24 -178.235 10 20.9979 -178.02 10 20.7174
2 24 -180.5 10 19.0636 -180.141 10 18.5961
4 16 -180.141 10 18.5961 -178.02 10 20.7174 -177.739 10 20.5023 -179.239 10 17.9042
2 24 -178.02 10 20.7174 -177.739 10 20.5023
2 24 -179.239 10 17.9042 -180.141 10 18.5961
4 16 -179.239 10 17.9042 -177.739 10 20.5023 -177.413 10 20.367 -178.19 10 17.4692
2 24 -177.739 10 20.5023 -177.413 10 20.367
2 24 -178.19 10 17.4692 -179.239 10 17.9042
4 16 -178.19 10 17.4692 -177.413 10 20.367 -177.063 10 20.3208 -177.063 10 17.3208
2 24 -177.413 10 20.367 -177.063 10 20.3208
2 24 -177.063 10 17.3208 -178.19 10 17.4692
4 16 -177.063 10 17.3208 -177.063 10 20.3208 -176.712 10 20.367 -175.935 10 17.4692
2 24 -177.063 10 20.3208 -176.712 10 20.367
2 24 -175.935 10 17.4692 -177.063 10 17.3208
4 16 -175.935 10 17.4692 -176.712 10 20.367 -176.386 10 20.5023 -174.886 10 17.9042
2 24 -176.712 10 20.367 -176.386 10 20.5023
2 24 -174.886 10 17.9042 -175.935 10 17.4692
4 16 -174.886 10 17.9042 -176.386 10 20.5023 -176.105 10 20.7174 -173.984 10 18.5961
2 24 -176.386 10 20.5023 -176.105 10 20.7174
2 24 -173.984 10 18.5961 -174.886 10 17.9042
4 16 -173.984 10 18.5961 -176.105 10 20.7174 -175.89 10 20.9979 -173.292 10 19.4979
2 24 -176.105 10 20.7174 -175.89 10 20.9979
2 24 -173.292 10 19.4979 -173.984 10 18.5961
4 16 -173.292 10 19.4979 -175.89 10 20.9979 -175.755 10 21.3245 -172.857 10 20.548
2 24 -175.89 10 20.9979 -175.755 10 21.3245
2 24 -172.857 10 20.548 -173.292 10 19.4979
4 16 -172.857 10 20.548 -175.755 10 21.3245 -175.708 10 21.675 -172.708 10 21.675
4 16 -172.708 10 21.675 -175.708 10 21.675 -175.708 10 24.8 -172.712 10 24.825
4 16 -172.712 10 24.825 -175.708 10 24.8 -175.891 10 26.1847 -172.993 10 26.9612
2 24 -175.708 10 24.8 -175.891 10 26.1847
2 24 -172.993 10 26.9612 -172.712 10 24.825
4 16 -172.993 10 26.9612 -175.891 10 26.1847 -176.425 10 27.475 -173.827 10 28.975
2 24 -175.891 10 26.1847 -176.425 10 27.475
2 24 -173.827 10 28.975 -172.993 10 26.9612
4 16 -173.827 10 28.975 -176.425 10 27.475 -177.275 10 28.583 -175.154 10 30.7044
2 24 -176.425 10 27.475 -177.275 10 28.583
2 24 -175.154 10 30.7044 -173.827 10 28.975
4 16 -175.154 10 30.7044 -177.275 10 28.583 -178.383 10 29.4332 -176.883 10 32.0313
2 24 -177.275 10 28.583 -178.383 10 29.4332
2 24 -176.883 10 32.0313 -175.154 10 30.7044
4 16 -176.883 10 32.0313 -178.383 10 29.4332 -179.674 10 29.9677 -178.897 10 32.8655
2 24 -178.383 10 29.4332 -179.674 10 29.9677
2 24 -178.897 10 32.8655 -176.883 10 32.0313
4 16 -178.897 10 32.8655 -179.674 10 29.9677 -180.5 10 30.0765 -180.5 10 33.0765
2 24 -180.5 10 30.0765 -180.5 10 33.0765
2 24 -178.897 10 32.8655 -180.5 10 33.0765
3 16 -172.712 10 24.825 -172.708 10 24.825 -172.708 10 21.675
2 24 -172.712 10 24.825 -172.708 10 24.825

4 16 -188.875 0.8 21.05 -188.875 -23.8 21.05 -189.218 -23.8 18.4456 -189.218 0.8 18.4456
2 24 -188.875 0.8 21.05 -189.218 0.8 18.4456
4 16 -188.875 0.8 22.325 -188.875 -23.8 22.325 -188.875 -23.8 21.05 -188.875 0.8 21.05
2 24 -188.875 0.8 22.325 -188.875 -23.8 22.325
2 24 -188.875 0.8 22.325 -188.875 0.8 21.05

4 16 -170 5 38 -170 5 43 -173.375 5 43 -180.5 5 38
2 24 -170 5 43 -173.375 5 43
3 16 -180.5 5 38 -173.375 5 43 -173.375 5 50.5
2 24 -173.375 5 43 -173.375 5 50.5
3 16 -180.5 5 38 -173.375 5 50.5 -180.5 5 164.525
2 24 -180.5 5 38 -180.5 5 164.525
4 16 -180.5 5 164.525 -173.375 5 50.5 -170 5 50.5 -170 5 147
2 24 -173.375 5 50.5 -170 5 50.5
4 16 -180.5 5 164.525 -170 5 147 -170 5 154.5 -175 5 164.525
2 24 -180.5 5 164.525 -175 5 164.525
4 16 -170 5 154.5 -170 5 147 -167 5 147 -167 5 154.5
2 24 -170 5 147 -167 5 147
2 24 -167 5 154.5 -170 5 154.5
4 16 -167 5 154.5 -167 5 147 -156.5 5 164.525 -162 5 164.525
2 24 -162 5 164.525 -156.5 5 164.525
4 16 -156.5 5 38 -156.5 5 74.75 -163.625 5 50.5 -163.625 5 43
2 24 -156.5 5 74.75 -156.5 5 38
2 24 -163.625 5 50.5 -163.625 5 43
4 16 -163.625 5 50.5 -156.5 5 74.75 -165 5 74.75 -167 5 50.5
2 24 -167 5 50.5 -163.625 5 50.5
3 16 -167 5 50.5 -165 5 74.75 -165 5 77.25
2 24 -165 5 74.75 -165 5 77.25
3 16 -167 5 50.5 -165 5 77.25 -167 5 147
3 16 -167 5 147 -165 5 77.25 -164.5 5 88.5
3 16 -167 5 147 -164.5 5 88.5 -164.5 5 113.5
2 24 -164.5 5 88.5 -164.5 5 113.5
4 16 -156.5 5 38 -163.625 5 43 -167 5 43 -167 5 38
2 24 -167 5 43 -163.625 5 43
2 24 -156.5 5 38 -167 5 38
4 16 -165 5 77.25 -156.5 5 77.25 -156.5 5 88.5 -164.5 5 88.5
2 24 -156.5 5 88.5 -156.5 5 77.25
3 16 -162.3 5 113.5 -162.3 5 116.072 -164.5 5 113.5
2 24 -162.3 5 113.5 -162.3 5 116.072
2 24 -164.5 5 113.5 -162.3 5 113.5
4 16 -164.5 5 113.5 -162.3 5 116.072 -161.75 5 121.5 -165 5 124.75
3 16 -164.5 5 113.5 -165 5 124.75 -167 5 147
3 16 -167 5 147 -165 5 124.75 -165 5 127.25
2 24 -165 5 124.75 -165 5 127.25
4 16 -167 5 147 -165 5 127.25 -161.75 5 127.25 -161.75 5 130.5
2 24 -165 5 127.25 -161.75 5 127.25
2 24 -161.75 5 127.25 -161.75 5 130.5
4 16 -161.75 5 121.5 -162.3 5 116.072 -158.7 5 116.072 -159.25 5 121.5
2 24 -162.3 5 116.072 -158.7 5 116.072
2 24 -159.25 5 121.5 -161.75 5 121.5
3 16 -159.25 5 121.5 -158.7 5 116.072 -156.5 5 124.75
3 16 -159.25 5 121.5 -156.5 5 124.75 -159.25 5 124.75
2 24 -159.25 5 124.75 -159.25 5 121.5
4 16 -158.7 5 113.5 -156.5 5 113.5 -156.5 5 124.75 -158.7 5 116.072
2 24 -156.5 5 124.75 -156.5 5 113.5
2 24 -158.7 5 116.072 -158.7 5 113.5
3 16 -161.75 5 121.5 -161.75 5 124.75 -165 5 124.75
2 24 -161.75 5 121.5 -161.75 5 124.75
2 24 -161.75 5 124.75 -165 5 124.75
3 16 -161.75 5 130.5 -159.25 5 130.5 -167 5 147
2 24 -161.75 5 130.5 -159.25 5 130.5
4 16 -167 5 147 -159.25 5 130.5 -156.5 5 127.25 -156.5 5 164.525
2 24 -156.5 5 164.525 -156.5 5 127.25
3 16 -159.25 5 127.25 -156.5 5 127.25 -159.25 5 130.5
2 24 -159.25 5 130.5 -159.25 5 127.25
4 16 -162 5 167.5 -167 5 167.5 -167 5 154.5 -162 5 164.525
2 24 -167 5 167.5 -162 5 167.5
2 24 -162 5 164.525 -162 5 167.5
4 16 -175 5 164.525 -170 5 154.5 -170 5 167.5 -175 5 167.5
2 24 -175 5 167.5 -170 5 167.5
2 24 -175 5 167.5 -175 5 164.525

3 16 -178.897 10 32.8655 -179.426 -12.6084 32.935 -178.897 -23.8 32.8655
3 16 -178.897 -23.8 32.8655 -179.426 -12.6084 32.935 -179.426 -13.3916 32.935
2 24 -179.426 -12.6084 32.935 -179.426 -13.3916 32.935

4 16 -180.5 5 33.0765 -179.656 -11.852 32.9654 -179.426 -12.6084 32.935 -178.897 10 32.8655
2 24 -179.656 -11.852 32.9654 -179.426 -12.6084 32.935
3 16 -178.897 10 32.8655 -180.5 10 33.0765 -180.5 5 33.0765
2 24 -180.5 10 33.0765 -180.5 5 33.0765

3 16 -198.25 5 127.25 -195.5 5 127.25 -198.25 5 130.5
2 24 -195.5 5 127.25 -198.25 5 127.25
2 24 -198.25 5 130.5 -198.25 5 127.25
3 16 -198.25 5 130.5 -195.5 5 127.25 -195.5 5 164.525
2 24 -195.5 5 164.525 -195.5 5 127.25
4 16 -198.25 5 130.5 -195.5 5 164.525 -206 5 147 -200.75 5 130.5
2 24 -200.75 5 130.5 -198.25 5 130.5
4 16 -206 5 147 -195.5 5 164.525 -201 5 164.525 -206 5 154.5
2 24 -201 5 164.525 -195.5 5 164.525
4 16 -206 5 147 -206 5 154.5 -209 5 154.5 -209 5 147
2 24 -206 5 154.5 -209 5 154.5
2 24 -209 5 147 -206 5 147
4 16 -206 5 154.5 -201 5 164.525 -201 5 167.5 -206 5 167.5
2 24 -201 5 164.525 -201 5 167.5
2 24 -206 5 167.5 -201 5 167.5
4 16 -195.5 5 38 -195.5 5 74.75 -202.625 5 50.5 -202.625 5 43
2 24 -195.5 5 74.75 -195.5 5 38
2 24 -202.625 5 50.5 -202.625 5 43
4 16 -202.625 5 50.5 -195.5 5 74.75 -204 5 74.75 -206 5 50.5
3 16 -206 5 50.5 -204 5 74.75 -204 5 77.25
2 24 -204 5 74.75 -204 5 77.25
3 16 -206 5 50.5 -204 5 77.25 -206 5 147
3 16 -206 5 147 -204 5 77.25 -203.5 5 88.5
3 16 -206 5 147 -203.5 5 88.5 -203.5 5 113.5
2 24 -203.5 5 88.5 -203.5 5 113.5
4 16 -195.5 5 38 -202.625 5 43 -206 5 43 -206 5 38
2 24 -206 5 43 -202.625 5 43
2 24 -195.5 5 38 -206 5 38
4 16 -204 5 77.25 -195.5 5 77.25 -195.5 5 88.5 -203.5 5 88.5
2 24 -195.5 5 88.5 -195.5 5 77.25
