0 BB Bitbeam Stepper Driver box part 1
3 16 50 -14.5 6.5 50 -6.11928 1.2716 50 -5.54928 2.87541
2 24 50 -5.54928 2.87541 50 -6.11928 1.2716
3 16 50 2.49 -5.73 50 0.851042 -6.19179 50 10 -10
2 24 50 0.851042 -6.19179 50 2.49 -5.73
4 16 50 10 -10 50 0.851042 -6.19179 50 -0.851042 -6.19179 50 -14.5 -10
2 24 50 -0.851042 -6.19179 50 0.851042 -6.19179
3 16 50 -14.5 -10 50 -0.851042 -6.19179 50 -2.49 -5.73
2 24 50 -2.49 -5.73 50 -0.851042 -6.19179
3 16 50 -14.5 -10 50 -2.49 -5.73 50 -3.94 -4.85
2 24 50 -3.94 -4.85 50 -2.49 -5.73
3 16 50 5.55 2.88 50 6.11928 1.2716 50 10 10
2 24 50 6.11928 1.2716 50 5.55 2.88
4 16 50 10 10 50 6.11928 1.2716 50 6.23543 -0.426515 50 10 -10
2 24 50 6.23543 -0.426515 50 6.11928 1.2716
2 24 50 10 10 50 10 -10
3 16 50 10 -10 50 6.23543 -0.426515 50 5.89 -2.09
2 24 50 5.89 -2.09 50 6.23543 -0.426515
3 16 50 10 -10 50 5.89 -2.09 50 5.11 -3.6
2 24 50 5.11 -3.6 50 5.89 -2.09
3 16 50 -3.2474 5.34012 50 -1.68623 6.01823 50 -14.5 10
2 24 50 -1.68623 6.01823 50 -3.2474 5.34012
4 16 50 -14.5 10 50 -1.68623 6.01823 50 0 6.25 50 10 10
2 24 50 0 6.25 50 -1.68623 6.01823
3 16 50 10 10 50 0 6.25 50 1.69 6.02
2 24 50 1.69 6.02 50 0 6.25
3 16 50 10 10 50 1.69 6.02 50 3.247 5.34
2 24 50 3.247 5.34 50 1.69 6.02
3 16 50 -3.2474 5.34012 50 -14.5 10 50 -4.56773 4.26596
2 24 50 -3.2474 5.34012 50 -4.56773 4.26596
4 16 50 -4.56773 4.26596 50 -14.5 10 50 -14.5 6.5 50 -5.54928 2.87541
2 24 50 -14.5 6.5 50 -14.5 10
2 24 50 -4.56773 4.26596 50 -5.54928 2.87541
3 16 50 3.247 5.34 50 4.568 4.266 50 10 10
2 24 50 4.568 4.266 50 3.247 5.34
3 16 50 10 10 50 4.568 4.266 50 5.55 2.88
2 24 50 5.55 2.88 50 4.568 4.266
3 16 50 5.11 -3.6 50 3.94 -4.85 50 10 -10
2 24 50 3.94 -4.85 50 5.11 -3.6
3 16 50 10 -10 50 3.94 -4.85 50 2.49 -5.73
2 24 50 2.49 -5.73 50 3.94 -4.85
3 16 50 -3.94 -4.85 50 -5.10606 -3.60425 50 -14.5 -10
2 24 50 -5.10606 -3.60425 50 -3.94 -4.85

4 16 30.125 -1.68623 6.01823 30.125 -14.5 10 30.125 10 10 30.125 0 6.25
2 24 30.125 -1.68623 6.01823 30.125 0 6.25
3 16 30.125 0 6.25 30.125 10 10 30.12 1.69 6.02
2 24 30.125 0 6.25 30.12 1.69 6.02
3 16 30.12 1.69 6.02 30.125 10 10 30.125 3.247 5.34
2 24 30.12 1.69 6.02 30.125 3.247 5.34
3 16 30.125 -1.68623 6.01823 30.125 -3.2474 5.34012 30.125 -14.5 10
2 24 30.125 -3.2474 5.34012 30.125 -1.68623 6.01823
3 16 30.125 -14.5 10 30.125 -3.2474 5.34012 30.125 -4.56773 4.26596
2 24 30.125 -4.56773 4.26596 30.125 -3.2474 5.34012
4 16 30.125 -14.5 10 30.125 -4.56773 4.26596 30.125 -5.54928 2.87541 30.125 -14.5 6.5
2 24 30.125 -5.54928 2.87541 30.125 -4.56773 4.26596
2 24 30.125 -14.5 10 30.125 -14.5 6.5
3 16 30.125 -14.5 6.5 30.125 -5.54928 2.87541 30.12 -6.12 1.27
2 24 30.12 -6.12 1.27 30.125 -5.54928 2.87541
3 16 30.12 -6.12 1.27 30.125 -6.23543 -0.426515 30.125 -14.5 6.5
2 24 30.125 -6.23543 -0.426515 30.12 -6.12 1.27
4 16 30.125 -14.5 6.5 30.125 -6.23543 -0.426515 30.125 -5.88913 -2.093 30.125 -14.5 -10
2 24 30.125 -5.88913 -2.093 30.125 -6.23543 -0.426515
2 24 30.125 -14.5 6.5 30.125 -14.5 -10
3 16 30.125 -14.5 -10 30.125 -5.88913 -2.093 30.125 -5.10606 -3.60425
2 24 30.125 -5.10606 -3.60425 30.125 -5.88913 -2.093
3 16 30.125 -14.5 -10 30.125 -5.10606 -3.60425 30.12 -3.94 -4.85
2 24 30.12 -3.94 -4.85 30.125 -5.10606 -3.60425
3 16 30.12 -3.94 -4.85 30.12 -2.49 -5.73 30.125 -14.5 -10
2 24 30.12 -2.49 -5.73 30.12 -3.94 -4.85
3 16 30.125 -14.5 -10 30.12 -2.49 -5.73 30.125 -0.851042 -6.19179
2 24 30.125 -0.851042 -6.19179 30.12 -2.49 -5.73
4 16 30.125 -14.5 -10 30.125 -0.851042 -6.19179 30.125 0.851042 -6.19179 30.125 10 -10
2 24 30.125 0.851042 -6.19179 30.125 -0.851042 -6.19179
3 16 30.125 10 -10 30.125 0.851042 -6.19179 30.12 2.49 -5.73
2 24 30.12 2.49 -5.73 30.125 0.851042 -6.19179
3 16 30.12 2.49 -5.73 30.12 3.94 -4.85 30.125 10 -10
2 24 30.12 3.94 -4.85 30.12 2.49 -5.73
3 16 30.125 10 -10 30.12 3.94 -4.85 30.12 5.11 -3.6
2 24 30.12 5.11 -3.6 30.12 3.94 -4.85
3 16 30.125 10 -10 30.12 5.11 -3.6 30.12 5.89 -2.09
2 24 30.12 5.89 -2.09 30.12 5.11 -3.6
3 16 30.12 5.89 -2.09 30.125 6.23543 -0.426515 30.125 10 -10
2 24 30.125 6.23543 -0.426515 30.12 5.89 -2.09
4 16 30.125 10 -10 30.125 6.23543 -0.426515 30.125 6.11928 1.2716 30.125 10 10
2 24 30.125 6.11928 1.2716 30.125 6.23543 -0.426515
2 24 30.125 10 -10 30.125 10 10
3 16 30.125 10 10 30.125 6.11928 1.2716 30.12 5.55 2.88
2 24 30.12 5.55 2.88 30.125 6.11928 1.2716
3 16 30.125 10 10 30.12 5.55 2.88 30.125 4.568 4.266
2 24 30.125 4.568 4.266 30.12 5.55 2.88
3 16 30.125 4.568 4.266 30.125 3.247 5.34 30.125 10 10
2 24 30.125 3.247 5.34 30.125 4.568 4.266

4 16 24.375 -14.5 3.85355 12.875 -14.5 3.85355 9.875 -14.5 6.5 30.125 -14.5 6.5
2 24 24.375 -14.5 3.85355 12.875 -14.5 3.85355
2 24 30.125 -14.5 6.5 9.875 -14.5 6.5
4 16 9.875 -14.5 6.5 12.875 -14.5 3.85355 12.875 -14.5 1.14645 9.875 -14.5 -10
2 24 12.875 -14.5 3.85355 12.875 -14.5 1.14645
2 24 9.875 -14.5 6.5 9.875 -14.5 -10
4 16 9.875 -14.5 -10 12.875 -14.5 1.14645 24.375 -14.5 1.14645 30.125 -14.5 -10
2 24 12.875 -14.5 1.14645 24.375 -14.5 1.14645
4 16 30.125 -14.5 -10 24.375 -14.5 1.14645 24.375 -14.5 3.85355 30.125 -14.5 6.5
2 24 24.375 -14.5 1.14645 24.375 -14.5 3.85355

3 16 9.875 -5.10606 -3.60425 9.875 -5.88913 -2.093 9.875 -14.5 -10
2 24 9.875 -5.10606 -3.60425 9.875 -5.88913 -2.093
3 16 9.875 -14.5 -10 9.875 -5.88913 -2.093 9.875 -6.23543 -0.426515
2 24 9.875 -5.88913 -2.093 9.875 -6.23543 -0.426515
4 16 9.875 -14.5 -10 9.875 -6.23543 -0.426515 9.875 -6.11928 1.2716 9.875 -14.5 6.5
2 24 9.875 -6.23543 -0.426515 9.875 -6.11928 1.2716
3 16 9.875 -14.5 6.5 9.875 -6.11928 1.2716 9.875 -5.54928 2.87541
2 24 9.875 -6.11928 1.2716 9.875 -5.54928 2.87541
3 16 9.87 2.49 -5.73 9.875 0.851042 -6.19179 9.875 10 -10
2 24 9.87 2.49 -5.73 9.875 0.851042 -6.19179
4 16 9.875 10 -10 9.875 0.851042 -6.19179 9.875 -0.851042 -6.19179 9.875 -14.5 -10
2 24 9.875 0.851042 -6.19179 9.875 -0.851042 -6.19179
3 16 9.875 -14.5 -10 9.875 -0.851042 -6.19179 9.875 -2.49 -5.733
2 24 9.875 -0.851042 -6.19179 9.875 -2.49 -5.733
3 16 9.875 -14.5 -10 9.875 -2.49 -5.733 9.875 -3.944 -4.848
2 24 9.875 -2.49 -5.733 9.875 -3.944 -4.848
3 16 9.87 5.55 2.88 9.875 6.11928 1.2716 9.875 10 10
2 24 9.87 5.55 2.88 9.875 6.11928 1.2716
4 16 9.875 10 10 9.875 6.11928 1.2716 9.875 6.23543 -0.426515 9.875 10 -10
2 24 9.875 6.11928 1.2716 9.875 6.23543 -0.426515
2 24 9.875 10 -10 9.875 10 10
3 16 9.875 10 -10 9.875 6.23543 -0.426515 9.87 5.89 -2.09
2 24 9.875 6.23543 -0.426515 9.87 5.89 -2.09
3 16 9.875 10 -10 9.87 5.89 -2.09 9.87 5.11 -3.6
2 24 9.87 5.89 -2.09 9.87 5.11 -3.6
3 16 9.875 -3.2474 5.34012 9.875 -1.68623 6.01823 9.875 -14.5 10
2 24 9.875 -3.2474 5.34012 9.875 -1.68623 6.01823
4 16 9.875 -14.5 10 9.875 -1.68623 6.01823 9.875 0 6.25 9.875 10 10
2 24 9.875 -1.68623 6.01823 9.875 0 6.25
2 24 9.875 -14.5 10 9.875 10 10
3 16 9.875 10 10 9.875 0 6.25 9.87 1.69 6.02
2 24 9.875 0 6.25 9.87 1.69 6.02
3 16 9.875 10 10 9.87 1.69 6.02 9.875 3.247 5.34
2 24 9.87 1.69 6.02 9.875 3.247 5.34
3 16 9.875 -3.2474 5.34012 9.875 -14.5 10 9.875 -4.56773 4.26596
2 24 9.875 -4.56773 4.26596 9.875 -3.2474 5.34012
4 16 9.875 -4.56773 4.26596 9.875 -14.5 10 9.875 -14.5 6.5 9.875 -5.54928 2.87541
2 24 9.875 -14.5 6.5 9.875 -14.5 10
2 24 9.875 -5.54928 2.87541 9.875 -4.56773 4.26596
3 16 9.875 3.247 5.34 9.875 4.568 4.266 9.875 10 10
2 24 9.875 3.247 5.34 9.875 4.568 4.266
3 16 9.875 10 10 9.875 4.568 4.266 9.87 5.55 2.88
2 24 9.875 4.568 4.266 9.87 5.55 2.88
3 16 9.87 5.11 -3.6 9.87 3.94 -4.85 9.875 10 -10
2 24 9.87 5.11 -3.6 9.87 3.94 -4.85
3 16 9.875 10 -10 9.87 3.94 -4.85 9.87 2.49 -5.73
2 24 9.87 3.94 -4.85 9.87 2.49 -5.73
3 16 9.875 -3.944 -4.848 9.875 -5.10606 -3.60425 9.875 -14.5 -10
2 24 9.875 -3.944 -4.848 9.875 -5.10606 -3.60425

4 16 6.01823 -1.68623 10 9.875 -14.5 10 9.875 10 10 6.25 0 10
2 24 6.25 0 10 6.01823 -1.68623 10
3 16 6.25 0 10 9.875 10 10 6.02 1.69 10
2 24 6.02 1.69 10 6.25 0 10
3 16 6.02 1.69 10 9.875 10 10 5.34 3.247 10
2 24 5.34 3.247 10 6.02 1.69 10
3 16 6.01823 -1.68623 10 5.34012 -3.2474 10 9.875 -14.5 10
2 24 6.01823 -1.68623 10 5.34012 -3.2474 10
3 16 9.875 -14.5 10 5.34012 -3.2474 10 4.26596 -4.56773 10
2 24 5.34012 -3.2474 10 4.26596 -4.56773 10
3 16 9.875 -14.5 10 4.26596 -4.56773 10 2.88 -5.55 10
2 24 4.26596 -4.56773 10 2.88 -5.55 10
3 16 2.88 -5.55 10 1.27 -6.12 10 9.875 -14.5 10
2 24 2.88 -5.55 10 1.27 -6.12 10
3 16 9.875 -14.5 10 1.27 -6.12 10 -0.426515 -6.23543 10
2 24 1.27 -6.12 10 -0.426515 -6.23543 10
4 16 9.875 -14.5 10 -0.426515 -6.23543 10 -2.093 -5.88913 10 -10 -14.5 10
2 24 -0.426515 -6.23543 10 -2.093 -5.88913 10
2 24 9.875 -14.5 10 -10 -14.5 10
3 16 -10 -14.5 10 -2.093 -5.88913 10 -3.60425 -5.10606 10
2 24 -2.093 -5.88913 10 -3.60425 -5.10606 10
3 16 -3.60425 -5.10606 10 -4.85 -3.94 10 -10 -14.5 10
2 24 -3.60425 -5.10606 10 -4.85 -3.94 10
3 16 -10 -14.5 10 -4.85 -3.94 10 -5.73 -2.49 10
2 24 -4.85 -3.94 10 -5.73 -2.49 10
3 16 -10 -14.5 10 -5.73 -2.49 10 -6.19179 -0.851042 10
2 24 -5.73 -2.49 10 -6.19179 -0.851042 10
4 16 -10 -14.5 10 -6.19179 -0.851042 10 -6.19179 0.851042 10 -10 10 10
2 24 -6.19179 -0.851042 10 -6.19179 0.851042 10
2 24 -10 -14.5 10 -10 10 10
3 16 -10 10 10 -6.19179 0.851042 10 -5.73 2.49 10
2 24 -6.19179 0.851042 10 -5.73 2.49 10
3 16 -5.73 2.49 10 -4.85 3.94 10 -10 10 10
2 24 -5.73 2.49 10 -4.85 3.94 10
3 16 -10 10 10 -4.85 3.94 10 -3.6 5.11 10
2 24 -4.85 3.94 10 -3.6 5.11 10
3 16 -10 10 10 -3.6 5.11 10 -2.09 5.89 10
2 24 -3.6 5.11 10 -2.09 5.89 10
3 16 -2.09 5.89 10 -0.426515 6.23543 10 -10 10 10
2 24 -2.09 5.89 10 -0.426515 6.23543 10
4 16 -10 10 10 -0.426515 6.23543 10 1.2716 6.11928 10 9.875 10 10
2 24 -0.426515 6.23543 10 1.2716 6.11928 10
2 24 9.875 10 10 -10 10 10
3 16 9.875 10 10 1.2716 6.11928 10 2.88 5.55 10
2 24 1.2716 6.11928 10 2.88 5.55 10
3 16 9.875 10 10 2.88 5.55 10 4.266 4.568 10
2 24 2.88 5.55 10 4.266 4.568 10
3 16 4.266 4.568 10 5.34 3.247 10 9.875 10 10
2 24 4.266 4.568 10 5.34 3.247 10

3 16 121.69 -90 6.02 130 -90 10 120 -90 6.25
2 24 120 -90 6.25 121.69 -90 6.02
4 16 120 -90 6.25 130 -90 10 106.5 -90 10 118.314 -90 6.01823
2 24 106.5 -90 10 130 -90 10
2 24 118.314 -90 6.01823 120 -90 6.25
4 16 118.314 -90 6.01823 106.5 -90 10 109.875 -90 6.5 116.753 -90 5.34012
2 24 116.753 -90 5.34012 118.314 -90 6.01823
3 16 116.753 -90 5.34012 109.875 -90 6.5 115.432 -90 4.26596
2 24 115.432 -90 4.26596 116.753 -90 5.34012
3 16 121.69 -90 6.02 123.247 -90 5.34 130 -90 10
2 24 121.69 -90 6.02 123.247 -90 5.34
3 16 130 -90 10 123.247 -90 5.34 124.568 -90 4.266
2 24 123.247 -90 5.34 124.568 -90 4.266
3 16 130 -90 10 124.568 -90 4.266 125.55 -90 2.88
2 24 124.568 -90 4.266 125.55 -90 2.88
3 16 125.55 -90 2.88 126.119 -90 1.2716 130 -90 10
2 24 125.55 -90 2.88 126.119 -90 1.2716
4 16 130 -90 10 126.119 -90 1.2716 126.235 -90 -0.426515 130 -90 -10
2 24 126.119 -90 1.2716 126.235 -90 -0.426515
2 24 130 -90 -10 130 -90 10
3 16 130 -90 -10 126.235 -90 -0.426515 125.89 -90 -2.09
2 24 126.235 -90 -0.426515 125.89 -90 -2.09
3 16 130 -90 -10 125.89 -90 -2.09 125.11 -90 -3.6
2 24 125.89 -90 -2.09 125.11 -90 -3.6
3 16 125.11 -90 -3.6 123.94 -90 -4.85 130 -90 -10
2 24 125.11 -90 -3.6 123.94 -90 -4.85
3 16 130 -90 -10 123.94 -90 -4.85 122.49 -90 -5.73
2 24 123.94 -90 -4.85 122.49 -90 -5.73
3 16 130 -90 -10 122.49 -90 -5.73 120.851 -90 -6.19179
2 24 122.49 -90 -5.73 120.851 -90 -6.19179
4 16 120.851 -90 -6.19179 119.149 -90 -6.19179 109.875 -90 -10 130 -90 -10
2 24 120.851 -90 -6.19179 119.149 -90 -6.19179
3 16 119.149 -90 -6.19179 117.51 -90 -5.73 109.875 -90 -10
2 24 119.149 -90 -6.19179 117.51 -90 -5.73
3 16 109.875 -90 -10 117.51 -90 -5.73 116.06 -90 -4.85
2 24 117.51 -90 -5.73 116.06 -90 -4.85
3 16 109.875 -90 -10 116.06 -90 -4.85 114.894 -90 -3.60425
2 24 116.06 -90 -4.85 114.894 -90 -3.60425
3 16 114.894 -90 -3.60425 114.111 -90 -2.093 109.875 -90 -10
2 24 114.894 -90 -3.60425 114.111 -90 -2.093
3 16 109.875 -90 -10 114.111 -90 -2.093 113.765 -90 -0.426515
2 24 114.111 -90 -2.093 113.765 -90 -0.426515
4 16 109.875 -90 -10 113.765 -90 -0.426515 113.881 -90 1.2716 109.875 -90 6.5
2 24 113.765 -90 -0.426515 113.881 -90 1.2716
3 16 109.875 -90 6.5 113.881 -90 1.2716 114.45 -90 2.88
2 24 113.881 -90 1.2716 114.45 -90 2.88
3 16 114.45 -90 2.88 115.432 -90 4.26596 109.875 -90 6.5
2 24 114.45 -90 2.88 115.432 -90 4.26596
3 16 106.5 -90 10 106.5 -90 6.5 109.875 -90 6.5
5 24 106.5 -90 6.5 106.5 -90 10 106.241 -89.9659 10 109.875 -90 6.5
2 24 109.875 -90 6.5 106.5 -90 6.5

3 16 105.534 -49.1338 10 106.5 -49.875 10 105.5 -48.875 10
2 24 105.534 -49.1338 10 105.5 -48.875 10
4 16 105.5 -48.875 10 106.5 -49.875 10 115.432 -44.266 10 114.451 -42.8754 10
2 24 115.432 -44.266 10 114.451 -42.8754 10
3 16 105.5 -48.875 10 114.451 -42.8754 10 113.881 -41.2716 10
2 24 114.451 -42.8754 10 113.881 -41.2716 10
4 16 105.534 -49.1338 10 105.634 -49.375 10 105.793 -49.5821 10 106.5 -49.875 10
2 24 105.634 -49.375 10 105.534 -49.1338 10
2 24 105.793 -49.5821 10 105.634 -49.375 10
4 16 106.5 -49.875 10 105.793 -49.5821 10 106 -49.741 10 106.241 -49.8409 10
2 24 106 -49.741 10 105.793 -49.5821 10
2 24 106.241 -49.8409 10 106 -49.741 10
2 24 106.5 -49.875 10 106.241 -49.8409 10
3 16 123.247 -45.34 10 121.69 -46.02 10 130 -49.875 10
2 24 123.247 -45.34 10 121.69 -46.02 10
3 16 130 -49.875 10 121.69 -46.02 10 120 -46.25 10
2 24 121.69 -46.02 10 120 -46.25 10
4 16 130 -49.875 10 120 -46.25 10 118.314 -46.0182 10 106.5 -49.875 10
2 24 120 -46.25 10 118.314 -46.0182 10
3 16 106.5 -49.875 10 118.314 -46.0182 10 116.753 -45.3401 10
2 24 118.314 -46.0182 10 116.753 -45.3401 10
3 16 125.11 -36.4 10 125.89 -37.91 10 130 -30 10
2 24 125.11 -36.4 10 125.89 -37.91 10
3 16 130 -30 10 125.89 -37.91 10 126.235 -39.5735 10
2 24 125.89 -37.91 10 126.235 -39.5735 10
4 16 130 -30 10 126.235 -39.5735 10 126.119 -41.2716 10 130 -49.875 10
2 24 126.235 -39.5735 10 126.119 -41.2716 10
2 24 130 -49.875 10 130 -30 10
3 16 130 -49.875 10 126.119 -41.2716 10 125.55 -42.88 10
2 24 126.119 -41.2716 10 125.55 -42.88 10
3 16 116.06 -35.15 10 117.51 -34.27 10 106.5 -30 10
2 24 116.06 -35.15 10 117.51 -34.27 10
3 16 106.5 -30 10 117.51 -34.27 10 119.149 -33.8082 10
2 24 117.51 -34.27 10 119.149 -33.8082 10
4 16 106.5 -30 10 119.149 -33.8082 10 120.851 -33.8082 10 130 -30 10
2 24 119.149 -33.8082 10 120.851 -33.8082 10
3 16 130 -30 10 120.851 -33.8082 10 122.49 -34.27 10
2 24 120.851 -33.8082 10 122.49 -34.27 10
3 16 106.241 -30.0341 10 105.5 -31 10 106.5 -30 10
2 24 106.5 -30 10 106.241 -30.0341 10
4 16 106.5 -30 10 105.5 -31 10 114.111 -37.907 10 114.894 -36.3958 10
2 24 114.111 -37.907 10 114.894 -36.3958 10
3 16 106.5 -30 10 114.894 -36.3958 10 116.06 -35.15 10
2 24 114.894 -36.3958 10 116.06 -35.15 10
4 16 106.241 -30.0341 10 106 -30.134 10 105.793 -30.2929 10 105.5 -31 10
2 24 106.241 -30.0341 10 106 -30.134 10
2 24 106 -30.134 10 105.793 -30.2929 10
4 16 105.5 -31 10 105.793 -30.2929 10 105.634 -30.5 10 105.534 -30.7412 10
2 24 105.793 -30.2929 10 105.634 -30.5 10
2 24 105.634 -30.5 10 105.534 -30.7412 10
2 24 105.534 -30.7412 10 105.5 -31 10
4 16 105.5 -48.875 10 113.881 -41.2716 10 113.765 -39.5735 10 105.5 -31 10
2 24 113.881 -41.2716 10 113.765 -39.5735 10
2 24 105.5 -48.875 10 105.5 -31 10
3 16 105.5 -31 10 113.765 -39.5735 10 114.111 -37.907 10
2 24 113.765 -39.5735 10 114.111 -37.907 10
3 16 116.753 -45.3401 10 115.432 -44.266 10 106.5 -49.875 10
2 24 116.753 -45.3401 10 115.432 -44.266 10
3 16 122.49 -34.27 10 123.94 -35.15 10 130 -30 10
2 24 122.49 -34.27 10 123.94 -35.15 10
3 16 130 -30 10 123.94 -35.15 10 125.11 -36.4 10
2 24 123.94 -35.15 10 125.11 -36.4 10
3 16 125.55 -42.88 10 124.568 -44.266 10 130 -49.875 10
2 24 125.55 -42.88 10 124.568 -44.266 10
3 16 130 -49.875 10 124.568 -44.266 10 123.247 -45.34 10
2 24 124.568 -44.266 10 123.247 -45.34 10

4 16 105.534 -49.1338 10 105.5 -48.875 10 105.5 -48.875 6.5 105.534 -49.1338 6.5
5 24 105.5 -48.875 10 105.5 -48.875 6.5 105.534 -49.1338 6.5 105.5 -31 10
2 24 105.534 -49.1338 6.5 105.5 -48.875 6.5
5 24 105.534 -49.1338 10 105.534 -49.1338 6.5 105.634 -49.375 6.5 105.5 -48.875 10
4 16 105.5 -48.875 10 105.5 -31 10 105.5 -31 6.5 105.5 -48.875 6.5
5 24 105.5 -31 10 105.5 -31 6.5 105.5 -48.875 6.5 105.534 -30.7412 10
2 24 105.5 -48.875 6.5 105.5 -31 6.5
4 16 105.5 -31 10 105.534 -30.7412 10 105.534 -30.7412 6.5 105.5 -31 6.5
5 24 105.534 -30.7412 10 105.534 -30.7412 6.5 105.5 -31 6.5 105.634 -30.5 10
2 24 105.5 -31 6.5 105.534 -30.7412 6.5

4 16 118.314 -86.0182 10 106.5 -90 10 130 -90 10 120 -86.25 10
2 24 120 -86.25 10 118.314 -86.0182 10
3 16 120 -86.25 10 130 -90 10 121.69 -86.02 10
2 24 121.69 -86.02 10 120 -86.25 10
3 16 121.69 -86.02 10 130 -90 10 123.247 -85.34 10
2 24 123.247 -85.34 10 121.69 -86.02 10
3 16 118.314 -86.0182 10 116.753 -85.3401 10 106.5 -90 10
2 24 118.314 -86.0182 10 116.753 -85.3401 10
3 16 106.5 -90 10 116.753 -85.3401 10 115.432 -84.266 10
2 24 116.753 -85.3401 10 115.432 -84.266 10
3 16 106.5 -90 10 115.432 -84.266 10 114.451 -82.8754 10
2 24 115.432 -84.266 10 114.451 -82.8754 10
4 16 106.5 -90 10 114.451 -82.8754 10 105.5 -89 10 105.534 -89.2588 10
2 24 105.5 -89 10 105.534 -89.2588 10
3 16 105.5 -89 10 114.451 -82.8754 10 113.88 -81.27 10
2 24 114.451 -82.8754 10 113.88 -81.27 10
3 16 105.5 -89 10 113.88 -81.27 10 113.765 -79.5735 10
2 24 113.88 -81.27 10 113.765 -79.5735 10
4 16 105.5 -89 10 113.765 -79.5735 10 114.111 -77.907 10 105.5 -71.125 10
2 24 113.765 -79.5735 10 114.111 -77.907 10
2 24 105.5 -89 10 105.5 -71.125 10
3 16 105.5 -71.125 10 114.111 -77.907 10 114.894 -76.3958 10
2 24 114.111 -77.907 10 114.894 -76.3958 10
4 16 105.5 -71.125 10 114.894 -76.3958 10 106.5 -70.125 10 106.241 -70.1591 10
2 24 106.241 -70.1591 10 106.5 -70.125 10
3 16 106.5 -70.125 10 114.894 -76.3958 10 116.06 -75.15 10
2 24 114.894 -76.3958 10 116.06 -75.15 10
3 16 106.5 -70.125 10 116.06 -75.15 10 117.51 -74.27 10
2 24 116.06 -75.15 10 117.51 -74.27 10
3 16 117.51 -74.27 10 119.149 -73.8082 10 106.5 -70.125 10
2 24 117.51 -74.27 10 119.149 -73.8082 10
4 16 106.5 -70.125 10 119.149 -73.8082 10 120.851 -73.8082 10 130 -70.125 10
2 24 119.149 -73.8082 10 120.851 -73.8082 10
3 16 130 -70.125 10 120.851 -73.8082 10 122.49 -74.27 10
2 24 120.851 -73.8082 10 122.49 -74.27 10
3 16 130 -70.125 10 122.49 -74.27 10 123.94 -75.15 10
2 24 122.49 -74.27 10 123.94 -75.15 10
3 16 123.94 -75.15 10 125.11 -76.4 10 130 -70.125 10
2 24 123.94 -75.15 10 125.11 -76.4 10
3 16 130 -70.125 10 125.11 -76.4 10 125.89 -77.91 10
2 24 125.11 -76.4 10 125.89 -77.91 10
3 16 130 -70.125 10 125.89 -77.91 10 126.235 -79.5735 10
2 24 125.89 -77.91 10 126.235 -79.5735 10
4 16 130 -70.125 10 126.235 -79.5735 10 126.119 -81.2716 10 130 -90 10
2 24 126.235 -79.5735 10 126.119 -81.2716 10
2 24 130 -90 10 130 -70.125 10
3 16 130 -90 10 126.119 -81.2716 10 125.55 -82.88 10
2 24 126.119 -81.2716 10 125.55 -82.88 10
3 16 125.55 -82.88 10 124.568 -84.266 10 130 -90 10
2 24 125.55 -82.88 10 124.568 -84.266 10
3 16 130 -90 10 124.568 -84.266 10 123.247 -85.34 10
2 24 124.568 -84.266 10 123.247 -85.34 10
4 16 105.5 -71.125 10 106.241 -70.1591 10 106 -70.259 10 105.793 -70.4179 10
2 24 106 -70.259 10 106.241 -70.1591 10
2 24 105.793 -70.4179 10 106 -70.259 10
4 16 105.793 -70.4179 10 105.634 -70.625 10 105.534 -70.8662 10 105.5 -71.125 10
2 24 105.634 -70.625 10 105.793 -70.4179 10
2 24 105.534 -70.8662 10 105.634 -70.625 10
2 24 105.5 -71.125 10 105.534 -70.8662 10
4 16 106.5 -90 10 105.534 -89.2588 10 105.634 -89.5 10 105.793 -89.7071 10
2 24 105.534 -89.2588 10 105.634 -89.5 10
2 24 105.634 -89.5 10 105.793 -89.7071 10
4 16 105.793 -89.7071 10 106 -89.866 10 106.241 -89.9659 10 106.5 -90 10
2 24 105.793 -89.7071 10 106 -89.866 10
2 24 106 -89.866 10 106.241 -89.9659 10
2 24 106.241 -89.9659 10 106.5 -90 10

3 16 -10 -121.69 6.02 -10 -130 10 -10 -120 6.25
2 24 -10 -120 6.25 -10 -121.69 6.02
4 16 -10 -120 6.25 -10 -130 10 -10 -105.5 10 -10 -118.314 6.01823
2 24 -10 -118.314 6.01823 -10 -120 6.25
3 16 -10 -118.314 6.01823 -10 -105.5 10 -10 -116.753 5.34012
2 24 -10 -116.753 5.34012 -10 -118.314 6.01823
3 16 -10 -121.69 6.02 -10 -123.247 5.34 -10 -130 10
2 24 -10 -121.69 6.02 -10 -123.247 5.34
3 16 -10 -130 10 -10 -123.247 5.34 -10 -124.568 4.266
2 24 -10 -123.247 5.34 -10 -124.568 4.266
3 16 -10 -130 10 -10 -124.568 4.266 -10 -125.55 2.88
2 24 -10 -124.568 4.266 -10 -125.55 2.88
3 16 -10 -125.55 2.88 -10 -126.119 1.2716 -10 -130 10
2 24 -10 -125.55 2.88 -10 -126.119 1.2716
4 16 -10 -130 10 -10 -126.119 1.2716 -10 -126.235 -0.426515 -10 -130 -10
2 24 -10 -126.119 1.2716 -10 -126.235 -0.426515
2 24 -10 -130 -10 -10 -130 10
3 16 -10 -130 -10 -10 -126.235 -0.426515 -10 -125.89 -2.09
2 24 -10 -126.235 -0.426515 -10 -125.89 -2.09
3 16 -10 -130 -10 -10 -125.89 -2.09 -10 -125.11 -3.6
