5 24 -58.616 35.578 -4.318 -57.698 35.02 -2.997 -64.984 18.244 -2.997 -46.888 49.992 -4.318
4 16 -46.155 49.207 -2.997 -46.888 49.992 -4.318 -31.707 60.709 -4.318 -31.213 59.755 -2.997
5 24 -31.213 59.755 -2.997 -46.155 49.207 -2.997 -46.888 49.992 -4.318 -30.901 59.153 -1.436
4 16 -46.155 49.207 -2.997 -31.213 59.755 -2.997 -30.901 59.153 -1.436 -45.692 48.712 -1.436
5 24 -31.213 59.755 -2.997 -30.901 59.153 -1.436 -45.692 48.712 -1.436 -13.979 65.88 -2.997
5 24 -45.692 48.712 -1.436 -46.155 49.207 -2.997 -31.213 59.755 -2.997 -57.118 34.667 -1.436
4 16 -30.901 59.153 -1.436 -31.213 59.755 -2.997 -13.979 65.88 -2.997 -13.841 65.216 -1.436
4 16 -13.794 64.989 0.25 -13.841 65.216 -1.436 4.222 66.451 -1.436 4.206 66.22 0.25
4 16 4.222 66.451 1.936 4.206 66.22 0.25 21.871 62.549 0.25 21.948 62.768 1.936
5 24 21.948 62.768 1.936 21.871 62.549 0.25 32.81 57.5 0.25 4.222 66.451 1.936
3 16 32.81 57.5 0.25 21.948 62.768 1.936 21.871 62.549 0.25
4 16 -70.537 19.8 -5.985 -68.902 19.342 -5.869 -71.543 0.125 -5.869 -73.242 0.125 -5.985
4 16 37.89 54.249 0.25 51.076 41.934 0.25 51.256 42.08 1.936 38.024 54.438 1.936
5 24 51.076 41.934 0.25 51.256 42.08 1.936 38.024 54.438 1.936 60.45 26.519 0.25
5 24 38.024 54.438 1.936 51.256 42.08 1.936 51.782 42.508 3.497 37.89 54.249 0.25
4 16 51.256 42.08 1.936 51.076 41.934 0.25 60.45 26.519 0.25 60.663 26.611 1.936
5 24 60.45 26.519 0.25 60.663 26.611 1.936 51.256 42.08 1.936 65.318 9.146 0.25
5 24 60.663 26.611 1.936 51.256 42.08 1.936 51.076 41.934 0.25 61.285 26.881 3.497
4 16 51.256 42.08 1.936 60.663 26.611 1.936 61.285 26.881 3.497 51.782 42.508 3.497
5 24 60.663 26.611 1.936 61.285 26.881 3.497 51.782 42.508 3.497 65.548 9.177 1.936
5 24 51.782 42.508 3.497 61.285 26.881 3.497 62.27 27.309 4.818 51.256 42.08 1.936
5 24 51.782 42.508 3.497 51.256 42.08 1.936 60.663 26.611 1.936 38.415 54.992 3.497
4 16 61.285 26.881 3.497 60.663 26.611 1.936 65.548 9.177 1.936 66.219 9.27 3.497
5 24 65.548 9.177 1.936 60.663 26.611 1.936 60.45 26.519 0.25 66.219 9.27 3.497
5 24 65.548 9.177 1.936 66.219 9.27 3.497 61.285 26.881 3.497 65.548 -8.928 1.936
5 24 66.219 9.27 3.497 61.285 26.881 3.497 60.663 26.611 1.936 67.283 9.416 4.818
4 16 61.285 26.881 3.497 66.219 9.27 3.497 67.283 9.416 4.818 62.27 27.309 4.818
5 24 66.219 9.27 3.497 67.283 9.416 4.818 62.27 27.309 4.818 66.219 -9.02 3.497
5 24 62.27 27.309 4.818 67.283 9.416 4.818 68.661 9.605 5.799 61.285 26.881 3.497
5 24 62.27 27.309 4.818 61.285 26.881 3.497 66.219 9.27 3.497 52.615 43.186 4.818
4 16 67.283 9.416 4.818 66.219 9.27 3.497 66.219 -9.02 3.497 67.283 -9.167 4.818
5 24 66.219 -9.02 3.497 66.219 9.27 3.497 65.548 9.177 1.936 67.283 -9.167 4.818
5 24 66.219 -9.02 3.497 67.283 -9.167 4.818 67.283 9.416 4.818 61.285 -26.632 3.497
5 24 67.283 -9.167 4.818 67.283 9.416 4.818 66.219 9.27 3.497 68.661 -9.356 5.799
4 16 67.283 9.416 4.818 67.283 -9.167 4.818 68.661 -9.356 5.799 68.661 9.605 5.799
5 24 67.283 -9.167 4.818 68.661 -9.356 5.799 68.661 9.605 5.799 62.27 -27.06 4.818
5 24 68.661 9.605 5.799 68.661 -9.356 5.799 70.25 -9.574 6.369 67.283 9.416 4.818
5 24 68.661 9.605 5.799 67.283 9.416 4.818 67.283 -9.167 4.818 63.545 27.863 5.799
4 16 68.661 -9.356 5.799 67.283 -9.167 4.818 62.27 -27.06 4.818 63.545 -27.614 5.799
5 24 62.27 -27.06 4.818 67.283 -9.167 4.818 66.219 -9.02 3.497 63.545 -27.614 5.799
5 24 62.27 -27.06 4.818 63.545 -27.614 5.799 68.661 -9.356 5.799 52.615 -42.937 4.818
5 24 63.545 -27.614 5.799 68.661 -9.356 5.799 67.283 -9.167 4.818 65.016 -28.253 6.369
4 16 68.661 -9.356 5.799 63.545 -27.614 5.799 65.016 -28.253 6.369 70.25 -9.574 6.369
5 24 63.545 -27.614 5.799 65.016 -28.253 6.369 70.25 -9.574 6.369 53.694 -43.815 5.799
5 24 70.25 -9.574 6.369 65.016 -28.253 6.369 66.574 -28.929 6.485 68.661 -9.356 5.799
5 24 70.25 -9.574 6.369 68.661 -9.356 5.799 63.545 -27.614 5.799 70.25 9.824 6.369
4 16 65.016 -28.253 6.369 63.545 -27.614 5.799 53.694 -43.815 5.799 54.938 -44.827 6.369
5 24 53.694 -43.815 5.799 63.545 -27.614 5.799 62.27 -27.06 4.818 54.938 -44.827 6.369
5 24 53.694 -43.815 5.799 54.938 -44.827 6.369 65.016 -28.253 6.369 39.836 -56.757 5.799
5 24 54.938 -44.827 6.369 65.016 -28.253 6.369 63.545 -27.614 5.799 56.255 -45.898 6.485
4 16 65.016 -28.253 6.369 54.938 -44.827 6.369 56.255 -45.898 6.485 66.574 -28.929 6.485
5 24 54.938 -44.827 6.369 56.255 -45.898 6.485 66.574 -28.929 6.485 40.761 -58.067 6.369
5 24 66.574 -28.929 6.485 56.255 -45.898 6.485 57.548 -46.95 6.139 65.016 -28.253 6.369
5 24 66.574 -28.929 6.485 65.016 -28.253 6.369 54.938 -44.827 6.369 71.932 -9.806 6.485
4 16 56.255 -45.898 6.485 54.938 -44.827 6.369 40.761 -58.067 6.369 41.74 -59.454 6.485
5 24 40.761 -58.067 6.369 54.938 -44.827 6.369 53.694 -43.815 5.799 41.74 -59.454 6.485
5 24 40.761 -58.067 6.369 41.74 -59.454 6.485 56.255 -45.898 6.485 23.538 -66.991 6.369
5 24 41.74 -59.454 6.485 56.255 -45.898 6.485 54.938 -44.827 6.369 42.701 -60.816 6.139
4 16 56.255 -45.898 6.485 41.74 -59.454 6.485 42.701 -60.816 6.139 57.548 -46.95 6.139
5 24 41.74 -59.454 6.485 42.701 -60.816 6.139 57.548 -46.95 6.139 24.107 -68.591 6.485
5 24 57.548 -46.95 6.139 42.701 -60.816 6.139 43.573 -62.05 5.356 56.255 -45.898 6.485
5 24 57.548 -46.95 6.139 56.255 -45.898 6.485 41.74 -59.454 6.485 68.103 -29.593 6.139
4 16 42.701 -60.816 6.139 41.74 -59.454 6.485 24.107 -68.591 6.485 24.665 -70.161 6.139
5 24 24.107 -68.591 6.485 41.74 -59.454 6.485 40.761 -58.067 6.369 24.665 -70.161 6.139
5 24 24.107 -68.591 6.485 24.665 -70.161 6.139 42.701 -60.816 6.139 4.662 -72.632 6.485
5 24 24.665 -70.161 6.139 42.701 -60.816 6.139 41.74 -59.454 6.485 25.171 -71.585 5.356
4 16 42.701 -60.816 6.139 24.665 -70.161 6.139 25.171 -71.585 5.356 43.573 -62.05 5.356
5 24 24.665 -70.161 6.139 25.171 -71.585 5.356 43.573 -62.05 5.356 4.775 -74.295 6.139
5 24 43.573 -62.05 5.356 25.171 -71.585 5.356 25.587 -72.758 4.194 42.701 -60.816 6.139
5 24 43.573 -62.05 5.356 42.701 -60.816 6.139 24.665 -70.161 6.139 58.72 -47.904 5.356
4 16 25.171 -71.585 5.356 24.665 -70.161 6.139 4.775 -74.295 6.139 4.879 -75.802 5.356
5 24 4.775 -74.295 6.139 24.665 -70.161 6.139 24.107 -68.591 6.485 4.879 -75.802 5.356
5 24 4.775 -74.295 6.139 4.879 -75.802 5.356 25.171 -71.585 5.356 -15.491 -72.908 6.139
5 24 4.879 -75.802 5.356 25.171 -71.585 5.356 24.665 -70.161 6.139 4.963 -77.043 4.194
4 16 25.171 -71.585 5.356 4.879 -75.802 5.356 4.963 -77.043 4.194 25.587 -72.758 4.194
5 24 4.879 -75.802 5.356 4.963 -77.043 4.194 25.587 -72.758 4.194 -15.799 -74.388 5.356
5 24 25.587 -72.758 4.194 4.963 -77.043 4.194 5.024 -77.926 2.74 25.171 -71.585 5.356
5 24 25.587 -72.758 4.194 25.171 -71.585 5.356 4.879 -75.802 5.356 44.29 -63.067 4.194
4 16 4.963 -77.043 4.194 4.879 -75.802 5.356 -15.799 -74.388 5.356 -16.052 -75.606 4.194
5 24 -15.799 -74.388 5.356 4.879 -75.802 5.356 4.775 -74.295 6.139 -16.052 -75.606 4.194
5 24 -15.799 -74.388 5.356 -16.052 -75.606 4.194 4.963 -77.043 4.194 -35.328 -67.447 5.356
5 24 -16.052 -75.606 4.194 4.963 -77.043 4.194 4.879 -75.802 5.356 -16.232 -76.472 2.74
4 16 4.963 -77.043 4.194 -16.052 -75.606 4.194 -16.232 -76.472 2.74 5.024 -77.926 2.74
5 24 -16.052 -75.606 4.194 -16.232 -76.472 2.74 5.024 -77.926 2.74 -35.9 -68.552 4.194
5 24 5.024 -77.926 2.74 -16.232 -76.472 2.74 -16.325 -76.921 1.101 4.963 -77.043 4.194
5 24 5.024 -77.926 2.74 4.963 -77.043 4.194 -16.052 -75.606 4.194 25.883 -73.591 2.74
4 16 -16.232 -76.472 2.74 -16.052 -75.606 4.194 -35.9 -68.552 4.194 -36.307 -69.337 2.74
5 24 -35.9 -68.552 4.194 -16.052 -75.606 4.194 -15.799 -74.388 5.356 -36.307 -69.337 2.74
5 24 -35.9 -68.552 4.194 -36.307 -69.337 2.74 -16.232 -76.472 2.74 -53.109 -56.404 4.194
5 24 -36.307 -69.337 2.74 -16.232 -76.472 2.74 -16.052 -75.606 4.194 -36.518 -69.745 1.101
4 16 -16.232 -76.472 2.74 -36.307 -69.337 2.74 -36.518 -69.745 1.101 -16.325 -76.921 1.101
5 24 -36.307 -69.337 2.74 -36.518 -69.745 1.101 -16.325 -76.921 1.101 -53.713 -57.051 2.74
5 24 -16.325 -76.921 1.101 -36.518 -69.745 1.101 -36.518 -69.745 -0.601 -16.232 -76.472 2.74
5 24 -16.325 -76.921 1.101 -16.232 -76.472 2.74 -36.307 -69.337 2.74 5.055 -78.384 1.101
4 16 -36.518 -69.745 1.101 -36.307 -69.337 2.74 -53.713 -57.051 2.74 -54.026 -57.386 1.101
5 24 -53.713 -57.051 2.74 -36.307 -69.337 2.74 -35.9 -68.552 4.194 -54.026 -57.386 1.101
5 24 -53.713 -57.051 2.74 -54.026 -57.386 1.101 -36.518 -69.745 1.101 -67.158 -40.524 2.74
5 24 -54.026 -57.386 1.101 -36.518 -69.745 1.101 -36.307 -69.337 2.74 -54.026 -57.386 -0.601
4 16 -36.518 -69.745 1.101 -54.026 -57.386 1.101 -54.026 -57.386 -0.601 -36.518 -69.745 -0.601
5 24 -54.026 -57.386 1.101 -54.026 -57.386 -0.601 -36.518 -69.745 -0.601 -67.551 -40.762 1.101
5 24 -36.518 -69.745 -0.601 -54.026 -57.386 -0.601 -53.713 -57.051 -2.24 -36.518 -69.745 1.101
5 24 -36.518 -69.745 -0.601 -36.518 -69.745 1.101 -54.026 -57.386 1.101 -16.325 -76.921 -0.601
4 16 -54.026 -57.386 -0.601 -54.026 -57.386 1.101 -67.551 -40.762 1.101 -67.551 -40.762 -0.601
5 24 -67.551 -40.762 1.101 -54.026 -57.386 1.101 -53.713 -57.051 2.74 -67.551 -40.762 -0.601
5 24 -67.551 -40.762 1.101 -67.551 -40.762 -0.601 -54.026 -57.386 -0.601 -76.089 -21.106 1.101
5 24 -67.551 -40.762 -0.601 -54.026 -57.386 -0.601 -54.026 -57.386 1.101 -67.158 -40.524 -2.24
4 16 -54.026 -57.386 -0.601 -67.551 -40.762 -0.601 -67.158 -40.524 -2.24 -53.713 -57.051 -2.24
5 24 -67.551 -40.762 -0.601 -67.158 -40.524 -2.24 -53.713 -57.051 -2.24 -76.089 -21.106 -0.601
5 24 -53.713 -57.051 -2.24 -67.158 -40.524 -2.24 -66.403 -40.064 -3.694 -54.026 -57.386 -0.601
5 24 -54.026 -57.386 -0.601 -53.713 -57.051 -2.24 -36.307 -69.337 -2.24 -67.551 -40.762 -0.601
4 16 -67.158 -40.524 -2.24 -67.551 -40.762 -0.601 -76.089 -21.106 -0.601 -75.647 -20.982 -2.24
5 24 -76.089 -21.106 -0.601 -67.551 -40.762 -0.601 -67.551 -40.762 1.101 -75.647 -20.982 -2.24
5 24 -75.647 -20.982 -2.24 -67.158 -40.524 -2.24 -67.551 -40.762 -0.601 -74.795 -20.744 -3.694
4 16 -67.158 -40.524 -2.24 -75.647 -20.982 -2.24 -74.795 -20.744 -3.694 -66.403 -40.064 -3.694
5 24 -66.403 -40.064 -3.694 -74.795 -20.744 -3.694 -73.597 -20.408 -4.856 -67.158 -40.524 -2.24
5 24 -67.158 -40.524 -2.24 -66.403 -40.064 -3.694 -53.109 -56.404 -3.694 -75.647 -20.982 -2.24
4 16 60.663 26.611 1.936 60.45 26.519 0.25 65.318 9.146 0.25 65.548 9.177 1.936
5 24 65.318 9.146 0.25 65.548 9.177 1.936 60.663 26.611 1.936 65.93 0.12 0.25
4 16 66.219 9.27 3.497 65.548 9.177 1.936 65.548 -8.928 1.936 66.219 -9.02 3.497
2 24 65.548 -8.928 1.936 65.548 9.177 1.936
4 16 67.283 -9.167 4.818 66.219 -9.02 3.497 61.285 -26.632 3.497 62.27 -27.06 4.818
4 16 63.545 -27.614 5.799 62.27 -27.06 4.818 52.615 -42.937 4.818 53.694 -43.815 5.799
4 16 54.938 -44.827 6.369 53.694 -43.815 5.799 39.836 -56.757 5.799 40.761 -58.067 6.369
4 16 41.74 -59.454 6.485 40.761 -58.067 6.369 23.538 -66.991 6.369 24.107 -68.591 6.485
4 16 24.665 -70.161 6.139 24.107 -68.591 6.485 4.662 -72.632 6.485 4.775 -74.295 6.139
4 16 4.879 -75.802 5.356 4.775 -74.295 6.139 -15.491 -72.908 6.139 -15.799 -74.388 5.356
4 16 -16.052 -75.606 4.194 -15.799 -74.388 5.356 -35.328 -67.447 5.356 -35.9 -68.552 4.194
4 16 -36.307 -69.337 2.74 -35.9 -68.552 4.194 -53.109 -56.404 4.194 -53.713 -57.051 2.74
4 16 -54.026 -57.386 1.101 -53.713 -57.051 2.74 -67.158 -40.524 2.74 -67.551 -40.762 1.101
4 16 -67.551 -40.762 -0.601 -67.551 -40.762 1.101 -76.089 -21.106 1.101 -76.089 -21.106 -0.601
5 24 -76.089 -21.106 -0.601 -76.089 -21.106 1.101 -79.07 0.12 0.25 -67.551 -40.762 -0.601
3 16 65.548 9.177 1.936 65.318 9.146 0.25 65.93 0.12 0.25
5 24 65.93 0.12 0.25 65.548 9.177 1.936 65.318 9.146 0.25 65.548 -8.928 1.936
3 16 65.548 9.177 1.936 65.93 0.12 0.25 65.548 -8.928 1.936
4 16 4.775 74.544 -5.639 24.665 70.411 -5.639 24.107 68.84 -5.985 4.662 72.881 -5.985
5 24 24.665 70.411 -5.639 24.107 68.84 -5.985 4.662 72.881 -5.985 42.701 61.065 -5.639
5 24 4.662 72.881 -5.985 24.107 68.84 -5.985 23.538 67.24 -5.869 4.775 74.544 -5.639
5 24 4.662 72.881 -5.985 4.775 74.544 -5.639 24.665 70.411 -5.639 -15.152 71.526 -5.985
4 16 24.107 68.84 -5.985 24.665 70.411 -5.639 42.701 61.065 -5.639 41.74 59.703 -5.985
5 24 41.74 59.703 -5.985 24.107 68.84 -5.985 24.665 70.411 -5.639 40.761 58.316 -5.869
4 16 24.107 68.84 -5.985 41.74 59.703 -5.985 40.761 58.316 -5.869 23.538 67.24 -5.869
5 24 41.74 59.703 -5.985 40.761 58.316 -5.869 23.538 67.24 -5.869 56.255 46.148 -5.985
5 24 23.538 67.24 -5.869 40.761 58.316 -5.869 39.836 57.006 -5.299 24.107 68.84 -5.985
5 24 23.538 67.24 -5.869 24.107 68.84 -5.985 41.74 59.703 -5.985 4.546 71.187 -5.869
4 16 40.761 58.316 -5.869 41.74 59.703 -5.985 56.255 46.148 -5.985 54.938 45.076 -5.869
5 24 54.938 45.076 -5.869 40.761 58.316 -5.869 41.74 59.703 -5.985 53.694 44.064 -5.299
4 16 40.761 58.316 -5.869 54.938 45.076 -5.869 53.694 44.064 -5.299 39.836 57.006 -5.299
5 24 54.938 45.076 -5.869 53.694 44.064 -5.299 39.836 57.006 -5.299 65.016 28.502 -5.869
5 24 39.836 57.006 -5.299 53.694 44.064 -5.299 52.615 43.186 -4.318 40.761 58.316 -5.869
5 24 39.836 57.006 -5.299 40.761 58.316 -5.869 54.938 45.076 -5.869 23.001 65.729 -5.299
4 16 53.694 44.064 -5.299 54.938 45.076 -5.869 65.016 28.502 -5.869 63.545 27.863 -5.299
5 24 63.545 27.863 -5.299 53.694 44.064 -5.299 54.938 45.076 -5.869 62.27 27.309 -4.318
4 16 53.694 44.064 -5.299 63.545 27.863 -5.299 62.27 27.309 -4.318 52.615 43.186 -4.318
5 24 63.545 27.863 -5.299 62.27 27.309 -4.318 52.615 43.186 -4.318 68.661 9.605 -5.299
5 24 52.615 43.186 -4.318 62.27 27.309 -4.318 61.285 26.881 -2.997 53.694 44.064 -5.299
5 24 52.615 43.186 -4.318 53.694 44.064 -5.299 63.545 27.863 -5.299 39.034 55.87 -4.318
4 16 62.27 27.309 -4.318 63.545 27.863 -5.299 68.661 9.605 -5.299 67.283 9.416 -4.318
5 24 67.283 9.416 -4.318 62.27 27.309 -4.318 63.545 27.863 -5.299 66.219 9.27 -2.997
4 16 62.27 27.309 -4.318 67.283 9.416 -4.318 66.219 9.27 -2.997 61.285 26.881 -2.997
5 24 67.283 9.416 -4.318 66.219 9.27 -2.997 61.285 26.881 -2.997 67.283 -9.167 -4.318
5 24 61.285 26.881 -2.997 66.219 9.27 -2.997 65.548 9.177 -1.436 62.27 27.309 -4.318
5 24 61.285 26.881 -2.997 62.27 27.309 -4.318 67.283 9.416 -4.318 51.782 42.508 -2.997
4 16 66.219 9.27 -2.997 67.283 9.416 -4.318 67.283 -9.167 -4.318 66.219 -9.02 -2.997
5 24 66.219 -9.02 -2.997 66.219 9.27 -2.997 67.283 9.416 -4.318 65.548 -8.928 -1.436
4 16 66.219 9.27 -2.997 66.219 -9.02 -2.997 65.548 -8.928 -1.436 65.548 9.177 -1.436
5 24 66.219 -9.02 -2.997 65.548 -8.928 -1.436 65.548 9.177 -1.436 61.285 -26.632 -2.997
5 24 65.548 9.177 -1.436 66.219 9.27 -2.997 66.219 -9.02 -2.997 60.663 26.611 -1.436
4 16 65.548 -8.928 -1.436 66.219 -9.02 -2.997 61.285 -26.632 -2.997 60.663 -26.362 -1.436
4 16 60.45 -26.27 0.25 60.663 -26.362 -1.436 51.256 -41.831 -1.436 51.076 -41.685 0.25
4 16 51.256 -41.831 1.936 51.076 -41.685 0.25 37.89 -54 0.25 38.024 -54.189 1.936
4 16 4.222 -66.202 1.936 4.206 -65.971 0.25 -13.794 -64.74 0.25 -13.841 -64.967 1.936
4 16 -13.979 -65.631 3.497 -13.841 -64.967 1.936 -30.901 -58.904 1.936 -31.213 -59.506 3.497
5 24 -30.901 -58.904 1.936 -31.213 -59.506 3.497 -13.979 -65.631 3.497 -45.692 -48.463 1.936
4 16 -31.707 -60.459 4.818 -31.213 -59.506 3.497 -46.155 -48.958 3.497 -46.888 -49.743 4.818
5 24 -46.155 -48.958 3.497 -31.213 -59.506 3.497 -30.901 -58.904 1.936 -46.888 -49.743 4.818
5 24 -46.155 -48.958 3.497 -46.888 -49.743 4.818 -31.707 -60.459 4.818 -57.698 -34.771 3.497
4 16 -47.838 -50.76 5.799 -46.888 -49.743 4.818 -58.616 -35.329 4.818 -59.804 -36.051 5.799
5 24 -58.616 -35.329 4.818 -46.888 -49.743 4.818 -46.155 -48.958 3.497 -59.804 -36.051 5.799
5 24 -58.616 -35.329 4.818 -59.804 -36.051 5.799 -47.838 -50.76 5.799 -66.019 -18.285 4.818
4 16 -61.174 -36.885 6.369 -59.804 -36.051 5.799 -67.358 -18.66 5.799 -68.902 -19.093 6.369
5 24 -67.358 -18.66 5.799 -59.804 -36.051 5.799 -58.616 -35.329 4.818 -68.902 -19.093 6.369
4 16 -70.537 -19.551 6.485 -68.902 -19.093 6.369 -71.543 0.125 6.369 -73.242 0.125 6.485
4 16 21.948 -62.519 -1.436 4.222 -66.202 -1.436 4.206 -65.971 0.25 21.871 -62.3 0.25
4 16 -31.213 -59.506 3.497 -30.901 -58.904 1.936 -45.692 -48.463 1.936 -46.155 -48.958 3.497
5 24 -45.692 -48.463 1.936 -46.155 -48.958 3.497 -31.213 -59.506 3.497 -57.118 -34.418 1.936
4 16 -46.888 -49.743 4.818 -46.155 -48.958 3.497 -57.698 -34.771 3.497 -58.616 -35.329 4.818
5 24 -57.698 -34.771 3.497 -46.155 -48.958 3.497 -45.692 -48.463 1.936 -58.616 -35.329 4.818
5 24 -58.616 -35.329 4.818 -57.698 -34.771 3.497 -64.984 -17.995 3.497 -46.888 -49.743 4.818
4 16 -59.804 -36.051 5.799 -58.616 -35.329 4.818 -66.019 -18.285 4.818 -67.358 -18.66 5.799
5 24 -58.616 -35.329 4.818 -66.019 -18.285 4.818 -67.358 -18.66 5.799 -57.698 -34.771 3.497
3 16 -45.534 -48.293 0.25 -33.44 -57.25 0.25 -45.692 -48.463 -1.436
5 24 -33.44 -57.25 0.25 -45.692 -48.463 -1.436 -45.534 -48.293 0.25 -30.901 -58.904 -1.436
5 24 -45.692 -48.463 -1.436 -45.534 -48.293 0.25 -33.44 -57.25 0.25 -57.118 -34.418 -1.436
3 16 -45.692 -48.463 -1.436 -33.44 -57.25 0.25 -30.901 -58.904 -1.436
2 24 -30.901 -58.904 -1.436 -45.692 -48.463 -1.436
4 16 -45.692 -48.463 -1.436 -30.901 -58.904 -1.436 -31.213 -59.506 -2.997 -46.155 -48.958 -2.997
4 16 -31.213 -59.506 -2.997 -13.979 -65.631 -2.997 -14.198 -66.682 -4.318 -31.707 -60.459 -4.318
4 16 -14.198 -66.682 -4.318 4.341 -67.95 -4.318 4.436 -69.338 -5.299 -14.481 -68.044 -5.299
4 16 4.436 -69.338 -5.299 23.001 -65.48 -5.299 23.538 -66.991 -5.869 4.546 -70.938 -5.869
4 16 23.538 -66.991 -5.869 40.761 -58.067 -5.869 41.74 -59.454 -5.985 24.107 -68.591 -5.985
4 16 41.74 -59.454 -5.985 56.255 -45.898 -5.985 57.548 -46.95 -5.639 42.701 -60.816 -5.639
4 16 57.548 -46.95 -5.639 68.103 -29.593 -5.639 69.489 -30.195 -4.856 58.72 -47.904 -4.856
4 16 69.489 -30.195 -4.856 75.08 -10.238 -4.856 76.313 -10.408 -3.694 70.63 -30.691 -3.694
4 16 76.313 -10.408 -3.694 76.313 10.657 -3.694 77.189 10.777 -2.24 77.189 -10.528 -2.24
4 16 77.189 10.777 -2.24 71.441 31.293 -2.24 71.862 31.475 -0.601 77.644 10.84 -0.601
4 16 71.862 31.475 -0.601 60.727 49.786 -0.601 60.727 49.786 1.101 71.862 31.475 1.101
4 16 60.727 49.786 1.101 45.065 64.413 1.101 44.8 64.038 2.74 60.371 49.496 2.74
4 16 44.8 64.038 2.74 25.883 73.84 2.74 25.587 73.007 4.194 44.29 63.316 4.194
4 16 25.587 73.007 4.194 4.963 77.292 4.194 4.879 76.051 5.356 25.171 71.835 5.356
4 16 4.879 76.051 5.356 -15.799 74.637 5.356 -15.491 73.157 6.139 4.775 74.544 6.139
4 16 -15.491 73.157 6.139 -34.633 66.355 6.139 -33.866 64.875 6.485 -15.152 71.526 6.485
4 16 -33.866 64.875 6.485 -50.091 53.422 6.485 -48.932 52.181 6.369 -33.085 63.367 6.369
4 16 -48.932 52.181 6.369 -61.174 37.134 6.369 -59.804 36.3 5.799 -47.838 51.009 5.799
4 16 -59.804 36.3 5.799 -67.358 18.909 5.799 -66.019 18.534 4.818 -58.616 35.578 4.818
5 24 -67.358 18.909 5.799 -66.019 18.534 4.818 -58.616 35.578 4.818 -69.69 0.12 5.66
3 16 -66.019 18.534 4.818 -67.358 18.909 5.799 -69.69 0.12 5.66
4 16 -45.534 -48.293 0.25 -45.692 -48.463 -1.436 -57.118 -34.418 -1.436 -56.92 -34.298 0.25
4 16 -77.663 0.125 4.194 -76.419 0.125 5.356 -73.597 20.657 5.356 -74.795 20.993 4.194
5 24 -73.597 20.657 5.356 -74.795 20.993 4.194 -77.663 0.125 4.194 -65.34 39.667 5.356
5 24 -74.795 20.993 4.194 -77.663 0.125 4.194 -76.419 0.125 5.356 -75.647 21.231 2.74
4 16 -74.795 20.993 4.194 -73.597 20.657 5.356 -65.34 39.667 5.356 -66.403 40.313 4.194
5 24 -65.34 39.667 5.356 -66.403 40.313 4.194 -74.795 20.993 4.194 -52.26 55.744 5.356
5 24 -66.403 40.313 4.194 -74.795 20.993 4.194 -73.597 20.657 5.356 -67.158 40.773 2.74
4 16 -66.403 40.313 4.194 -65.34 39.667 5.356 -52.26 55.744 5.356 -53.109 56.653 4.194
5 24 -53.109 56.653 4.194 -66.403 40.313 4.194 -65.34 39.667 5.356 -53.713 57.3 2.74
4 16 -78.548 0.125 2.74 -77.663 0.125 4.194 -74.795 20.993 4.194 -75.647 21.231 2.74
5 24 -74.795 20.993 4.194 -75.647 21.231 2.74 -78.548 0.125 2.74 -66.403 40.313 4.194
4 16 -75.647 21.231 2.74 -74.795 20.993 4.194 -66.403 40.313 4.194 -67.158 40.773 2.74
5 24 -66.403 40.313 4.194 -67.158 40.773 2.74 -75.647 21.231 2.74 -53.109 56.653 4.194
5 24 -67.158 40.773 2.74 -75.647 21.231 2.74 -74.795 20.993 4.194 -67.551 41.012 1.101
4 16 -67.158 40.773 2.74 -66.403 40.313 4.194 -53.109 56.653 4.194 -53.713 57.3 2.74
5 24 -53.109 56.653 4.194 -53.713 57.3 2.74 -67.158 40.773 2.74 -35.9 68.801 4.194
5 24 -53.713 57.3 2.74 -67.158 40.773 2.74 -66.403 40.313 4.194 -54.026 57.635 1.101
4 16 -53.713 57.3 2.74 -53.109 56.653 4.194 -35.9 68.801 4.194 -36.307 69.586 2.74
5 24 -36.307 69.586 2.74 -53.713 57.3 2.74 -53.109 56.653 4.194 -36.518 69.994 1.101
4 16 -76.089 21.355 1.101 -75.647 21.231 2.74 -67.158 40.773 2.74 -67.551 41.012 1.101
5 24 -67.551 41.012 1.101 -67.158 40.773 2.74 -53.713 57.3 2.74 -76.089 21.355 1.101
5 24 -67.551 41.012 1.101 -76.089 21.355 1.101 -75.647 21.231 2.74 -67.551 41.012 -0.601
4 16 -76.089 21.355 1.101 -67.551 41.012 1.101 -67.551 41.012 -0.601 -76.089 21.355 -0.601
5 24 -67.551 41.012 1.101 -67.551 41.012 -0.601 -76.089 21.355 -0.601 -54.026 57.635 1.101
5 24 -67.551 41.012 -0.601 -76.089 21.355 -0.601 -76.089 21.355 1.101 -67.158 40.773 -2.24
4 16 -67.551 41.012 -0.601 -67.551 41.012 1.101 -54.026 57.635 1.101 -54.026 57.635 -0.601
5 24 -54.026 57.635 1.101 -67.551 41.012 1.101 -67.158 40.773 2.74 -54.026 57.635 -0.601
5 24 -54.026 57.635 -0.601 -54.026 57.635 1.101 -36.518 69.994 1.101 -67.551 41.012 -0.601
5 24 -54.026 57.635 -0.601 -67.551 41.012 -0.601 -67.551 41.012 1.101 -53.713 57.3 -2.24
4 16 -67.551 41.012 -0.601 -54.026 57.635 -0.601 -53.713 57.3 -2.24 -67.158 40.773 -2.24
