0 Bitbeam Sensor TOF
0 Name: bb-sen-tof.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 130 -10 50 122.49 -10 45.73 123.94 -10 44.85
2 24 123.94 -10 44.85 122.49 -10 45.73
3 16 123.94 -10 44.85 125.11 -10 43.6 130 -10 50
2 24 125.11 -10 43.6 123.94 -10 44.85
3 16 130 -10 50 125.11 -10 43.6 125.89 -10 42.09
2 24 125.89 -10 42.09 125.11 -10 43.6
3 16 130 -10 50 125.89 -10 42.09 126.235 -10 40.4265
2 24 126.235 -10 40.4265 125.89 -10 42.09
4 16 130 -10 50 126.235 -10 40.4265 126.119 -10 38.7284 130 -10 30.125
2 24 126.119 -10 38.7284 126.235 -10 40.4265
2 24 130 -10 50 130 -10 30.125
3 16 130 -10 30.125 126.119 -10 38.7284 125.55 -10 37.12
2 24 125.55 -10 37.12 126.119 -10 38.7284
3 16 125.55 -10 37.12 124.568 -10 35.734 130 -10 30.125
2 24 124.568 -10 35.734 125.55 -10 37.12
3 16 130 -10 30.125 124.568 -10 35.734 123.247 -10 34.66
2 24 123.247 -10 34.66 124.568 -10 35.734

3 16 101.125 -3.67678 11.125 101.125 -2.5 11.125 100.25 -2.80178 11.125
2 24 101.125 -3.67678 11.125 100.25 -2.80178 11.125
4 16 100.25 -2.80178 11.125 101.125 -2.5 11.125 101.125 -1.32322 11.125 100.25 -2.19822 11.125
2 24 100.25 -2.19822 11.125 101.125 -1.32322 11.125
2 24 100.25 -2.80178 11.125 100.25 -2.19822 11.125

3 16 101.125 -1.32322 26.125 101.125 -2.19822 26.125 100.25 -2.19822 26.125
2 24 100.25 -2.19822 26.125 101.125 -1.32322 26.125
3 16 101.125 -2.19822 26.125 101.125 -2.5 26.125 100.25 -2.19822 26.125
4 16 100.25 -2.19822 26.125 101.125 -2.5 26.125 101.125 -3.67678 26.125 100.25 -2.80178 26.125
2 24 100.25 -2.80178 26.125 101.125 -3.67678 26.125
2 24 100.25 -2.80178 26.125 100.25 -2.19822 26.125

3 16 101.125 -3.67678 11.125 100.25 -2.80178 11.125 101.125 -3.67678 13.625
4 16 101.125 -3.67678 13.625 100.25 -2.80178 11.125 100.25 -2.80178 26.125 101.125 -3.67678 23.625
2 24 100.25 -2.80178 11.125 100.25 -2.80178 26.125
2 24 101.125 -3.67678 13.625 101.125 -3.67678 23.625
3 16 101.125 -3.67678 23.625 100.25 -2.80178 26.125 101.125 -3.67678 26.125

4 16 118.314 -6.01823 9.875 101.125 -10 9.875 130 -10 9.875 120 -6.25 9.875
2 24 120 -6.25 9.875 118.314 -6.01823 9.875
3 16 120 -6.25 9.875 130 -10 9.875 121.69 -6.02 9.87
2 24 121.69 -6.02 9.87 120 -6.25 9.875
3 16 121.69 -6.02 9.87 130 -10 9.875 123.247 -5.34 9.875
2 24 123.247 -5.34 9.875 121.69 -6.02 9.87
3 16 118.314 -6.01823 9.875 116.753 -5.34012 9.875 101.125 -10 9.875
2 24 118.314 -6.01823 9.875 116.753 -5.34012 9.875
3 16 101.125 -10 9.875 116.753 -5.34012 9.875 115.432 -4.26596 9.875
2 24 116.753 -5.34012 9.875 115.432 -4.26596 9.875
4 16 101.125 -10 9.875 115.432 -4.26596 9.875 114.451 -2.87541 9.875 101.125 -9.5 9.875
2 24 115.432 -4.26596 9.875 114.451 -2.87541 9.875
2 24 101.125 -10 9.875 101.125 -9.5 9.875
3 16 101.125 -9.5 9.875 114.451 -2.87541 9.875 113.881 -1.272 9.875
2 24 114.451 -2.87541 9.875 113.881 -1.272 9.875
3 16 113.881 -1.272 9.875 113.765 0.426515 9.875 101.125 -9.5 9.875
2 24 113.881 -1.272 9.875 113.765 0.426515 9.875
4 16 101.125 -9.5 9.875 113.765 0.426515 9.875 114.111 2.093 9.875 101.125 10 9.875
2 24 113.765 0.426515 9.875 114.111 2.093 9.875
3 16 101.125 10 9.875 114.111 2.093 9.875 114.894 3.60425 9.875
2 24 114.111 2.093 9.875 114.894 3.60425 9.875
3 16 101.125 10 9.875 114.894 3.60425 9.875 116.06 4.85 9.88
2 24 114.894 3.60425 9.875 116.06 4.85 9.88
3 16 116.06 4.85 9.88 117.51 5.73 9.88 101.125 10 9.875
2 24 116.06 4.85 9.88 117.51 5.73 9.88
3 16 101.125 10 9.875 117.51 5.73 9.88 119.149 6.19179 9.875
2 24 117.51 5.73 9.88 119.149 6.19179 9.875
4 16 101.125 10 9.875 119.149 6.19179 9.875 120.851 6.19179 9.875 130 10 9.875
2 24 119.149 6.19179 9.875 120.851 6.19179 9.875
3 16 130 10 9.875 120.851 6.19179 9.875 122.49 5.73 9.88
2 24 120.851 6.19179 9.875 122.49 5.73 9.88
3 16 122.49 5.73 9.88 123.94 4.85 9.88 130 10 9.875
2 24 122.49 5.73 9.88 123.94 4.85 9.88
3 16 130 10 9.875 123.94 4.85 9.88 125.11 3.6 9.88
2 24 123.94 4.85 9.88 125.11 3.6 9.88
3 16 130 10 9.875 125.11 3.6 9.88 125.89 2.09 9.88
2 24 125.11 3.6 9.88 125.89 2.09 9.88
3 16 125.89 2.09 9.88 126.235 0.426515 9.875 130 10 9.875
2 24 125.89 2.09 9.88 126.235 0.426515 9.875
4 16 130 10 9.875 126.235 0.426515 9.875 126.119 -1.2716 9.875 130 -10 9.875
2 24 126.235 0.426515 9.875 126.119 -1.2716 9.875
2 24 130 -10 9.875 130 10 9.875
3 16 130 -10 9.875 126.119 -1.2716 9.875 125.549 -2.875 9.875
2 24 126.119 -1.2716 9.875 125.549 -2.875 9.875
3 16 130 -10 9.875 125.549 -2.875 9.875 124.568 -4.266 9.875
2 24 125.549 -2.875 9.875 124.568 -4.266 9.875
3 16 124.568 -4.266 9.875 123.247 -5.34 9.875 130 -10 9.875
2 24 124.568 -4.266 9.875 123.247 -5.34 9.875

3 16 122.49 5.73 30.12 120.851 6.19179 30.125 130 10 30.125
2 24 122.49 5.73 30.12 120.851 6.19179 30.125
4 16 130 10 30.125 120.851 6.19179 30.125 119.149 6.19179 30.125 101.125 10 30.125
2 24 120.851 6.19179 30.125 119.149 6.19179 30.125
3 16 101.125 10 30.125 119.149 6.19179 30.125 117.51 5.73 30.12
2 24 119.149 6.19179 30.125 117.51 5.73 30.12
3 16 101.125 10 30.125 117.51 5.73 30.12 116.06 4.85 30.12
2 24 117.51 5.73 30.12 116.06 4.85 30.12
3 16 125.55 -2.88 30.12 126.119 -1.2716 30.125 130 -10 30.125
2 24 125.55 -2.88 30.12 126.119 -1.2716 30.125
4 16 130 -10 30.125 126.119 -1.2716 30.125 126.235 0.426515 30.125 130 10 30.125
2 24 126.119 -1.2716 30.125 126.235 0.426515 30.125
2 24 130 10 30.125 130 -10 30.125
3 16 130 10 30.125 126.235 0.426515 30.125 125.89 2.09 30.12
2 24 126.235 0.426515 30.125 125.89 2.09 30.12
3 16 130 10 30.125 125.89 2.09 30.12 125.11 3.6 30.12
2 24 125.89 2.09 30.12 125.11 3.6 30.12
3 16 116.753 -5.34012 30.125 118.314 -6.01823 30.125 101.125 -10 30.125
2 24 116.753 -5.34012 30.125 118.314 -6.01823 30.125
4 16 101.125 -10 30.125 118.314 -6.01823 30.125 120 -6.25 30.125 130 -10 30.125
2 24 118.314 -6.01823 30.125 120 -6.25 30.125
3 16 130 -10 30.125 120 -6.25 30.125 121.69 -6.02 30.12
2 24 120 -6.25 30.125 121.69 -6.02 30.12
3 16 130 -10 30.125 121.69 -6.02 30.12 123.247 -5.34 30.125
2 24 121.69 -6.02 30.12 123.247 -5.34 30.125
3 16 116.753 -5.34012 30.125 101.125 -10 30.125 115.432 -4.26596 30.125
2 24 115.432 -4.26596 30.125 116.753 -5.34012 30.125
4 16 115.432 -4.26596 30.125 101.125 -10 30.125 101.125 -9.5 30.125 114.451 -2.87541 30.125
2 24 101.125 -9.5 30.125 101.125 -10 30.125
2 24 114.451 -2.87541 30.125 115.432 -4.26596 30.125
3 16 114.451 -2.87541 30.125 101.125 -9.5 30.125 113.88 -1.27 30.12
2 24 113.88 -1.27 30.12 114.451 -2.87541 30.125
3 16 113.88 -1.27 30.12 101.125 -9.5 30.125 113.765 0.426515 30.125
2 24 113.765 0.426515 30.125 113.88 -1.27 30.12
4 16 113.765 0.426515 30.125 101.125 -9.5 30.125 101.125 10 30.125 114.111 2.093 30.125
2 24 114.111 2.093 30.125 113.765 0.426515 30.125
3 16 114.111 2.093 30.125 101.125 10 30.125 114.894 3.60425 30.125
2 24 114.894 3.60425 30.125 114.111 2.093 30.125
3 16 123.247 -5.34 30.125 124.568 -4.266 30.125 130 -10 30.125
2 24 123.247 -5.34 30.125 124.568 -4.266 30.125
3 16 130 -10 30.125 124.568 -4.266 30.125 125.55 -2.88 30.12
2 24 124.568 -4.266 30.125 125.55 -2.88 30.12
3 16 125.11 3.6 30.12 123.94 4.85 30.12 130 10 30.125
2 24 125.11 3.6 30.12 123.94 4.85 30.12
3 16 130 10 30.125 123.94 4.85 30.12 122.49 5.73 30.12
2 24 123.94 4.85 30.12 122.49 5.73 30.12
3 16 116.06 4.85 30.12 114.894 3.60425 30.125 101.125 10 30.125
2 24 116.06 4.85 30.12 114.894 3.60425 30.125

4 16 34.54 -6.25 14.07 35.49 -6.25 14.01 36.42 -6.25 14.2 33.64 -6.25 14.39
2 24 35.49 -6.25 14.01 34.54 -6.25 14.07
2 24 36.42 -6.25 14.2 35.49 -6.25 14.01
2 24 34.54 -6.25 14.07 33.64 -6.25 14.39
3 16 33.64 -6.25 14.39 36.42 -6.25 14.2 37.27 -6.25 14.64
2 24 37.27 -6.25 14.64 36.42 -6.25 14.2
4 16 33.64 -6.25 14.39 37.27 -6.25 14.64 37.96 -6.25 15.29 32.86 -6.25 14.94
2 24 37.96 -6.25 15.29 37.27 -6.25 14.64
2 24 33.64 -6.25 14.39 32.86 -6.25 14.94
4 16 32.86 -6.25 14.94 37.96 -6.25 15.29 38.46 -6.25 16.11 32.26 -6.25 15.68
2 24 38.46 -6.25 16.11 37.96 -6.25 15.29
2 24 32.86 -6.25 14.94 32.26 -6.25 15.68
4 16 32.26 -6.25 15.68 38.46 -6.25 16.11 38.72 -6.25 17.02 31.88 -6.25 16.56
2 24 38.72 -6.25 17.02 38.46 -6.25 16.11
2 24 32.26 -6.25 15.68 31.88 -6.25 16.56
4 16 31.88 -6.25 16.56 38.72 -6.25 17.02 38.72 -6.25 17.98 31.75 -6.25 17.5
2 24 38.72 -6.25 17.98 38.72 -6.25 17.02
2 24 31.88 -6.25 16.56 31.75 -6.25 17.5
4 16 31.75 -6.25 17.5 38.72 -6.25 17.98 38.46 -6.25 18.89 31.88 -6.25 18.44
2 24 38.46 -6.25 18.89 38.72 -6.25 17.98
2 24 31.75 -6.25 17.5 31.88 -6.25 18.44
4 16 31.88 -6.25 18.44 38.46 -6.25 18.89 37.96 -6.25 19.71 32.26 -6.25 19.32
2 24 37.96 -6.25 19.71 38.46 -6.25 18.89
2 24 31.88 -6.25 18.44 32.26 -6.25 19.32
4 16 32.26 -6.25 19.32 37.96 -6.25 19.71 37.27 -6.25 20.36 32.86 -6.25 20.06
2 24 37.27 -6.25 20.36 37.96 -6.25 19.71
2 24 32.26 -6.25 19.32 32.86 -6.25 20.06
4 16 32.86 -6.25 20.06 37.27 -6.25 20.36 36.42 -6.25 20.8 33.64 -6.25 20.61
2 24 36.42 -6.25 20.8 37.27 -6.25 20.36
2 24 32.86 -6.25 20.06 33.64 -6.25 20.61
4 16 33.64 -6.25 20.61 36.42 -6.25 20.8 35.49 -6.25 20.99 34.54 -6.25 20.93
2 24 35.49 -6.25 20.99 36.42 -6.25 20.8
2 24 34.54 -6.25 20.93 35.49 -6.25 20.99
2 24 33.64 -6.25 20.61 34.54 -6.25 20.93

4 16 84.04 -6.25 14.07 84.99 -6.25 14.01 85.92 -6.25 14.2 83.14 -6.25 14.39
2 24 84.99 -6.25 14.01 84.04 -6.25 14.07
2 24 85.92 -6.25 14.2 84.99 -6.25 14.01
2 24 84.04 -6.25 14.07 83.14 -6.25 14.39
3 16 83.14 -6.25 14.39 85.92 -6.25 14.2 86.77 -6.25 14.64
2 24 86.77 -6.25 14.64 85.92 -6.25 14.2
4 16 83.14 -6.25 14.39 86.77 -6.25 14.64 87.46 -6.25 15.29 82.36 -6.25 14.94
2 24 87.46 -6.25 15.29 86.77 -6.25 14.64
2 24 83.14 -6.25 14.39 82.36 -6.25 14.94
4 16 82.36 -6.25 14.94 87.46 -6.25 15.29 87.96 -6.25 16.11 81.76 -6.25 15.68
2 24 87.96 -6.25 16.11 87.46 -6.25 15.29
2 24 82.36 -6.25 14.94 81.76 -6.25 15.68
4 16 81.76 -6.25 15.68 87.96 -6.25 16.11 88.22 -6.25 17.02 81.38 -6.25 16.56
2 24 88.22 -6.25 17.02 87.96 -6.25 16.11
2 24 81.76 -6.25 15.68 81.38 -6.25 16.56
4 16 81.38 -6.25 16.56 88.22 -6.25 17.02 88.22 -6.25 17.98 81.25 -6.25 17.5
2 24 88.22 -6.25 17.98 88.22 -6.25 17.02
2 24 81.38 -6.25 16.56 81.25 -6.25 17.5
4 16 81.25 -6.25 17.5 88.22 -6.25 17.98 87.96 -6.25 18.89 81.38 -6.25 18.44
2 24 87.96 -6.25 18.89 88.22 -6.25 17.98
2 24 81.25 -6.25 17.5 81.38 -6.25 18.44
4 16 81.38 -6.25 18.44 87.96 -6.25 18.89 87.46 -6.25 19.71 81.76 -6.25 19.32
2 24 87.46 -6.25 19.71 87.96 -6.25 18.89
2 24 81.38 -6.25 18.44 81.76 -6.25 19.32
4 16 81.76 -6.25 19.32 87.46 -6.25 19.71 86.77 -6.25 20.36 82.36 -6.25 20.06
2 24 86.77 -6.25 20.36 87.46 -6.25 19.71
2 24 81.76 -6.25 19.32 82.36 -6.25 20.06
4 16 82.36 -6.25 20.06 86.77 -6.25 20.36 85.92 -6.25 20.8 83.14 -6.25 20.61
2 24 85.92 -6.25 20.8 86.77 -6.25 20.36
2 24 82.36 -6.25 20.06 83.14 -6.25 20.61
4 16 83.14 -6.25 20.61 85.92 -6.25 20.8 84.99 -6.25 20.99 84.04 -6.25 20.93
2 24 84.99 -6.25 20.99 85.92 -6.25 20.8
2 24 84.04 -6.25 20.93 84.99 -6.25 20.99
2 24 83.14 -6.25 20.61 84.04 -6.25 20.93

3 16 90 -10 -10 90 -9.5 -10 80.125 -9.5 -10
2 24 80.125 -9.5 -10 90 -9.5 -10
3 16 90 -10 -10 80.125 -9.5 -10 70.25 -10 -10
3 16 70.25 -10 -10 80.125 -9.5 -10 70.25 -9.5 -10
2 24 70.25 -9.5 -10 80.125 -9.5 -10

3 16 101.125 -9.5 9.875 101.125 -9.5 -0.0625 101.125 -10 9.875
2 24 101.125 -9.5 -0.0625 101.125 -9.5 9.875
3 16 101.125 -10 9.875 101.125 -9.5 -0.0625 101.125 -10 -10
3 16 101.125 -9.5 -0.0625 101.125 -9.5 -10 101.125 -10 -10
2 24 101.125 -9.5 -10 101.125 -9.5 -0.0625

4 16 18.875 -6.5 23.625 18.875 -6.5 24.625 18.875 -3.67678 26.125 18.875 -3.67678 23.625
2 24 18.875 -6.5 24.625 18.875 -6.5 23.625
2 24 18.875 -6.5 23.625 18.875 -3.67678 23.625
4 16 18.875 -9.5 24.625 18.875 -9.5 30.125 18.875 -3.67678 26.125 18.875 -6.5 24.625
2 24 18.875 -9.5 30.125 18.875 -9.5 24.625
5 24 18.875 -9.5 24.625 18.875 -6.5 24.625 18.86 -6.5 24.43 18.875 -9.5 30.125
4 16 18.875 10 30.125 18.875 -1.32322 26.125 18.875 -2.5 26.125 18.875 -9.5 30.125
4 16 18.875 10 30.125 18.875 10 9.875 18.875 -1.32322 11.125 18.875 -1.32322 26.125
2 24 18.875 -1.32322 11.125 18.875 -1.32322 26.125
3 16 18.875 10 9.875 18.875 -9.5 9.875 18.875 -1.32322 11.125
3 16 18.875 -1.32322 11.125 18.875 -9.5 9.875 18.875 -2.19822 11.125
4 16 18.875 -9.5 12.625 18.875 -6.5 12.625 18.875 -3.67678 11.125 18.875 -9.5 9.875
5 24 18.875 -6.5 12.625 18.875 -9.5 12.625 18.86 -6.5 12.82 18.875 -3.67678 11.125
2 24 18.875 -9.5 12.625 18.875 -9.5 9.875
3 16 18.875 -9.5 9.875 18.875 -3.67678 11.125 18.875 -2.80178 11.125
4 16 18.875 -3.67678 11.125 18.875 -6.5 12.625 18.875 -6.5 13.0077 18.875 -3.67678 13.625
2 24 18.875 -6.5 13.0077 18.875 -6.5 12.625
3 16 18.875 -3.67678 13.625 18.875 -6.5 13.0077 18.875 -6.5 13.625
2 24 18.875 -6.5 13.625 18.875 -6.5 13.0077
2 24 18.875 -3.67678 13.625 18.875 -6.5 13.625
3 16 18.875 -2.80178 11.125 18.875 -2.19822 11.125 18.875 -9.5 9.875
3 16 18.875 -2.5 26.125 18.87 -2.8 26.12 18.875 -9.5 30.125
3 16 18.875 -9.5 30.125 18.87 -2.8 26.12 18.875 -3.67678 26.125

3 16 101.125 -9.5 50 101.125 -9.5 40.0625 101.125 -10 50
2 24 101.125 -9.5 40.0625 101.125 -9.5 50
3 16 101.125 -10 50 101.125 -9.5 40.0625 101.125 -10 30.125
3 16 101.125 -9.5 40.0625 101.125 -9.5 30.125 101.125 -10 30.125
2 24 101.125 -9.5 30.125 101.125 -9.5 40.0625

4 16 103.125 -9.5 13.625 102.125 -9.5 13.625 102.125 -6.5 13.625 103.125 -1.5 13.625
2 24 102.125 -9.5 13.625 103.125 -9.5 13.625
5 24 102.125 -9.5 13.625 102.125 -6.5 13.625 103.125 -1.5 13.625 101.93 -6.5 13.61
5 24 103.125 -9.5 13.625 103.125 -1.5 13.625 103.384 -1.5 13.6591 102.125 -9.5 13.625
4 16 103.125 -1.5 13.625 102.125 -6.5 13.625 101.125 -3.67678 13.625 101.125 -3.5 13.625
2 24 101.125 -3.5 13.625 101.125 -3.67678 13.625
3 16 101.125 -3.67678 13.625 102.125 -6.5 13.625 101.742 -6.5 13.625
2 24 101.742 -6.5 13.625 102.125 -6.5 13.625
3 16 101.125 -3.67678 13.625 101.742 -6.5 13.625 101.125 -6.5 13.625
2 24 101.125 -6.5 13.625 101.742 -6.5 13.625
3 16 103.125 -1.5 13.625 101.125 -3.5 13.625 101.125 -1.5 13.625
2 24 103.125 -1.5 13.625 101.125 -1.5 13.625
4 16 101.125 -1.5 13.625 101.125 -3.5 13.625 100.375 -2.75 13.625 100.375 -2.25 13.625
2 24 100.375 -2.75 13.625 101.125 -3.5 13.625
2 24 100.375 -2.25 13.625 100.375 -2.75 13.625
2 24 101.125 -1.5 13.625 100.375 -2.25 13.625

3 16 15.875 -9.5 14.625 15.875 -9.5 22.625 15.875 -6.5 14.625
2 24 15.875 -9.5 22.625 15.875 -9.5 14.625
5 24 15.875 -9.5 14.625 15.875 -6.5 14.625 15.9091 -9.5 14.3662 15.875 -9.5 22.625
4 16 15.875 -6.5 14.625 15.875 -9.5 22.625 15.875 -1.5 22.625 15.875 -1.5 14.625
5 24 15.875 -1.5 22.625 15.875 -9.5 22.625 15.9091 -9.5 22.8838 15.875 -1.5 14.625
2 24 15.875 -1.5 14.625 15.875 -1.5 22.625
5 24 15.875 -6.5 14.625 15.875 -1.5 14.625 15.9091 -1.5 14.3662 15.875 -9.5 22.625

3 16 15.875 -9.5 14.625 15.875 -6.5 14.625 15.9091 -9.5 14.3662
2 24 15.875 -9.5 14.625 15.9091 -9.5 14.3662
3 16 15.9091 -9.5 14.3662 15.875 -6.5 14.625 15.9091 -1.5 14.3662
5 24 15.9091 -1.5 14.3662 15.9091 -9.5 14.3662 15.875 -6.5 14.625 16.009 -1.5 14.125
3 16 15.875 -6.5 14.625 15.875 -1.5 14.625 15.9091 -1.5 14.3662
2 24 15.9091 -1.5 14.3662 15.875 -1.5 14.625

4 16 16.875 -9.5 23.625 17.875 -9.5 23.625 17.875 -6.5 23.625 16.875 -1.5 23.625
2 24 17.875 -9.5 23.625 16.875 -9.5 23.625
5 24 17.875 -6.5 23.625 17.875 -9.5 23.625 18.07 -6.5 23.64 16.875 -1.5 23.625
5 24 16.875 -1.5 23.625 16.875 -9.5 23.625 17.875 -9.5 23.625 16.6162 -1.5 23.5909
4 16 16.875 -1.5 23.625 17.875 -6.5 23.625 18.875 -3.67678 23.625 18.875 -3.5 23.625
2 24 18.875 -3.5 23.625 18.875 -3.67678 23.625
3 16 18.875 -3.67678 23.625 17.875 -6.5 23.625 18.2577 -6.5 23.625
2 24 18.2577 -6.5 23.625 17.875 -6.5 23.625
3 16 18.875 -3.67678 23.625 18.2577 -6.5 23.625 18.875 -6.5 23.625
2 24 18.875 -6.5 23.625 18.2577 -6.5 23.625
3 16 16.875 -1.5 23.625 18.875 -3.5 23.625 18.875 -1.5 23.625
2 24 16.875 -1.5 23.625 18.875 -1.5 23.625
4 16 18.875 -1.5 23.625 18.875 -3.5 23.625 19.625 -2.75 23.625 19.625 -2.25 23.625
2 24 19.625 -2.75 23.625 18.875 -3.5 23.625
2 24 19.625 -2.25 23.625 19.625 -2.75 23.625
2 24 18.875 -1.5 23.625 19.625 -2.25 23.625

4 16 101.125 -9.5 40.0625 101.125 -9.5 50 18.875 -9.5 50 72.25 -9.5 23.5
4 16 72.25 -9.5 23.5 18.875 -9.5 50 18.875 -9.5 30.125 47.75 -9.5 23.5
2 24 18.875 -9.5 50 18.875 -9.5 30.125
2 24 72.25 -9.5 23.5 47.75 -9.5 23.5
3 16 18.875 -9.5 30.125 18.875 -9.5 24.625 47.75 -9.5 23.5
3 16 47.75 -9.5 23.5 18.875 -9.5 24.625 18.8409 -9.5 24.3662
2 24 18.875 -9.5 24.625 18.8409 -9.5 24.3662
3 16 47.75 -9.5 23.5 18.8409 -9.5 24.3662 18.8409 -9.5 12.8838
4 16 18.8409 -9.5 12.8838 18.8409 -9.5 24.3662 18.741 -9.5 24.125 18.741 -9.5 13.125
2 24 18.8409 -9.5 24.3662 18.741 -9.5 24.125
2 24 18.741 -9.5 13.125 18.8409 -9.5 12.8838
4 16 18.741 -9.5 13.125 18.741 -9.5 24.125 18.5821 -9.5 23.9179 18.5821 -9.5 13.3321
2 24 18.741 -9.5 24.125 18.5821 -9.5 23.9179
2 24 18.5821 -9.5 13.3321 18.741 -9.5 13.125
4 16 18.5821 -9.5 13.3321 18.5821 -9.5 23.9179 18.375 -9.5 23.759 18.375 -9.5 13.491
2 24 18.5821 -9.5 23.9179 18.375 -9.5 23.759
2 24 18.375 -9.5 13.491 18.5821 -9.5 13.3321
4 16 18.375 -9.5 13.491 18.375 -9.5 23.759 18.1338 -9.5 23.6591 18.1338 -9.5 13.5909
2 24 18.375 -9.5 23.759 18.1338 -9.5 23.6591
2 24 18.1338 -9.5 13.5909 18.375 -9.5 13.491
4 16 18.1338 -9.5 13.5909 18.1338 -9.5 23.6591 17.875 -9.5 23.625 15.875 -9.5 22.625
2 24 18.1338 -9.5 23.6591 17.875 -9.5 23.625
4 16 18.1338 -9.5 13.5909 15.875 -9.5 22.625 15.875 -9.5 14.625 17.875 -9.5 13.625
2 24 17.875 -9.5 13.625 18.1338 -9.5 13.5909
3 16 15.875 -9.5 22.625 17.875 -9.5 23.625 16.875 -9.5 23.625
3 16 15.875 -9.5 22.625 16.875 -9.5 23.625 16.6162 -9.5 23.5909
2 24 16.875 -9.5 23.625 16.6162 -9.5 23.5909
4 16 16.6162 -9.5 23.5909 16.375 -9.5 23.491 16.1679 -9.5 23.3321 15.875 -9.5 22.625
2 24 16.6162 -9.5 23.5909 16.375 -9.5 23.491
2 24 16.375 -9.5 23.491 16.1679 -9.5 23.3321
4 16 15.875 -9.5 22.625 16.1679 -9.5 23.3321 16.009 -9.5 23.125 15.9091 -9.5 22.8838
2 24 16.1679 -9.5 23.3321 16.009 -9.5 23.125
2 24 16.009 -9.5 23.125 15.9091 -9.5 22.8838
2 24 15.9091 -9.5 22.8838 15.875 -9.5 22.625
4 16 15.9091 -9.5 14.3662 16.875 -9.5 13.625 17.875 -9.5 13.625 15.875 -9.5 14.625
2 24 17.875 -9.5 13.625 16.875 -9.5 13.625
4 16 15.9091 -9.5 14.3662 16.009 -9.5 14.125 16.1679 -9.5 13.9179 16.875 -9.5 13.625
2 24 15.9091 -9.5 14.3662 16.009 -9.5 14.125
2 24 16.009 -9.5 14.125 16.1679 -9.5 13.9179
4 16 16.875 -9.5 13.625 16.1679 -9.5 13.9179 16.375 -9.5 13.759 16.6162 -9.5 13.6591
2 24 16.1679 -9.5 13.9179 16.375 -9.5 13.759
2 24 16.375 -9.5 13.759 16.6162 -9.5 13.6591
2 24 16.875 -9.5 13.625 16.6162 -9.5 13.6591
3 16 18.8409 -9.5 12.8838 18.875 -9.5 12.625 47.75 -9.5 23.5
2 24 18.8409 -9.5 12.8838 18.875 -9.5 12.625
4 16 47.75 -9.5 23.5 18.875 -9.5 12.625 18.875 -9.5 9.875 47.75 -9.5 1.5
2 24 47.75 -9.5 23.5 47.75 -9.5 1.5
4 16 47.75 -9.5 1.5 18.875 -9.5 9.875 18.875 -9.5 -10 30 -9.5 -10
2 24 18.875 -9.5 9.875 18.875 -9.5 -10
3 16 30 -9.5 -10 39.88 -9.5 -10 47.75 -9.5 1.5
3 16 47.75 -9.5 1.5 39.88 -9.5 -10 49.75 -9.5 -10
3 16 47.75 -9.5 1.5 49.75 -9.5 -10 70.25 -9.5 -10
2 24 49.75 -9.5 -10 70.25 -9.5 -10
4 16 47.75 -9.5 1.5 70.25 -9.5 -10 80.125 -9.5 -10 72.25 -9.5 1.5
2 24 47.75 -9.5 1.5 72.25 -9.5 1.5
3 16 72.25 -9.5 1.5 80.125 -9.5 -10 90 -9.5 -10
3 16 101.125 -9.5 -10 101.125 -9.5 -0.0625 90 -9.5 -10
4 16 90 -9.5 -10 101.125 -9.5 -0.0625 101.125 -9.5 9.875 72.25 -9.5 1.5
3 16 72.25 -9.5 1.5 101.125 -9.5 9.875 101.125 -9.5 12.625
4 16 72.25 -9.5 1.5 101.125 -9.5 12.625 101.159 -9.5 12.8838 72.25 -9.5 23.5
2 24 101.125 -9.5 12.625 101.159 -9.5 12.8838
2 24 72.25 -9.5 1.5 72.25 -9.5 23.5
3 16 72.25 -9.5 23.5 101.159 -9.5 12.8838 101.159 -9.5 24.3662
4 16 101.159 -9.5 24.3662 101.159 -9.5 12.8838 101.259 -9.5 13.125 101.259 -9.5 24.125
2 24 101.159 -9.5 12.8838 101.259 -9.5 13.125
2 24 101.259 -9.5 24.125 101.159 -9.5 24.3662
4 16 101.259 -9.5 24.125 101.259 -9.5 13.125 101.418 -9.5 13.3321 101.418 -9.5 23.9179
2 24 101.259 -9.5 13.125 101.418 -9.5 13.3321
2 24 101.418 -9.5 23.9179 101.259 -9.5 24.125
4 16 101.418 -9.5 23.9179 101.418 -9.5 13.3321 101.625 -9.5 13.491 101.625 -9.5 23.759
2 24 101.418 -9.5 13.3321 101.625 -9.5 13.491
2 24 101.625 -9.5 23.759 101.418 -9.5 23.9179
4 16 101.625 -9.5 23.759 101.625 -9.5 13.491 101.866 -9.5 13.5909 101.866 -9.5 23.6591
2 24 101.625 -9.5 13.491 101.866 -9.5 13.5909
2 24 101.866 -9.5 23.6591 101.625 -9.5 23.759
4 16 101.866 -9.5 23.6591 101.866 -9.5 13.5909 104.125 -9.5 22.625 102.125 -9.5 23.625
2 24 102.125 -9.5 23.625 101.866 -9.5 23.6591
3 16 102.125 -9.5 23.625 104.125 -9.5 22.625 103.125 -9.5 23.625
2 24 102.125 -9.5 23.625 103.125 -9.5 23.625
